
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=32

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507653916

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T11:45:23.520882: step 1, loss 5.81322, acc 0.21875, learning_rate 0.005
2017-10-10T11:57:11.340684: step 3266, loss 0.0664228, acc 0.96875, learning_rate 0.000100008
2017-10-10T11:57:11.543772: step 3267, loss 0.173613, acc 0.921875, learning_rate 0.000100008
2017-10-10T11:57:11.784931: step 3268, loss 0.0740809, acc 0.96875, learning_rate 0.000100008
2017-10-10T11:57:11.988534: step 3269, loss 0.213946, acc 0.921875, learning_rate 0.000100008
2017-10-10T11:57:12.185115: step 3270, loss 0.17057, acc 0.953125, learning_rate 0.000100008
2017-10-10T11:57:12.313253: step 3271, loss 0.0897135, acc 0.96875, learning_rate 0.000100008
2017-10-10T11:57:12.471019: step 3272, loss 0.166041, acc 0.9375, learning_rate 0.000100008
2017-10-10T11:57:12.627349: step 3273, loss 0.115933, acc 0.96875, learning_rate 0.000100008
2017-10-10T11:57:12.776936: step 3274, loss 0.169014, acc 0.9375, learning_rate 0.000100008
2017-10-10T11:57:12.908850: step 3275, loss 0.221244, acc 0.90625, learning_rate 0.000100007
2017-10-10T11:57:13.044416: step 3276, loss 0.092213, acc 0.96875, learning_rate 0.000100007
2017-10-10T11:57:13.163556: step 3277, loss 0.0939007, acc 0.96875, learning_rate 0.000100007
2017-10-10T11:57:13.329409: step 3278, loss 0.121234, acc 0.953125, learning_rate 0.000100007
2017-10-10T11:57:13.492199: step 3279, loss 0.244363, acc 0.90625, learning_rate 0.000100007
2017-10-10T11:57:13.672777: step 3280, loss 0.153897, acc 0.921875, learning_rate 0.000100007

Evaluation:
2017-10-10T11:57:14.081718: step 3280, loss 0.226972, acc 0.91223

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-3280

2017-10-10T11:57:15.238569: step 3281, loss 0.0869751, acc 0.984375, learning_rate 0.000100007
2017-10-10T11:57:15.432581: step 3282, loss 0.130045, acc 0.921875, learning_rate 0.000100007
2017-10-10T11:57:15.624981: step 3283, loss 0.161945, acc 0.9375, learning_rate 0.000100007
2017-10-10T11:57:15.789544: step 3284, loss 0.138211, acc 0.953125, learning_rate 0.000100007
2017-10-10T11:57:15.983831: step 3285, loss 0.122778, acc 0.984375, learning_rate 0.000100007
2017-10-10T11:57:16.136935: step 3286, loss 0.236599, acc 0.90625, learning_rate 0.000100007
2017-10-10T11:57:16.292261: step 3287, loss 0.0861644, acc 0.984375, learning_rate 0.000100007
2017-10-10T11:57:16.523492: step 3288, loss 0.13661, acc 0.953125, learning_rate 0.000100007
2017-10-10T11:57:16.729271: step 3289, loss 0.145614, acc 0.953125, learning_rate 0.000100007
2017-10-10T11:57:16.891417: step 3290, loss 0.149129, acc 0.953125, learning_rate 0.000100007
2017-10-10T11:57:17.046325: step 3291, loss 0.15032, acc 0.9375, learning_rate 0.000100007
2017-10-10T11:57:17.236827: step 3292, loss 0.183403, acc 0.9375, learning_rate 0.000100007
2017-10-10T11:57:17.412905: step 3293, loss 0.102635, acc 0.953125, learning_rate 0.000100007
2017-10-10T11:57:17.664892: step 3294, loss 0.174514, acc 0.9375, learning_rate 0.000100007
2017-10-10T11:57:17.829343: step 3295, loss 0.0717631, acc 1, learning_rate 0.000100007
2017-10-10T11:57:17.960868: step 3296, loss 0.18243, acc 0.921875, learning_rate 0.000100007
2017-10-10T11:57:18.099090: step 3297, loss 0.187864, acc 0.9375, learning_rate 0.000100007
2017-10-10T11:57:18.242243: step 3298, loss 0.126915, acc 0.953125, learning_rate 0.000100007
2017-10-10T11:57:18.398373: step 3299, loss 0.114711, acc 0.953125, learning_rate 0.000100007
2017-10-10T11:57:18.549496: step 3300, loss 0.106385, acc 0.96875, learning_rate 0.000100007
2017-10-10T11:57:18.663418: step 3301, loss 0.150374, acc 0.953125, learning_rate 0.000100007
2017-10-10T11:57:18.850296: step 3302, loss 0.191953, acc 0.96875, learning_rate 0.000100007
2017-10-10T11:57:19.054958: step 3303, loss 0.145849, acc 0.984375, learning_rate 0.000100007
2017-10-10T11:57:19.241608: step 3304, loss 0.130486, acc 0.953125, learning_rate 0.000100007
2017-10-10T11:57:19.363516: step 3305, loss 0.164649, acc 0.953125, learning_rate 0.000100007
2017-10-10T11:57:19.560220: step 3306, loss 0.0984792, acc 0.984375, learning_rate 0.000100007
2017-10-10T11:57:19.678316: step 3307, loss 0.0546273, acc 1, learning_rate 0.000100007
2017-10-10T11:57:19.853673: step 3308, loss 0.168882, acc 0.921875, learning_rate 0.000100007
2017-10-10T11:57:20.045439: step 3309, loss 0.293376, acc 0.890625, learning_rate 0.000100007
2017-10-10T11:57:20.188022: step 3310, loss 0.209382, acc 0.90625, learning_rate 0.000100006
2017-10-10T11:57:20.376548: step 3311, loss 0.135925, acc 0.9375, learning_rate 0.000100006
2017-10-10T11:57:20.559854: step 3312, loss 0.120479, acc 0.953125, learning_rate 0.000100006
2017-10-10T11:57:20.784426: step 3313, loss 0.130329, acc 0.96875, learning_rate 0.000100006
2017-10-10T11:57:20.957121: step 3314, loss 0.330079, acc 0.890625, learning_rate 0.000100006
2017-10-10T11:57:21.129062: step 3315, loss 0.108614, acc 0.953125, learning_rate 0.000100006
2017-10-10T11:57:21.339364: step 3316, loss 0.120883, acc 0.953125, learning_rate 0.000100006
2017-10-10T11:57:21.516881: step 3317, loss 0.155189, acc 0.9375, learning_rate 0.000100006
2017-10-10T11:57:21.704843: step 3318, loss 0.161148, acc 0.9375, learning_rate 0.000100006
2017-10-10T11:57:21.889168: step 3319, loss 0.0873055, acc 0.984375, learning_rate 0.000100006
2017-10-10T11:57:22.091389: step 3320, loss 0.153821, acc 0.953125, learning_rate 0.000100006

Evaluation:
2017-10-10T11:57:22.546672: step 3320, loss 0.226498, acc 0.91223

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-3320

2017-10-10T11:57:23.686462: step 3321, loss 0.0988118, acc 0.984375, learning_rate 0.000100006
2017-10-10T11:57:23.828917: step 3322, loss 0.113575, acc 0.96875, learning_rate 0.000100006
2017-10-10T11:57:23.986346: step 3323, loss 0.178375, acc 0.953125, learning_rate 0.000100006
2017-10-10T11:57:24.154472: step 3324, loss 0.1339, acc 0.96875, learning_rate 0.000100006
2017-10-10T11:57:24.336507: step 3325, loss 0.152972, acc 0.9375, learning_rate 0.000100006
2017-10-10T11:57:24.505004: step 3326, loss 0.0866324, acc 0.984375, learning_rate 0.000100006
2017-10-10T11:57:24.672353: step 3327, loss 0.0852148, acc 0.984375, learning_rate 0.000100006
2017-10-10T11:57:24.877033: step 3328, loss 0.170492, acc 0.953125, learning_rate 0.000100006
2017-10-10T11:57:25.053458: step 3329, loss 0.167515, acc 0.9375, learning_rate 0.000100006
2017-10-10T11:57:25.203642: step 3330, loss 0.160509, acc 0.9375, learning_rate 0.000100006
2017-10-10T11:57:25.381826: step 3331, loss 0.154005, acc 0.96875, learning_rate 0.000100006
2017-10-10T11:57:25.556842: step 3332, loss 0.365997, acc 0.882353, learning_rate 0.000100006
2017-10-10T11:57:25.776838: step 3333, loss 0.170775, acc 0.953125, learning_rate 0.000100006
2017-10-10T11:57:25.969895: step 3334, loss 0.151889, acc 0.9375, learning_rate 0.000100006
2017-10-10T11:57:26.148411: step 3335, loss 0.0996039, acc 0.953125, learning_rate 0.000100006
2017-10-10T11:57:26.354913: step 3336, loss 0.117452, acc 0.984375, learning_rate 0.000100006
2017-10-10T11:57:26.564651: step 3337, loss 0.207992, acc 0.921875, learning_rate 0.000100006
2017-10-10T11:57:26.714666: step 3338, loss 0.127383, acc 0.953125, learning_rate 0.000100006
2017-10-10T11:57:26.884494: step 3339, loss 0.122283, acc 0.984375, learning_rate 0.000100006
2017-10-10T11:57:27.107437: step 3340, loss 0.162043, acc 0.9375, learning_rate 0.000100006
2017-10-10T11:57:27.282554: step 3341, loss 0.0764282, acc 0.984375, learning_rate 0.000100006
2017-10-10T11:57:27.475151: step 3342, loss 0.0673015, acc 1, learning_rate 0.000100006
2017-10-10T11:57:27.633048: step 3343, loss 0.13103, acc 0.984375, learning_rate 0.000100006
2017-10-10T11:57:27.896854: step 3344, loss 0.111764, acc 0.953125, learning_rate 0.000100006
2017-10-10T11:57:28.126650: step 3345, loss 0.0732934, acc 0.984375, learning_rate 0.000100006
2017-10-10T11:57:28.254106: step 3346, loss 0.253922, acc 0.921875, learning_rate 0.000100006
2017-10-10T11:57:28.364975: step 3347, loss 0.201787, acc 0.921875, learning_rate 0.000100006
2017-10-10T11:57:28.512865: step 3348, loss 0.0976197, acc 0.96875, learning_rate 0.000100006
2017-10-10T11:57:28.648975: step 3349, loss 0.0649062, acc 0.984375, learning_rate 0.000100006
2017-10-10T11:57:28.804837: step 3350, loss 0.0668439, acc 1, learning_rate 0.000100006
2017-10-10T11:57:28.923193: step 3351, loss 0.217335, acc 0.9375, learning_rate 0.000100005
2017-10-10T11:57:29.083184: step 3352, loss 0.208144, acc 0.921875, learning_rate 0.000100005
2017-10-10T11:57:29.254607: step 3353, loss 0.0730839, acc 0.984375, learning_rate 0.000100005
2017-10-10T11:57:29.465181: step 3354, loss 0.0711302, acc 1, learning_rate 0.000100005
2017-10-10T11:57:29.666125: step 3355, loss 0.155964, acc 0.921875, learning_rate 0.000100005
2017-10-10T11:57:29.839199: step 3356, loss 0.113026, acc 0.984375, learning_rate 0.000100005
2017-10-10T11:57:29.998527: step 3357, loss 0.132747, acc 0.96875, learning_rate 0.000100005
2017-10-10T11:57:30.177829: step 3358, loss 0.176845, acc 0.921875, learning_rate 0.000100005
2017-10-10T11:57:30.360852: step 3359, loss 0.153323, acc 0.9375, learning_rate 0.000100005
2017-10-10T11:57:30.540134: step 3360, loss 0.123035, acc 0.9375, learning_rate 0.000100005

Evaluation:
2017-10-10T11:57:30.914578: step 3360, loss 0.22542, acc 0.910791

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-3360

2017-10-10T11:57:31.937839: step 3361, loss 0.204656, acc 0.953125, learning_rate 0.000100005
2017-10-10T11:57:32.134076: step 3362, loss 0.105353, acc 0.953125, learning_rate 0.000100005
2017-10-10T11:57:32.301062: step 3363, loss 0.158863, acc 0.9375, learning_rate 0.000100005
2017-10-10T11:57:32.452927: step 3364, loss 0.2208, acc 0.890625, learning_rate 0.000100005
2017-10-10T11:57:32.652793: step 3365, loss 0.111364, acc 0.984375, learning_rate 0.000100005
2017-10-10T11:57:32.786921: step 3366, loss 0.140219, acc 0.953125, learning_rate 0.000100005
2017-10-10T11:57:32.957659: step 3367, loss 0.180963, acc 0.921875, learning_rate 0.000100005
2017-10-10T11:57:33.174377: step 3368, loss 0.180374, acc 0.9375, learning_rate 0.000100005
2017-10-10T11:57:33.373950: step 3369, loss 0.113089, acc 0.96875, learning_rate 0.000100005
2017-10-10T11:57:33.501150: step 3370, loss 0.102372, acc 0.953125, learning_rate 0.000100005
2017-10-10T11:57:33.675740: step 3371, loss 0.192816, acc 0.90625, learning_rate 0.000100005
2017-10-10T11:57:33.885080: step 3372, loss 0.210302, acc 0.921875, learning_rate 0.000100005
2017-10-10T11:57:34.124860: step 3373, loss 0.153499, acc 0.96875, learning_rate 0.000100005
2017-10-10T11:57:34.311086: step 3374, loss 0.201258, acc 0.9375, learning_rate 0.000100005
2017-10-10T11:57:34.464309: step 3375, loss 0.122034, acc 0.9375, learning_rate 0.000100005
2017-10-10T11:57:34.622400: step 3376, loss 0.250433, acc 0.90625, learning_rate 0.000100005
2017-10-10T11:57:34.776291: step 3377, loss 0.121522, acc 0.953125, learning_rate 0.000100005
2017-10-10T11:57:34.906363: step 3378, loss 0.17641, acc 0.90625, learning_rate 0.000100005
2017-10-10T11:57:35.014376: step 3379, loss 0.107833, acc 0.984375, learning_rate 0.000100005
2017-10-10T11:57:35.162582: step 3380, loss 0.0783264, acc 0.984375, learning_rate 0.000100005
2017-10-10T11:57:35.329968: step 3381, loss 0.160076, acc 0.9375, learning_rate 0.000100005
2017-10-10T11:57:35.511181: step 3382, loss 0.174763, acc 0.9375, learning_rate 0.000100005
2017-10-10T11:57:35.720874: step 3383, loss 0.136966, acc 0.953125, learning_rate 0.000100005
2017-10-10T11:57:35.891971: step 3384, loss 0.1567, acc 0.953125, learning_rate 0.000100005
2017-10-10T11:57:36.048845: step 3385, loss 0.134442, acc 0.953125, learning_rate 0.000100005
2017-10-10T11:57:36.238736: step 3386, loss 0.12042, acc 0.96875, learning_rate 0.000100005
2017-10-10T11:57:36.381903: step 3387, loss 0.0675524, acc 1, learning_rate 0.000100005
2017-10-10T11:57:36.575852: step 3388, loss 0.0835768, acc 0.96875, learning_rate 0.000100005
2017-10-10T11:57:36.780404: step 3389, loss 0.197389, acc 0.9375, learning_rate 0.000100005
2017-10-10T11:57:36.944078: step 3390, loss 0.0657734, acc 1, learning_rate 0.000100005
2017-10-10T11:57:37.142042: step 3391, loss 0.131089, acc 0.96875, learning_rate 0.000100005
2017-10-10T11:57:37.324159: step 3392, loss 0.200678, acc 0.9375, learning_rate 0.000100005
2017-10-10T11:57:37.461090: step 3393, loss 0.145941, acc 0.953125, learning_rate 0.000100005
2017-10-10T11:57:37.631410: step 3394, loss 0.173661, acc 0.921875, learning_rate 0.000100005
2017-10-10T11:57:37.850845: step 3395, loss 0.0902392, acc 0.953125, learning_rate 0.000100005
2017-10-10T11:57:38.042649: step 3396, loss 0.144625, acc 0.96875, learning_rate 0.000100005
2017-10-10T11:57:38.178925: step 3397, loss 0.142659, acc 0.953125, learning_rate 0.000100005
2017-10-10T11:57:38.382289: step 3398, loss 0.204945, acc 0.921875, learning_rate 0.000100005
2017-10-10T11:57:38.588863: step 3399, loss 0.0492012, acc 0.984375, learning_rate 0.000100005
2017-10-10T11:57:38.836916: step 3400, loss 0.243769, acc 0.921875, learning_rate 0.000100004

Evaluation:
2017-10-10T11:57:39.170825: step 3400, loss 0.225809, acc 0.910791

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-3400

2017-10-10T11:57:40.214101: step 3401, loss 0.142945, acc 0.96875, learning_rate 0.000100004
2017-10-10T11:57:40.413690: step 3402, loss 0.164549, acc 0.953125, learning_rate 0.000100004
2017-10-10T11:57:40.553478: step 3403, loss 0.0578157, acc 1, learning_rate 0.000100004
2017-10-10T11:57:40.718230: step 3404, loss 0.0974024, acc 0.9375, learning_rate 0.000100004
2017-10-10T11:57:40.939072: step 3405, loss 0.121033, acc 0.984375, learning_rate 0.000100004
2017-10-10T11:57:41.093092: step 3406, loss 0.234427, acc 0.921875, learning_rate 0.000100004
2017-10-10T11:57:41.265007: step 3407, loss 0.267602, acc 0.875, learning_rate 0.000100004
2017-10-10T11:57:41.499958: step 3408, loss 0.137952, acc 0.9375, learning_rate 0.000100004
2017-10-10T11:57:41.680931: step 3409, loss 0.144029, acc 0.921875, learning_rate 0.000100004
2017-10-10T11:57:41.845042: step 3410, loss 0.250008, acc 0.921875, learning_rate 0.000100004
2017-10-10T11:57:42.115830: step 3411, loss 0.095321, acc 0.96875, learning_rate 0.000100004
2017-10-10T11:57:42.303932: step 3412, loss 0.100733, acc 0.984375, learning_rate 0.000100004
2017-10-10T11:57:42.489479: step 3413, loss 0.0509546, acc 0.984375, learning_rate 0.000100004
2017-10-10T11:57:42.644392: step 3414, loss 0.115038, acc 0.953125, learning_rate 0.000100004
2017-10-10T11:57:42.853004: step 3415, loss 0.133927, acc 0.96875, learning_rate 0.000100004
2017-10-10T11:57:43.011235: step 3416, loss 0.169065, acc 0.9375, learning_rate 0.000100004
2017-10-10T11:57:43.229107: step 3417, loss 0.137515, acc 0.9375, learning_rate 0.000100004
2017-10-10T11:57:43.416861: step 3418, loss 0.109859, acc 0.953125, learning_rate 0.000100004
2017-10-10T11:57:43.629038: step 3419, loss 0.191468, acc 0.9375, learning_rate 0.000100004
2017-10-10T11:57:43.854272: step 3420, loss 0.2378, acc 0.90625, learning_rate 0.000100004
2017-10-10T11:57:44.048904: step 3421, loss 0.171097, acc 0.953125, learning_rate 0.000100004
2017-10-10T11:57:44.212140: step 3422, loss 0.124186, acc 0.9375, learning_rate 0.000100004
2017-10-10T11:57:44.362154: step 3423, loss 0.223792, acc 0.9375, learning_rate 0.000100004
2017-10-10T11:57:44.578144: step 3424, loss 0.111774, acc 0.953125, learning_rate 0.000100004
2017-10-10T11:57:44.729031: step 3425, loss 0.15103, acc 0.953125, learning_rate 0.000100004
2017-10-10T11:57:44.881906: step 3426, loss 0.202231, acc 0.9375, learning_rate 0.000100004
2017-10-10T11:57:45.135563: step 3427, loss 0.157769, acc 0.9375, learning_rate 0.000100004
2017-10-10T11:57:45.352844: step 3428, loss 0.178876, acc 0.921875, learning_rate 0.000100004
2017-10-10T11:57:45.506903: step 3429, loss 0.145703, acc 0.96875, learning_rate 0.000100004
2017-10-10T11:57:45.620951: step 3430, loss 0.225644, acc 0.901961, learning_rate 0.000100004
2017-10-10T11:57:45.760507: step 3431, loss 0.0971332, acc 0.953125, learning_rate 0.000100004
2017-10-10T11:57:45.919050: step 3432, loss 0.131312, acc 0.9375, learning_rate 0.000100004
2017-10-10T11:57:46.048910: step 3433, loss 0.186053, acc 0.921875, learning_rate 0.000100004
2017-10-10T11:57:46.164820: step 3434, loss 0.108467, acc 0.96875, learning_rate 0.000100004
2017-10-10T11:57:46.327101: step 3435, loss 0.265741, acc 0.921875, learning_rate 0.000100004
2017-10-10T11:57:46.473171: step 3436, loss 0.0958106, acc 0.984375, learning_rate 0.000100004
2017-10-10T11:57:46.621084: step 3437, loss 0.123328, acc 0.96875, learning_rate 0.000100004
2017-10-10T11:57:46.795807: step 3438, loss 0.244744, acc 0.9375, learning_rate 0.000100004
2017-10-10T11:57:46.984133: step 3439, loss 0.0987697, acc 0.96875, learning_rate 0.000100004
2017-10-10T11:57:47.099298: step 3440, loss 0.141534, acc 0.953125, learning_rate 0.000100004

Evaluation:
2017-10-10T11:57:47.551683: step 3440, loss 0.225206, acc 0.910791

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-3440

2017-10-10T11:57:48.648098: step 3441, loss 0.179982, acc 0.9375, learning_rate 0.000100004
2017-10-10T11:57:48.852881: step 3442, loss 0.143169, acc 0.96875, learning_rate 0.000100004
2017-10-10T11:57:49.005126: step 3443, loss 0.12344, acc 0.96875, learning_rate 0.000100004
2017-10-10T11:57:49.228704: step 3444, loss 0.168947, acc 0.9375, learning_rate 0.000100004
2017-10-10T11:57:49.439545: step 3445, loss 0.146468, acc 0.984375, learning_rate 0.000100004
2017-10-10T11:57:49.592828: step 3446, loss 0.241079, acc 0.9375, learning_rate 0.000100004
2017-10-10T11:57:49.710917: step 3447, loss 0.190197, acc 0.921875, learning_rate 0.000100004
2017-10-10T11:57:49.858482: step 3448, loss 0.168328, acc 0.921875, learning_rate 0.000100004
2017-10-10T11:57:50.010866: step 3449, loss 0.172653, acc 0.9375, learning_rate 0.000100004
2017-10-10T11:57:50.116827: step 3450, loss 0.103382, acc 0.9375, learning_rate 0.000100004
2017-10-10T11:57:50.270480: step 3451, loss 0.0742091, acc 0.96875, learning_rate 0.000100004
2017-10-10T11:57:50.429643: step 3452, loss 0.239031, acc 0.875, learning_rate 0.000100004
2017-10-10T11:57:50.570407: step 3453, loss 0.0475698, acc 0.96875, learning_rate 0.000100004
2017-10-10T11:57:50.727063: step 3454, loss 0.110819, acc 0.96875, learning_rate 0.000100004
2017-10-10T11:57:50.932454: step 3455, loss 0.0767572, acc 1, learning_rate 0.000100004
2017-10-10T11:57:51.076920: step 3456, loss 0.14934, acc 0.9375, learning_rate 0.000100004
2017-10-10T11:57:51.231078: step 3457, loss 0.154543, acc 0.953125, learning_rate 0.000100004
2017-10-10T11:57:51.444951: step 3458, loss 0.132423, acc 0.96875, learning_rate 0.000100004
2017-10-10T11:57:51.636614: step 3459, loss 0.0936403, acc 0.96875, learning_rate 0.000100004
2017-10-10T11:57:51.808967: step 3460, loss 0.140805, acc 0.953125, learning_rate 0.000100004
2017-10-10T11:57:51.964119: step 3461, loss 0.168101, acc 0.9375, learning_rate 0.000100004
2017-10-10T11:57:52.160237: step 3462, loss 0.163377, acc 0.9375, learning_rate 0.000100003
2017-10-10T11:57:52.383654: step 3463, loss 0.124363, acc 0.953125, learning_rate 0.000100003
2017-10-10T11:57:52.560934: step 3464, loss 0.249098, acc 0.890625, learning_rate 0.000100003
2017-10-10T11:57:52.701270: step 3465, loss 0.170225, acc 0.9375, learning_rate 0.000100003
2017-10-10T11:57:52.913062: step 3466, loss 0.234419, acc 0.9375, learning_rate 0.000100003
2017-10-10T11:57:53.127560: step 3467, loss 0.185587, acc 0.9375, learning_rate 0.000100003
2017-10-10T11:57:53.343653: step 3468, loss 0.219154, acc 0.90625, learning_rate 0.000100003
2017-10-10T11:57:53.492475: step 3469, loss 0.0785844, acc 1, learning_rate 0.000100003
2017-10-10T11:57:53.696922: step 3470, loss 0.128508, acc 0.96875, learning_rate 0.000100003
2017-10-10T11:57:53.892831: step 3471, loss 0.0787815, acc 0.984375, learning_rate 0.000100003
2017-10-10T11:57:54.100292: step 3472, loss 0.0879318, acc 0.984375, learning_rate 0.000100003
2017-10-10T11:57:54.253888: step 3473, loss 0.0822505, acc 1, learning_rate 0.000100003
2017-10-10T11:57:54.430139: step 3474, loss 0.198664, acc 0.90625, learning_rate 0.000100003
2017-10-10T11:57:54.614517: step 3475, loss 0.0996973, acc 0.953125, learning_rate 0.000100003
2017-10-10T11:57:54.780876: step 3476, loss 0.103171, acc 0.96875, learning_rate 0.000100003
2017-10-10T11:57:54.924945: step 3477, loss 0.0679087, acc 1, learning_rate 0.000100003
2017-10-10T11:57:55.146208: step 3478, loss 0.128285, acc 0.96875, learning_rate 0.000100003
2017-10-10T11:57:55.354299: step 3479, loss 0.134732, acc 0.953125, learning_rate 0.000100003
2017-10-10T11:57:55.468112: step 3480, loss 0.221813, acc 0.921875, learning_rate 0.000100003

Evaluation:
2017-10-10T11:57:55.822101: step 3480, loss 0.223884, acc 0.913669

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-3480

2017-10-10T11:57:57.088853: step 3481, loss 0.229521, acc 0.90625, learning_rate 0.000100003
2017-10-10T11:57:57.232849: step 3482, loss 0.14251, acc 0.96875, learning_rate 0.000100003
2017-10-10T11:57:57.372384: step 3483, loss 0.116338, acc 0.984375, learning_rate 0.000100003
2017-10-10T11:57:57.533929: step 3484, loss 0.182952, acc 0.96875, learning_rate 0.000100003
2017-10-10T11:57:57.672858: step 3485, loss 0.177717, acc 0.9375, learning_rate 0.000100003
2017-10-10T11:57:57.860886: step 3486, loss 0.0748982, acc 0.984375, learning_rate 0.000100003
2017-10-10T11:57:58.051410: step 3487, loss 0.0523693, acc 0.984375, learning_rate 0.000100003
2017-10-10T11:57:58.228806: step 3488, loss 0.101914, acc 0.984375, learning_rate 0.000100003
2017-10-10T11:57:58.416823: step 3489, loss 0.0708871, acc 0.984375, learning_rate 0.000100003
2017-10-10T11:57:58.626367: step 3490, loss 0.17163, acc 0.953125, learning_rate 0.000100003
2017-10-10T11:57:58.838135: step 3491, loss 0.177115, acc 0.953125, learning_rate 0.000100003
2017-10-10T11:57:59.035926: step 3492, loss 0.1155, acc 0.984375, learning_rate 0.000100003
2017-10-10T11:57:59.184881: step 3493, loss 0.157404, acc 0.90625, learning_rate 0.000100003
2017-10-10T11:57:59.362763: step 3494, loss 0.128397, acc 0.953125, learning_rate 0.000100003
2017-10-10T11:57:59.548415: step 3495, loss 0.160319, acc 0.953125, learning_rate 0.000100003
2017-10-10T11:57:59.796903: step 3496, loss 0.104154, acc 0.96875, learning_rate 0.000100003
2017-10-10T11:57:59.997523: step 3497, loss 0.139556, acc 0.96875, learning_rate 0.000100003
2017-10-10T11:58:00.114449: step 3498, loss 0.266573, acc 0.90625, learning_rate 0.000100003
2017-10-10T11:58:00.242053: step 3499, loss 0.13258, acc 0.953125, learning_rate 0.000100003
2017-10-10T11:58:00.416737: step 3500, loss 0.209854, acc 0.921875, learning_rate 0.000100003
2017-10-10T11:58:00.542303: step 3501, loss 0.134799, acc 0.96875, learning_rate 0.000100003
2017-10-10T11:58:00.657568: step 3502, loss 0.244343, acc 0.921875, learning_rate 0.000100003
2017-10-10T11:58:00.820568: step 3503, loss 0.164659, acc 0.9375, learning_rate 0.000100003
2017-10-10T11:58:01.049648: step 3504, loss 0.143354, acc 0.953125, learning_rate 0.000100003
2017-10-10T11:58:01.242808: step 3505, loss 0.159993, acc 0.9375, learning_rate 0.000100003
2017-10-10T11:58:01.368827: step 3506, loss 0.130235, acc 0.953125, learning_rate 0.000100003
2017-10-10T11:58:01.571946: step 3507, loss 0.13865, acc 0.921875, learning_rate 0.000100003
2017-10-10T11:58:01.790809: step 3508, loss 0.0914617, acc 0.984375, learning_rate 0.000100003
2017-10-10T11:58:01.992926: step 3509, loss 0.170931, acc 0.953125, learning_rate 0.000100003
2017-10-10T11:58:02.136885: step 3510, loss 0.195237, acc 0.921875, learning_rate 0.000100003
2017-10-10T11:58:02.339893: step 3511, loss 0.213537, acc 0.9375, learning_rate 0.000100003
2017-10-10T11:58:02.552892: step 3512, loss 0.230863, acc 0.953125, learning_rate 0.000100003
2017-10-10T11:58:02.721181: step 3513, loss 0.0940162, acc 0.984375, learning_rate 0.000100003
2017-10-10T11:58:02.897027: step 3514, loss 0.21306, acc 0.890625, learning_rate 0.000100003
2017-10-10T11:58:03.094558: step 3515, loss 0.19056, acc 0.921875, learning_rate 0.000100003
2017-10-10T11:58:03.284455: step 3516, loss 0.0970029, acc 0.984375, learning_rate 0.000100003
2017-10-10T11:58:03.401941: step 3517, loss 0.0947885, acc 0.96875, learning_rate 0.000100003
2017-10-10T11:58:03.593693: step 3518, loss 0.118889, acc 0.953125, learning_rate 0.000100003
2017-10-10T11:58:03.788858: step 3519, loss 0.150501, acc 0.953125, learning_rate 0.000100003
2017-10-10T11:58:03.939748: step 3520, loss 0.237699, acc 0.90625, learning_rate 0.000100003

Evaluation:
2017-10-10T11:58:04.371168: step 3520, loss 0.225703, acc 0.910791

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-3520

2017-10-10T11:58:05.344839: step 3521, loss 0.222975, acc 0.921875, learning_rate 0.000100003
2017-10-10T11:58:05.497369: step 3522, loss 0.224167, acc 0.96875, learning_rate 0.000100003
2017-10-10T11:58:05.681047: step 3523, loss 0.113955, acc 0.984375, learning_rate 0.000100003
2017-10-10T11:58:05.860046: step 3524, loss 0.129848, acc 0.953125, learning_rate 0.000100003
2017-10-10T11:58:06.040952: step 3525, loss 0.168253, acc 0.953125, learning_rate 0.000100003
2017-10-10T11:58:06.197117: step 3526, loss 0.0867202, acc 0.984375, learning_rate 0.000100003
