
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.4
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507657072

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T12:37:56.317092: step 1, loss 12.5138, acc 0.1875, learning_rate 0.005

2017-10-10T12:57:53.964179: step 2921, loss 0.0709431, acc 0.96875, learning_rate 0.000100032
2017-10-10T12:57:54.533088: step 2922, loss 0.16222, acc 0.953125, learning_rate 0.000100032
2017-10-10T12:57:55.124430: step 2923, loss 0.0983672, acc 0.984375, learning_rate 0.000100032
2017-10-10T12:57:55.578859: step 2924, loss 0.0479798, acc 0.984375, learning_rate 0.000100031
2017-10-10T12:57:56.116623: step 2925, loss 0.0691759, acc 0.984375, learning_rate 0.000100031
2017-10-10T12:57:56.590239: step 2926, loss 0.17228, acc 0.953125, learning_rate 0.000100031
2017-10-10T12:57:57.081151: step 2927, loss 0.09905, acc 0.953125, learning_rate 0.000100031
2017-10-10T12:57:57.673049: step 2928, loss 0.159361, acc 0.9375, learning_rate 0.000100031
2017-10-10T12:57:58.173010: step 2929, loss 0.124324, acc 0.96875, learning_rate 0.000100031
2017-10-10T12:57:58.673005: step 2930, loss 0.173434, acc 0.9375, learning_rate 0.000100031
2017-10-10T12:57:59.127880: step 2931, loss 0.0832431, acc 0.96875, learning_rate 0.000100031
2017-10-10T12:57:59.603863: step 2932, loss 0.1767, acc 0.921875, learning_rate 0.00010003
2017-10-10T12:58:00.108946: step 2933, loss 0.15942, acc 0.96875, learning_rate 0.00010003
2017-10-10T12:58:00.699181: step 2934, loss 0.237248, acc 0.9375, learning_rate 0.00010003
2017-10-10T12:58:01.257524: step 2935, loss 0.16954, acc 0.953125, learning_rate 0.00010003
2017-10-10T12:58:01.701383: step 2936, loss 0.112159, acc 0.953125, learning_rate 0.00010003
2017-10-10T12:58:02.244939: step 2937, loss 0.17065, acc 0.90625, learning_rate 0.00010003
2017-10-10T12:58:02.854721: step 2938, loss 0.0520637, acc 0.984375, learning_rate 0.00010003
2017-10-10T12:58:03.312913: step 2939, loss 0.226901, acc 0.90625, learning_rate 0.00010003
2017-10-10T12:58:03.792981: step 2940, loss 0.121806, acc 0.960784, learning_rate 0.000100029
2017-10-10T12:58:04.264897: step 2941, loss 0.127249, acc 0.953125, learning_rate 0.000100029
2017-10-10T12:58:04.816827: step 2942, loss 0.159963, acc 0.953125, learning_rate 0.000100029
2017-10-10T12:58:05.350306: step 2943, loss 0.171264, acc 0.9375, learning_rate 0.000100029
2017-10-10T12:58:05.940887: step 2944, loss 0.0762675, acc 0.96875, learning_rate 0.000100029
2017-10-10T12:58:06.452013: step 2945, loss 0.101819, acc 0.953125, learning_rate 0.000100029
2017-10-10T12:58:06.983485: step 2946, loss 0.0898501, acc 0.984375, learning_rate 0.000100029
2017-10-10T12:58:07.481123: step 2947, loss 0.0730241, acc 0.96875, learning_rate 0.000100029
2017-10-10T12:58:08.003476: step 2948, loss 0.169045, acc 0.9375, learning_rate 0.000100029
2017-10-10T12:58:08.503220: step 2949, loss 0.120185, acc 0.953125, learning_rate 0.000100028
2017-10-10T12:58:09.000853: step 2950, loss 0.168039, acc 0.9375, learning_rate 0.000100028
2017-10-10T12:58:09.517070: step 2951, loss 0.0749852, acc 0.984375, learning_rate 0.000100028
2017-10-10T12:58:10.080893: step 2952, loss 0.21351, acc 0.90625, learning_rate 0.000100028
2017-10-10T12:58:10.640407: step 2953, loss 0.195607, acc 0.921875, learning_rate 0.000100028
2017-10-10T12:58:11.179376: step 2954, loss 0.0482396, acc 0.984375, learning_rate 0.000100028
2017-10-10T12:58:11.777020: step 2955, loss 0.0959741, acc 0.96875, learning_rate 0.000100028
2017-10-10T12:58:12.253036: step 2956, loss 0.0934675, acc 0.96875, learning_rate 0.000100028
2017-10-10T12:58:12.672971: step 2957, loss 0.0744985, acc 1, learning_rate 0.000100028
2017-10-10T12:58:13.178878: step 2958, loss 0.11796, acc 0.953125, learning_rate 0.000100027
2017-10-10T12:58:13.594962: step 2959, loss 0.161038, acc 0.953125, learning_rate 0.000100027
2017-10-10T12:58:14.101058: step 2960, loss 0.0605728, acc 0.984375, learning_rate 0.000100027

Evaluation:
2017-10-10T12:58:15.273004: step 2960, loss 0.226243, acc 0.909353

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-2960

2017-10-10T12:58:16.731791: step 2961, loss 0.174695, acc 0.9375, learning_rate 0.000100027
2017-10-10T12:58:17.200027: step 2962, loss 0.18415, acc 0.953125, learning_rate 0.000100027
2017-10-10T12:58:17.779645: step 2963, loss 0.0411256, acc 1, learning_rate 0.000100027
2017-10-10T12:58:18.379140: step 2964, loss 0.0889954, acc 0.96875, learning_rate 0.000100027
2017-10-10T12:58:18.887236: step 2965, loss 0.0457378, acc 1, learning_rate 0.000100027
2017-10-10T12:58:19.342914: step 2966, loss 0.182944, acc 0.9375, learning_rate 0.000100027
2017-10-10T12:58:19.864986: step 2967, loss 0.12502, acc 0.953125, learning_rate 0.000100026
2017-10-10T12:58:20.421191: step 2968, loss 0.0471794, acc 1, learning_rate 0.000100026
2017-10-10T12:58:20.991264: step 2969, loss 0.0598397, acc 1, learning_rate 0.000100026
2017-10-10T12:58:21.601129: step 2970, loss 0.135814, acc 0.953125, learning_rate 0.000100026
2017-10-10T12:58:22.034902: step 2971, loss 0.0647732, acc 0.96875, learning_rate 0.000100026
2017-10-10T12:58:22.575832: step 2972, loss 0.228148, acc 0.90625, learning_rate 0.000100026
2017-10-10T12:58:23.060882: step 2973, loss 0.0482193, acc 0.984375, learning_rate 0.000100026
2017-10-10T12:58:23.593136: step 2974, loss 0.0547043, acc 0.96875, learning_rate 0.000100026
2017-10-10T12:58:24.196892: step 2975, loss 0.163016, acc 0.953125, learning_rate 0.000100026
2017-10-10T12:58:24.700889: step 2976, loss 0.124168, acc 0.96875, learning_rate 0.000100025
2017-10-10T12:58:25.139280: step 2977, loss 0.241672, acc 0.921875, learning_rate 0.000100025
2017-10-10T12:58:25.591804: step 2978, loss 0.113039, acc 0.96875, learning_rate 0.000100025
2017-10-10T12:58:26.077039: step 2979, loss 0.111842, acc 0.953125, learning_rate 0.000100025
2017-10-10T12:58:26.668981: step 2980, loss 0.0910871, acc 0.984375, learning_rate 0.000100025
2017-10-10T12:58:27.209009: step 2981, loss 0.126572, acc 0.96875, learning_rate 0.000100025
2017-10-10T12:58:27.712421: step 2982, loss 0.0421651, acc 1, learning_rate 0.000100025
2017-10-10T12:58:28.278046: step 2983, loss 0.164083, acc 0.953125, learning_rate 0.000100025
2017-10-10T12:58:28.809356: step 2984, loss 0.071796, acc 0.96875, learning_rate 0.000100025
2017-10-10T12:58:29.356239: step 2985, loss 0.126109, acc 0.96875, learning_rate 0.000100025
2017-10-10T12:58:29.861048: step 2986, loss 0.0587705, acc 0.984375, learning_rate 0.000100024
2017-10-10T12:58:30.379346: step 2987, loss 0.0627626, acc 0.96875, learning_rate 0.000100024
2017-10-10T12:58:30.868913: step 2988, loss 0.197127, acc 0.921875, learning_rate 0.000100024
2017-10-10T12:58:31.399952: step 2989, loss 0.205146, acc 0.9375, learning_rate 0.000100024
2017-10-10T12:58:31.880870: step 2990, loss 0.12187, acc 0.984375, learning_rate 0.000100024
2017-10-10T12:58:32.368933: step 2991, loss 0.0687333, acc 0.984375, learning_rate 0.000100024
2017-10-10T12:58:32.921135: step 2992, loss 0.203962, acc 0.921875, learning_rate 0.000100024
2017-10-10T12:58:33.433200: step 2993, loss 0.0804232, acc 0.984375, learning_rate 0.000100024
2017-10-10T12:58:33.976570: step 2994, loss 0.0585035, acc 0.984375, learning_rate 0.000100024
2017-10-10T12:58:34.508922: step 2995, loss 0.0265088, acc 1, learning_rate 0.000100024
2017-10-10T12:58:35.069097: step 2996, loss 0.07019, acc 0.984375, learning_rate 0.000100023
2017-10-10T12:58:35.559283: step 2997, loss 0.0306876, acc 1, learning_rate 0.000100023
2017-10-10T12:58:36.037237: step 2998, loss 0.140447, acc 0.953125, learning_rate 0.000100023
2017-10-10T12:58:36.564970: step 2999, loss 0.119079, acc 0.9375, learning_rate 0.000100023
2017-10-10T12:58:37.109597: step 3000, loss 0.114508, acc 0.984375, learning_rate 0.000100023

Evaluation:
2017-10-10T12:58:38.401949: step 3000, loss 0.228247, acc 0.909353

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-3000

2017-10-10T12:58:39.989951: step 3001, loss 0.104185, acc 0.953125, learning_rate 0.000100023
2017-10-10T12:58:40.548975: step 3002, loss 0.138183, acc 0.96875, learning_rate 0.000100023
2017-10-10T12:58:41.130463: step 3003, loss 0.128574, acc 0.953125, learning_rate 0.000100023
2017-10-10T12:58:41.652971: step 3004, loss 0.0550509, acc 1, learning_rate 0.000100023
2017-10-10T12:58:42.155686: step 3005, loss 0.0616426, acc 0.984375, learning_rate 0.000100023
2017-10-10T12:58:42.752876: step 3006, loss 0.126158, acc 0.953125, learning_rate 0.000100023
2017-10-10T12:58:43.280867: step 3007, loss 0.131233, acc 0.953125, learning_rate 0.000100022
2017-10-10T12:58:43.777377: step 3008, loss 0.241336, acc 0.890625, learning_rate 0.000100022
2017-10-10T12:58:44.336850: step 3009, loss 0.128949, acc 0.96875, learning_rate 0.000100022
2017-10-10T12:58:44.800861: step 3010, loss 0.325861, acc 0.875, learning_rate 0.000100022
2017-10-10T12:58:45.344324: step 3011, loss 0.0933209, acc 0.953125, learning_rate 0.000100022
2017-10-10T12:58:45.851922: step 3012, loss 0.112379, acc 0.953125, learning_rate 0.000100022
2017-10-10T12:58:46.389043: step 3013, loss 0.0967302, acc 0.953125, learning_rate 0.000100022
2017-10-10T12:58:46.969044: step 3014, loss 0.068001, acc 0.984375, learning_rate 0.000100022
2017-10-10T12:58:47.408868: step 3015, loss 0.136088, acc 0.96875, learning_rate 0.000100022
2017-10-10T12:58:47.916849: step 3016, loss 0.118592, acc 0.953125, learning_rate 0.000100022
2017-10-10T12:58:48.227948: step 3017, loss 0.256762, acc 0.90625, learning_rate 0.000100022
2017-10-10T12:58:48.567214: step 3018, loss 0.0848332, acc 0.96875, learning_rate 0.000100021
2017-10-10T12:58:48.988847: step 3019, loss 0.166974, acc 0.953125, learning_rate 0.000100021
2017-10-10T12:58:49.528928: step 3020, loss 0.0967632, acc 0.953125, learning_rate 0.000100021
2017-10-10T12:58:50.108925: step 3021, loss 0.0951067, acc 0.96875, learning_rate 0.000100021
2017-10-10T12:58:50.666716: step 3022, loss 0.124116, acc 0.96875, learning_rate 0.000100021
2017-10-10T12:58:51.173796: step 3023, loss 0.13855, acc 0.96875, learning_rate 0.000100021
2017-10-10T12:58:51.721366: step 3024, loss 0.108728, acc 0.96875, learning_rate 0.000100021
2017-10-10T12:58:52.209880: step 3025, loss 0.0882335, acc 0.96875, learning_rate 0.000100021
2017-10-10T12:58:52.729309: step 3026, loss 0.160997, acc 0.9375, learning_rate 0.000100021
2017-10-10T12:58:53.168345: step 3027, loss 0.0690163, acc 0.984375, learning_rate 0.000100021
2017-10-10T12:58:53.683289: step 3028, loss 0.178477, acc 0.953125, learning_rate 0.000100021
2017-10-10T12:58:54.208519: step 3029, loss 0.0929768, acc 0.953125, learning_rate 0.00010002
2017-10-10T12:58:54.699379: step 3030, loss 0.153489, acc 0.953125, learning_rate 0.00010002
2017-10-10T12:58:55.249105: step 3031, loss 0.14415, acc 0.953125, learning_rate 0.00010002
2017-10-10T12:58:55.720179: step 3032, loss 0.1313, acc 0.96875, learning_rate 0.00010002
2017-10-10T12:58:56.236484: step 3033, loss 0.0679714, acc 0.953125, learning_rate 0.00010002
2017-10-10T12:58:56.709920: step 3034, loss 0.127537, acc 0.96875, learning_rate 0.00010002
2017-10-10T12:58:57.228938: step 3035, loss 0.118881, acc 0.96875, learning_rate 0.00010002
2017-10-10T12:58:57.864763: step 3036, loss 0.152096, acc 0.953125, learning_rate 0.00010002
2017-10-10T12:58:58.300682: step 3037, loss 0.0343298, acc 0.984375, learning_rate 0.00010002
2017-10-10T12:58:58.696732: step 3038, loss 0.110303, acc 0.960784, learning_rate 0.00010002
2017-10-10T12:58:59.123854: step 3039, loss 0.0811848, acc 0.96875, learning_rate 0.00010002
2017-10-10T12:58:59.664072: step 3040, loss 0.0676155, acc 1, learning_rate 0.00010002

Evaluation:
2017-10-10T12:59:00.860928: step 3040, loss 0.223086, acc 0.913669

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-3040

2017-10-10T12:59:02.505258: step 3041, loss 0.119597, acc 0.96875, learning_rate 0.00010002
2017-10-10T12:59:03.008818: step 3042, loss 0.0786944, acc 0.96875, learning_rate 0.000100019
2017-10-10T12:59:03.483938: step 3043, loss 0.0480853, acc 0.984375, learning_rate 0.000100019
2017-10-10T12:59:03.958674: step 3044, loss 0.260254, acc 0.890625, learning_rate 0.000100019
2017-10-10T12:59:04.477547: step 3045, loss 0.0692801, acc 0.984375, learning_rate 0.000100019
2017-10-10T12:59:05.063096: step 3046, loss 0.0550826, acc 0.984375, learning_rate 0.000100019
2017-10-10T12:59:05.552892: step 3047, loss 0.256087, acc 0.890625, learning_rate 0.000100019
2017-10-10T12:59:06.048997: step 3048, loss 0.105616, acc 0.953125, learning_rate 0.000100019
2017-10-10T12:59:06.599015: step 3049, loss 0.186702, acc 0.9375, learning_rate 0.000100019
2017-10-10T12:59:07.101747: step 3050, loss 0.0799616, acc 0.984375, learning_rate 0.000100019
2017-10-10T12:59:07.585036: step 3051, loss 0.0915129, acc 0.96875, learning_rate 0.000100019
2017-10-10T12:59:08.082639: step 3052, loss 0.13128, acc 0.96875, learning_rate 0.000100019
2017-10-10T12:59:08.482466: step 3053, loss 0.0586384, acc 1, learning_rate 0.000100019
2017-10-10T12:59:09.010883: step 3054, loss 0.203627, acc 0.921875, learning_rate 0.000100018
2017-10-10T12:59:09.594002: step 3055, loss 0.0397873, acc 1, learning_rate 0.000100018
2017-10-10T12:59:10.206061: step 3056, loss 0.125137, acc 0.9375, learning_rate 0.000100018
2017-10-10T12:59:10.709213: step 3057, loss 0.0594604, acc 0.984375, learning_rate 0.000100018
2017-10-10T12:59:11.076429: step 3058, loss 0.0910921, acc 0.96875, learning_rate 0.000100018
2017-10-10T12:59:11.452764: step 3059, loss 0.0888988, acc 0.984375, learning_rate 0.000100018
2017-10-10T12:59:11.892850: step 3060, loss 0.104326, acc 0.96875, learning_rate 0.000100018
2017-10-10T12:59:12.492881: step 3061, loss 0.0792251, acc 0.984375, learning_rate 0.000100018
2017-10-10T12:59:12.980349: step 3062, loss 0.205292, acc 0.921875, learning_rate 0.000100018
2017-10-10T12:59:13.452935: step 3063, loss 0.112995, acc 0.953125, learning_rate 0.000100018
2017-10-10T12:59:14.001634: step 3064, loss 0.127209, acc 0.96875, learning_rate 0.000100018
2017-10-10T12:59:14.475908: step 3065, loss 0.0997982, acc 0.953125, learning_rate 0.000100018
2017-10-10T12:59:14.984968: step 3066, loss 0.0935711, acc 0.96875, learning_rate 0.000100018
2017-10-10T12:59:15.449617: step 3067, loss 0.12527, acc 0.953125, learning_rate 0.000100018
2017-10-10T12:59:15.953043: step 3068, loss 0.0361152, acc 1, learning_rate 0.000100017
2017-10-10T12:59:16.433303: step 3069, loss 0.137595, acc 0.9375, learning_rate 0.000100017
2017-10-10T12:59:16.969055: step 3070, loss 0.104686, acc 0.96875, learning_rate 0.000100017
2017-10-10T12:59:17.457274: step 3071, loss 0.143938, acc 0.953125, learning_rate 0.000100017
2017-10-10T12:59:18.060397: step 3072, loss 0.0872096, acc 0.984375, learning_rate 0.000100017
2017-10-10T12:59:18.577407: step 3073, loss 0.0904352, acc 0.953125, learning_rate 0.000100017
2017-10-10T12:59:19.145014: step 3074, loss 0.16365, acc 0.921875, learning_rate 0.000100017
2017-10-10T12:59:19.669371: step 3075, loss 0.0509427, acc 0.984375, learning_rate 0.000100017
2017-10-10T12:59:20.152845: step 3076, loss 0.101588, acc 0.984375, learning_rate 0.000100017
2017-10-10T12:59:20.716875: step 3077, loss 0.235211, acc 0.90625, learning_rate 0.000100017
2017-10-10T12:59:21.283590: step 3078, loss 0.0869658, acc 0.96875, learning_rate 0.000100017
2017-10-10T12:59:21.741041: step 3079, loss 0.120804, acc 0.9375, learning_rate 0.000100017
2017-10-10T12:59:22.179590: step 3080, loss 0.0988782, acc 0.96875, learning_rate 0.000100017

Evaluation:
2017-10-10T12:59:23.323433: step 3080, loss 0.225815, acc 0.913669

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-3080

2017-10-10T12:59:25.072968: step 3081, loss 0.285954, acc 0.890625, learning_rate 0.000100017
2017-10-10T12:59:25.653080: step 3082, loss 0.0611556, acc 0.96875, learning_rate 0.000100016
2017-10-10T12:59:26.120981: step 3083, loss 0.0479824, acc 1, learning_rate 0.000100016
2017-10-10T12:59:26.741006: step 3084, loss 0.109, acc 0.9375, learning_rate 0.000100016
2017-10-10T12:59:27.300823: step 3085, loss 0.148722, acc 0.9375, learning_rate 0.000100016
2017-10-10T12:59:27.855471: step 3086, loss 0.130002, acc 0.9375, learning_rate 0.000100016
2017-10-10T12:59:28.384863: step 3087, loss 0.116313, acc 0.953125, learning_rate 0.000100016
2017-10-10T12:59:28.875035: step 3088, loss 0.125321, acc 0.96875, learning_rate 0.000100016
2017-10-10T12:59:29.386317: step 3089, loss 0.0810036, acc 0.984375, learning_rate 0.000100016
2017-10-10T12:59:29.934784: step 3090, loss 0.0904187, acc 0.96875, learning_rate 0.000100016
2017-10-10T12:59:30.401509: step 3091, loss 0.18128, acc 0.90625, learning_rate 0.000100016
2017-10-10T12:59:30.913419: step 3092, loss 0.118543, acc 0.984375, learning_rate 0.000100016
2017-10-10T12:59:31.349111: step 3093, loss 0.12538, acc 0.96875, learning_rate 0.000100016
2017-10-10T12:59:31.872981: step 3094, loss 0.12565, acc 0.9375, learning_rate 0.000100016
2017-10-10T12:59:32.488932: step 3095, loss 0.133149, acc 0.953125, learning_rate 0.000100016
2017-10-10T12:59:32.792926: step 3096, loss 0.18966, acc 0.890625, learning_rate 0.000100016
2017-10-10T12:59:46.458919: step 3097, loss 0.0643878, acc 0.984375, learning_rate 0.000100016
2017-10-10T12:59:46.723294: step 3098, loss 0.183297, acc 0.953125, learning_rate 0.000100015
2017-10-10T12:59:46.972974: step 3099, loss 0.0725279, acc 0.984375, learning_rate 0.000100015
2017-10-10T12:59:47.281967: step 3100, loss 0.189209, acc 0.921875, learning_rate 0.000100015
2017-10-10T12:59:47.626145: step 3101, loss 0.12255, acc 0.953125, learning_rate 0.000100015
2017-10-10T12:59:47.958948: step 3102, loss 0.0676886, acc 0.96875, learning_rate 0.000100015
2017-10-10T12:59:48.300908: step 3103, loss 0.115121, acc 0.9375, learning_rate 0.000100015
2017-10-10T12:59:48.856819: step 3104, loss 0.0885962, acc 0.96875, learning_rate 0.000100015
2017-10-10T12:59:49.363817: step 3105, loss 0.117707, acc 0.953125, learning_rate 0.000100015
2017-10-10T12:59:49.878111: step 3106, loss 0.0936468, acc 0.984375, learning_rate 0.000100015
2017-10-10T12:59:50.260827: step 3107, loss 0.0857414, acc 0.96875, learning_rate 0.000100015
2017-10-10T12:59:50.799710: step 3108, loss 0.0414399, acc 1, learning_rate 0.000100015
2017-10-10T12:59:51.399485: step 3109, loss 0.191361, acc 0.9375, learning_rate 0.000100015
2017-10-10T12:59:51.928657: step 3110, loss 0.111958, acc 0.9375, learning_rate 0.000100015
2017-10-10T12:59:52.413056: step 3111, loss 0.141158, acc 0.9375, learning_rate 0.000100015
2017-10-10T12:59:52.940678: step 3112, loss 0.0617165, acc 1, learning_rate 0.000100015
2017-10-10T12:59:53.509810: step 3113, loss 0.0441288, acc 1, learning_rate 0.000100015
2017-10-10T12:59:54.065107: step 3114, loss 0.141376, acc 0.96875, learning_rate 0.000100014
2017-10-10T12:59:54.654660: step 3115, loss 0.0887437, acc 0.984375, learning_rate 0.000100014
2017-10-10T12:59:55.187845: step 3116, loss 0.111872, acc 0.96875, learning_rate 0.000100014
2017-10-10T12:59:55.641331: step 3117, loss 0.199297, acc 0.9375, learning_rate 0.000100014
2017-10-10T12:59:56.201166: step 3118, loss 0.0455855, acc 1, learning_rate 0.000100014
2017-10-10T12:59:56.797038: step 3119, loss 0.0739618, acc 0.96875, learning_rate 0.000100014
2017-10-10T12:59:57.253169: step 3120, loss 0.195667, acc 0.9375, learning_rate 0.000100014

Evaluation:
2017-10-10T12:59:58.285124: step 3120, loss 0.22433, acc 0.910791

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-3120

2017-10-10T12:59:59.649169: step 3121, loss 0.0552152, acc 0.984375, learning_rate 0.000100014
2017-10-10T13:00:00.122969: step 3122, loss 0.0484373, acc 0.984375, learning_rate 0.000100014
2017-10-10T13:00:00.660958: step 3123, loss 0.231956, acc 0.9375, learning_rate 0.000100014
2017-10-10T13:00:01.148835: step 3124, loss 0.207033, acc 0.890625, learning_rate 0.000100014
2017-10-10T13:00:01.694382: step 3125, loss 0.0819916, acc 0.984375, learning_rate 0.000100014
2017-10-10T13:00:02.236980: step 3126, loss 0.119539, acc 0.96875, learning_rate 0.000100014
2017-10-10T13:00:02.788088: step 3127, loss 0.0888416, acc 0.953125, learning_rate 0.000100014
2017-10-10T13:00:03.312818: step 3128, loss 0.0328152, acc 1, learning_rate 0.000100014
2017-10-10T13:00:03.917083: step 3129, loss 0.147655, acc 0.9375, learning_rate 0.000100014
2017-10-10T13:00:04.449396: step 3130, loss 0.0633184, acc 0.984375, learning_rate 0.000100014
2017-10-10T13:00:04.967741: step 3131, loss 0.0556711, acc 0.984375, learning_rate 0.000100014
2017-10-10T13:00:05.432508: step 3132, loss 0.0475665, acc 1, learning_rate 0.000100013
2017-10-10T13:00:06.329403: step 3133, loss 0.154742, acc 0.953125, learning_rate 0.000100013
2017-10-10T13:00:06.870143: step 3134, loss 0.132625, acc 0.9375, learning_rate 0.000100013
2017-10-10T13:00:07.434934: step 3135, loss 0.0716955, acc 0.984375, learning_rate 0.000100013
2017-10-10T13:00:07.916667: step 3136, loss 0.115021, acc 0.941176, learning_rate 0.000100013
2017-10-10T13:00:08.458566: step 3137, loss 0.167862, acc 0.953125, learning_rate 0.000100013
2017-10-10T13:00:08.997865: step 3138, loss 0.0668748, acc 0.984375, learning_rate 0.000100013
2017-10-10T13:00:09.517654: step 3139, loss 0.141012, acc 0.921875, learning_rate 0.000100013
2017-10-10T13:00:09.980906: step 3140, loss 0.0691476, acc 0.984375, learning_rate 0.000100013
2017-10-10T13:00:10.616230: step 3141, loss 0.144754, acc 0.96875, learning_rate 0.000100013
2017-10-10T13:00:11.194655: step 3142, loss 0.0718557, acc 0.96875, learning_rate 0.000100013
2017-10-10T13:00:11.548785: step 3143, loss 0.0409374, acc 0.984375, learning_rate 0.000100013
2017-10-10T13:00:11.916774: step 3144, loss 0.10964, acc 0.953125, learning_rate 0.000100013
2017-10-10T13:00:12.252614: step 3145, loss 0.0310175, acc 0.984375, learning_rate 0.000100013
2017-10-10T13:00:12.797377: step 3146, loss 0.114649, acc 0.96875, learning_rate 0.000100013
2017-10-10T13:00:13.296821: step 3147, loss 0.186542, acc 0.921875, learning_rate 0.000100013
2017-10-10T13:00:13.872205: step 3148, loss 0.0706587, acc 0.96875, learning_rate 0.000100013
2017-10-10T13:00:14.418920: step 3149, loss 0.088782, acc 0.96875, learning_rate 0.000100013
2017-10-10T13:00:14.940858: step 3150, loss 0.075454, acc 0.984375, learning_rate 0.000100012
2017-10-10T13:00:15.413105: step 3151, loss 0.0997487, acc 0.953125, learning_rate 0.000100012
2017-10-10T13:00:15.902224: step 3152, loss 0.111032, acc 0.953125, learning_rate 0.000100012
2017-10-10T13:00:16.385170: step 3153, loss 0.143081, acc 0.953125, learning_rate 0.000100012
2017-10-10T13:00:16.972422: step 3154, loss 0.188433, acc 0.9375, learning_rate 0.000100012
2017-10-10T13:00:17.521092: step 3155, loss 0.0979164, acc 0.984375, learning_rate 0.000100012
2017-10-10T13:00:18.034194: step 3156, loss 0.187825, acc 0.921875, learning_rate 0.000100012
2017-10-10T13:00:18.523335: step 3157, loss 0.111974, acc 0.921875, learning_rate 0.000100012
2017-10-10T13:00:18.973143: step 3158, loss 0.0659784, acc 0.96875, learning_rate 0.000100012
2017-10-10T13:00:19.502498: step 3159, loss 0.0754521, acc 0.96875, learning_rate 0.000100012
2017-10-10T13:00:20.081117: step 3160, loss 0.0744954, acc 0.953125, learning_rate 0.000100012

Evaluation:
2017-10-10T13:00:21.128980: step 3160, loss 0.225067, acc 0.91223

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-3160

2017-10-10T13:00:22.647434: step 3161, loss 0.111635, acc 0.953125, learning_rate 0.000100012
2017-10-10T13:00:23.168846: step 3162, loss 0.138983, acc 0.921875, learning_rate 0.000100012
2017-10-10T13:00:23.661062: step 3163, loss 0.141636, acc 0.953125, learning_rate 0.000100012
2017-10-10T13:00:24.250891: step 3164, loss 0.129351, acc 0.953125, learning_rate 0.000100012
2017-10-10T13:00:24.728715: step 3165, loss 0.147705, acc 0.953125, learning_rate 0.000100012
2017-10-10T13:00:25.256910: step 3166, loss 0.131509, acc 0.96875, learning_rate 0.000100012
2017-10-10T13:00:25.790759: step 3167, loss 0.149292, acc 0.953125, learning_rate 0.000100012
2017-10-10T13:00:26.348409: step 3168, loss 0.193845, acc 0.9375, learning_rate 0.000100012
2017-10-10T13:00:26.890788: step 3169, loss 0.200307, acc 0.9375, learning_rate 0.000100012
2017-10-10T13:00:27.380894: step 3170, loss 0.10186, acc 0.96875, learning_rate 0.000100012
2017-10-10T13:00:27.864136: step 3171, loss 0.0808735, acc 0.984375, learning_rate 0.000100011
2017-10-10T13:00:28.333052: step 3172, loss 0.0239124, acc 1, learning_rate 0.000100011
2017-10-10T13:00:28.925947: step 3173, loss 0.109997, acc 0.96875, learning_rate 0.000100011
2017-10-10T13:00:29.452093: step 3174, loss 0.22035, acc 0.9375, learning_rate 0.000100011
2017-10-10T13:00:30.019558: step 3175, loss 0.0360234, acc 0.984375, learning_rate 0.000100011
2017-10-10T13:00:30.553667: step 3176, loss 0.136484, acc 0.953125, learning_rate 0.000100011
2017-10-10T13:00:31.036834: step 3177, loss 0.052436, acc 0.984375, learning_rate 0.000100011
2017-10-10T13:00:31.528426: step 3178, loss 0.131573, acc 0.9375, learning_rate 0.000100011
2017-10-10T13:00:32.037676: step 3179, loss 0.176243, acc 0.890625, learning_rate 0.000100011
2017-10-10T13:00:32.561757: step 3180, loss 0.102979, acc 0.9375, learning_rate 0.000100011
2017-10-10T13:00:33.095677: step 3181, loss 0.0693796, acc 0.96875, learning_rate 0.000100011
2017-10-10T13:00:33.653111: step 3182, loss 0.131722, acc 0.953125, learning_rate 0.000100011
