
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=16

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507737805

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-11T11:03:29.378864: step 1, loss 5.85971, acc 0.234375, learning_rate 0.005
2017-10-11T11:09:27.926416: step 4011, loss 0.220912, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:28.000829: step 4012, loss 0.227164, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:28.074204: step 4013, loss 0.222459, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:28.144766: step 4014, loss 0.238963, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:28.214878: step 4015, loss 0.503001, acc 0.828125, learning_rate 0.0001
2017-10-11T11:09:28.285416: step 4016, loss 0.225636, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:28.355387: step 4017, loss 0.187607, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:28.420834: step 4018, loss 0.161752, acc 0.960784, learning_rate 0.0001
2017-10-11T11:09:28.488773: step 4019, loss 0.120938, acc 0.984375, learning_rate 0.0001
2017-10-11T11:09:28.556461: step 4020, loss 0.206612, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:28.626341: step 4021, loss 0.30332, acc 0.890625, learning_rate 0.0001
2017-10-11T11:09:28.697469: step 4022, loss 0.400037, acc 0.828125, learning_rate 0.0001
2017-10-11T11:09:28.770018: step 4023, loss 0.101666, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:28.840426: step 4024, loss 0.151312, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:28.910749: step 4025, loss 0.155883, acc 0.984375, learning_rate 0.0001
2017-10-11T11:09:28.981228: step 4026, loss 0.282849, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:29.054674: step 4027, loss 0.194638, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:29.124966: step 4028, loss 0.162631, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:29.196209: step 4029, loss 0.255057, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:29.265972: step 4030, loss 0.221941, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:29.336071: step 4031, loss 0.159531, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:29.411116: step 4032, loss 0.218884, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:29.478181: step 4033, loss 0.162205, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:29.548341: step 4034, loss 0.210324, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:29.618686: step 4035, loss 0.23142, acc 0.890625, learning_rate 0.0001
2017-10-11T11:09:29.688445: step 4036, loss 0.196993, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:29.759512: step 4037, loss 0.218664, acc 0.890625, learning_rate 0.0001
2017-10-11T11:09:29.829913: step 4038, loss 0.138494, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:29.905359: step 4039, loss 0.117846, acc 0.984375, learning_rate 0.0001
2017-10-11T11:09:29.982733: step 4040, loss 0.238963, acc 0.921875, learning_rate 0.0001

Evaluation:
2017-10-11T11:09:30.129257: step 4040, loss 0.232498, acc 0.916547

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-4040

2017-10-11T11:09:30.810507: step 4041, loss 0.126671, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:30.887532: step 4042, loss 0.13507, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:30.957687: step 4043, loss 0.202603, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:31.028458: step 4044, loss 0.298118, acc 0.84375, learning_rate 0.0001
2017-10-11T11:09:31.097926: step 4045, loss 0.104725, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:31.169514: step 4046, loss 0.249526, acc 0.875, learning_rate 0.0001
2017-10-11T11:09:31.240941: step 4047, loss 0.274709, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:31.313064: step 4048, loss 0.218691, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:31.384031: step 4049, loss 0.12652, acc 0.984375, learning_rate 0.0001
2017-10-11T11:09:31.458935: step 4050, loss 0.254042, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:31.529577: step 4051, loss 0.139977, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:31.600178: step 4052, loss 0.281786, acc 0.875, learning_rate 0.0001
2017-10-11T11:09:31.670690: step 4053, loss 0.134662, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:31.745358: step 4054, loss 0.196913, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:31.818283: step 4055, loss 0.220635, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:31.903194: step 4056, loss 0.0708935, acc 0.984375, learning_rate 0.0001
2017-10-11T11:09:31.983445: step 4057, loss 0.245826, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:32.057716: step 4058, loss 0.18024, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:32.128318: step 4059, loss 0.176495, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:32.199907: step 4060, loss 0.129221, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:32.268798: step 4061, loss 0.205125, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:32.339425: step 4062, loss 0.352077, acc 0.890625, learning_rate 0.0001
2017-10-11T11:09:32.409584: step 4063, loss 0.160639, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:32.480895: step 4064, loss 0.176018, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:32.552209: step 4065, loss 0.2237, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:32.625529: step 4066, loss 0.124928, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:32.698943: step 4067, loss 0.208157, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:32.770576: step 4068, loss 0.0882082, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:32.844777: step 4069, loss 0.143062, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:32.914511: step 4070, loss 0.145991, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:32.983249: step 4071, loss 0.263767, acc 0.890625, learning_rate 0.0001
2017-10-11T11:09:33.053362: step 4072, loss 0.190841, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:33.133509: step 4073, loss 0.226666, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:33.213308: step 4074, loss 0.165811, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:33.286155: step 4075, loss 0.319106, acc 0.859375, learning_rate 0.0001
2017-10-11T11:09:33.355714: step 4076, loss 0.300868, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:33.426067: step 4077, loss 0.145488, acc 0.984375, learning_rate 0.0001
2017-10-11T11:09:33.495315: step 4078, loss 0.189594, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:33.565350: step 4079, loss 0.182791, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:33.636978: step 4080, loss 0.30945, acc 0.90625, learning_rate 0.0001

Evaluation:
2017-10-11T11:09:33.782529: step 4080, loss 0.233342, acc 0.913669

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-4080

2017-10-11T11:09:34.369489: step 4081, loss 0.288973, acc 0.859375, learning_rate 0.0001
2017-10-11T11:09:34.442516: step 4082, loss 0.221842, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:34.514581: step 4083, loss 0.164758, acc 0.984375, learning_rate 0.0001
2017-10-11T11:09:34.584834: step 4084, loss 0.164689, acc 0.984375, learning_rate 0.0001
2017-10-11T11:09:34.654606: step 4085, loss 0.277174, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:34.724571: step 4086, loss 0.12718, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:34.793906: step 4087, loss 0.120765, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:34.865893: step 4088, loss 0.18047, acc 0.984375, learning_rate 0.0001
2017-10-11T11:09:34.939381: step 4089, loss 0.134701, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:35.012634: step 4090, loss 0.226961, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:35.083005: step 4091, loss 0.2619, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:35.154084: step 4092, loss 0.17676, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:35.226274: step 4093, loss 0.202091, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:35.299537: step 4094, loss 0.206981, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:35.373074: step 4095, loss 0.304024, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:35.448037: step 4096, loss 0.156011, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:35.517409: step 4097, loss 0.178412, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:35.590125: step 4098, loss 0.275541, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:35.664839: step 4099, loss 0.18641, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:35.734358: step 4100, loss 0.150116, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:35.805086: step 4101, loss 0.208131, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:35.875417: step 4102, loss 0.138515, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:35.945404: step 4103, loss 0.186435, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:36.017278: step 4104, loss 0.257033, acc 0.890625, learning_rate 0.0001
2017-10-11T11:09:36.090392: step 4105, loss 0.187056, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:36.159142: step 4106, loss 0.221493, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:36.230561: step 4107, loss 0.15938, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:36.299447: step 4108, loss 0.186826, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:36.369853: step 4109, loss 0.344462, acc 0.890625, learning_rate 0.0001
2017-10-11T11:09:36.441947: step 4110, loss 0.186809, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:36.511497: step 4111, loss 0.254201, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:36.586034: step 4112, loss 0.179808, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:36.654321: step 4113, loss 0.226556, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:36.727524: step 4114, loss 0.173324, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:36.800611: step 4115, loss 0.267499, acc 0.890625, learning_rate 0.0001
2017-10-11T11:09:36.865501: step 4116, loss 0.136734, acc 0.960784, learning_rate 0.0001
2017-10-11T11:09:36.945222: step 4117, loss 0.128157, acc 0.984375, learning_rate 0.0001
2017-10-11T11:09:37.015175: step 4118, loss 0.175982, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:37.088730: step 4119, loss 0.122351, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:37.160287: step 4120, loss 0.147744, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-11T11:09:37.310236: step 4120, loss 0.232364, acc 0.916547

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-4120

2017-10-11T11:09:37.953520: step 4121, loss 0.151936, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:38.026255: step 4122, loss 0.079622, acc 1, learning_rate 0.0001
2017-10-11T11:09:38.097131: step 4123, loss 0.189214, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:38.167791: step 4124, loss 0.295575, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:38.239531: step 4125, loss 0.229285, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:38.310498: step 4126, loss 0.223734, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:38.384372: step 4127, loss 0.257195, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:38.455437: step 4128, loss 0.269436, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:38.526709: step 4129, loss 0.215813, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:38.599335: step 4130, loss 0.192973, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:38.670920: step 4131, loss 0.231795, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:38.745276: step 4132, loss 0.243419, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:38.822039: step 4133, loss 0.27347, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:38.895051: step 4134, loss 0.181129, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:38.967747: step 4135, loss 0.190195, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:39.039238: step 4136, loss 0.167764, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:39.109131: step 4137, loss 0.144352, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:39.180451: step 4138, loss 0.0928853, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:39.251249: step 4139, loss 0.0915255, acc 0.984375, learning_rate 0.0001
2017-10-11T11:09:39.322337: step 4140, loss 0.212075, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:39.396419: step 4141, loss 0.155131, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:39.467498: step 4142, loss 0.246152, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:39.542654: step 4143, loss 0.109133, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:39.622781: step 4144, loss 0.0675266, acc 1, learning_rate 0.0001
2017-10-11T11:09:39.693983: step 4145, loss 0.281481, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:39.766643: step 4146, loss 0.208389, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:39.839307: step 4147, loss 0.168336, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:39.912252: step 4148, loss 0.228937, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:39.983299: step 4149, loss 0.259436, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:40.053308: step 4150, loss 0.130818, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:40.124665: step 4151, loss 0.12672, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:40.198445: step 4152, loss 0.129015, acc 0.984375, learning_rate 0.0001
2017-10-11T11:09:40.269806: step 4153, loss 0.34163, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:40.339520: step 4154, loss 0.197519, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:40.412230: step 4155, loss 0.140963, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:40.482488: step 4156, loss 0.118939, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:40.555197: step 4157, loss 0.169753, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:40.627198: step 4158, loss 0.210354, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:40.697808: step 4159, loss 0.282585, acc 0.875, learning_rate 0.0001
2017-10-11T11:09:40.767167: step 4160, loss 0.287698, acc 0.90625, learning_rate 0.0001

Evaluation:
2017-10-11T11:09:40.920751: step 4160, loss 0.232753, acc 0.916547

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-4160

2017-10-11T11:09:41.426294: step 4161, loss 0.232121, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:41.496032: step 4162, loss 0.217108, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:41.566025: step 4163, loss 0.192255, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:41.639221: step 4164, loss 0.201803, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:41.710755: step 4165, loss 0.130382, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:41.782594: step 4166, loss 0.189963, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:41.853532: step 4167, loss 0.134306, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:41.924222: step 4168, loss 0.0882959, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:41.997611: step 4169, loss 0.217981, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:42.068876: step 4170, loss 0.0959484, acc 0.984375, learning_rate 0.0001
2017-10-11T11:09:42.142409: step 4171, loss 0.171229, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:42.213349: step 4172, loss 0.193337, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:42.282008: step 4173, loss 0.164915, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:42.351567: step 4174, loss 0.236774, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:42.425333: step 4175, loss 0.231954, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:42.496692: step 4176, loss 0.334959, acc 0.875, learning_rate 0.0001
2017-10-11T11:09:42.566900: step 4177, loss 0.142586, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:42.635767: step 4178, loss 0.171394, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:42.710996: step 4179, loss 0.259739, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:42.781606: step 4180, loss 0.294011, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:42.856424: step 4181, loss 0.219835, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:42.930211: step 4182, loss 0.184013, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:43.002171: step 4183, loss 0.114547, acc 0.984375, learning_rate 0.0001
2017-10-11T11:09:43.077836: step 4184, loss 0.167561, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:43.149522: step 4185, loss 0.219836, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:43.221647: step 4186, loss 0.109698, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:43.295899: step 4187, loss 0.269738, acc 0.890625, learning_rate 0.0001
2017-10-11T11:09:43.367772: step 4188, loss 0.239689, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:43.443099: step 4189, loss 0.153974, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:43.518029: step 4190, loss 0.170873, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:43.592378: step 4191, loss 0.141243, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:43.667448: step 4192, loss 0.26848, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:43.741566: step 4193, loss 0.163599, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:43.818663: step 4194, loss 0.270204, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:43.890909: step 4195, loss 0.261746, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:43.962593: step 4196, loss 0.083736, acc 1, learning_rate 0.0001
2017-10-11T11:09:44.037484: step 4197, loss 0.265112, acc 0.890625, learning_rate 0.0001
2017-10-11T11:09:44.108679: step 4198, loss 0.174036, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:44.181997: step 4199, loss 0.219771, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:44.251516: step 4200, loss 0.141252, acc 0.953125, learning_rate 0.0001

Evaluation:
2017-10-11T11:09:44.404491: step 4200, loss 0.232664, acc 0.91223

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-4200

2017-10-11T11:09:45.547475: step 4201, loss 0.13915, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:45.622063: step 4202, loss 0.252631, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:45.695222: step 4203, loss 0.101551, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:45.768972: step 4204, loss 0.155797, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:45.843776: step 4205, loss 0.397386, acc 0.890625, learning_rate 0.0001
2017-10-11T11:09:45.918184: step 4206, loss 0.156181, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:45.990447: step 4207, loss 0.192659, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:46.067009: step 4208, loss 0.105698, acc 1, learning_rate 0.0001
2017-10-11T11:09:46.139801: step 4209, loss 0.216301, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:46.217242: step 4210, loss 0.195442, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:46.290489: step 4211, loss 0.176029, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:46.365309: step 4212, loss 0.161764, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:46.438852: step 4213, loss 0.0870416, acc 0.984375, learning_rate 0.0001
2017-10-11T11:09:46.505244: step 4214, loss 0.237181, acc 0.941176, learning_rate 0.0001
2017-10-11T11:09:46.576599: step 4215, loss 0.233953, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:46.645927: step 4216, loss 0.164015, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:46.716147: step 4217, loss 0.151151, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:46.793154: step 4218, loss 0.420559, acc 0.875, learning_rate 0.0001
2017-10-11T11:09:46.869158: step 4219, loss 0.355806, acc 0.84375, learning_rate 0.0001
2017-10-11T11:09:46.940871: step 4220, loss 0.128014, acc 0.984375, learning_rate 0.0001
2017-10-11T11:09:47.012378: step 4221, loss 0.198004, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:47.088467: step 4222, loss 0.193464, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:47.162127: step 4223, loss 0.0855999, acc 1, learning_rate 0.0001
2017-10-11T11:09:47.234263: step 4224, loss 0.188064, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:47.306928: step 4225, loss 0.143784, acc 0.984375, learning_rate 0.0001
2017-10-11T11:09:47.379288: step 4226, loss 0.229478, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:47.447147: step 4227, loss 0.201163, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:47.515924: step 4228, loss 0.168537, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:47.588162: step 4229, loss 0.136262, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:47.661451: step 4230, loss 0.164777, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:47.731791: step 4231, loss 0.112011, acc 1, learning_rate 0.0001
2017-10-11T11:09:47.802070: step 4232, loss 0.290347, acc 0.890625, learning_rate 0.0001
2017-10-11T11:09:47.881478: step 4233, loss 0.176793, acc 0.890625, learning_rate 0.0001
2017-10-11T11:09:47.955990: step 4234, loss 0.0919412, acc 0.984375, learning_rate 0.0001
2017-10-11T11:09:48.025425: step 4235, loss 0.0805101, acc 0.984375, learning_rate 0.0001
2017-10-11T11:09:48.100415: step 4236, loss 0.234807, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:48.175389: step 4237, loss 0.141073, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:48.249266: step 4238, loss 0.211203, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:48.321962: step 4239, loss 0.216734, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:48.393372: step 4240, loss 0.29661, acc 0.875, learning_rate 0.0001

Evaluation:
2017-10-11T11:09:48.548385: step 4240, loss 0.232237, acc 0.913669

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-4240

2017-10-11T11:09:49.195361: step 4241, loss 0.178322, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:49.268916: step 4242, loss 0.129612, acc 0.984375, learning_rate 0.0001
2017-10-11T11:09:49.336910: step 4243, loss 0.189608, acc 0.890625, learning_rate 0.0001
2017-10-11T11:09:49.408739: step 4244, loss 0.172084, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:49.486544: step 4245, loss 0.175701, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:49.559372: step 4246, loss 0.311532, acc 0.859375, learning_rate 0.0001
2017-10-11T11:09:49.630479: step 4247, loss 0.174814, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:49.705091: step 4248, loss 0.219351, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:49.775372: step 4249, loss 0.178938, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:49.847296: step 4250, loss 0.214482, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:49.917737: step 4251, loss 0.275372, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:49.989447: step 4252, loss 0.0975588, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:50.062889: step 4253, loss 0.143456, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:50.133775: step 4254, loss 0.280217, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:50.204690: step 4255, loss 0.203082, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:50.274470: step 4256, loss 0.297336, acc 0.890625, learning_rate 0.0001
2017-10-11T11:09:50.344678: step 4257, loss 0.154791, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:50.419796: step 4258, loss 0.231905, acc 0.890625, learning_rate 0.0001
2017-10-11T11:09:50.490279: step 4259, loss 0.15082, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:50.559475: step 4260, loss 0.236115, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:50.633400: step 4261, loss 0.178881, acc 0.921875, learning_rate 0.0001
2017-10-11T11:09:50.705310: step 4262, loss 0.424749, acc 0.859375, learning_rate 0.0001
2017-10-11T11:09:50.778914: step 4263, loss 0.35213, acc 0.875, learning_rate 0.0001
2017-10-11T11:09:50.856997: step 4264, loss 0.391785, acc 0.859375, learning_rate 0.0001
2017-10-11T11:09:50.930153: step 4265, loss 0.104691, acc 0.984375, learning_rate 0.0001
2017-10-11T11:09:51.001687: step 4266, loss 0.189736, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:51.073914: step 4267, loss 0.207324, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:51.150144: step 4268, loss 0.112621, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:51.219074: step 4269, loss 0.160552, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:51.294470: step 4270, loss 0.0995594, acc 1, learning_rate 0.0001
2017-10-11T11:09:51.368656: step 4271, loss 0.176513, acc 0.953125, learning_rate 0.0001
2017-10-11T11:09:51.441632: step 4272, loss 0.220415, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:51.514217: step 4273, loss 0.30561, acc 0.90625, learning_rate 0.0001
2017-10-11T11:09:51.587345: step 4274, loss 0.250146, acc 0.96875, learning_rate 0.0001
2017-10-11T11:09:51.655968: step 4275, loss 0.369255, acc 0.859375, learning_rate 0.0001
2017-10-11T11:09:51.730469: step 4276, loss 0.19992, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:51.803438: step 4277, loss 0.266257, acc 0.859375, learning_rate 0.0001
2017-10-11T11:09:51.877592: step 4278, loss 0.199691, acc 0.9375, learning_rate 0.0001
2017-10-11T11:09:51.953128: step 4279, loss 0.189951, acc 0.9375, learning_rate 0.0001
