
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.1
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507657518

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T12:45:26.748357: step 1, loss 20.8353, acc 0.203125, learning_rate 0.005
2017-10-10T13:21:46.433377: step 3734, loss 0.251545, acc 0.90625, learning_rate 0.000100001
2017-10-10T13:21:46.868835: step 3735, loss 0.275818, acc 0.9375, learning_rate 0.000100001
2017-10-10T13:21:47.324904: step 3736, loss 0.186373, acc 0.921875, learning_rate 0.000100001
2017-10-10T13:21:47.947177: step 3737, loss 0.357012, acc 0.859375, learning_rate 0.000100001
2017-10-10T13:21:48.443757: step 3738, loss 0.294382, acc 0.875, learning_rate 0.000100001
2017-10-10T13:21:49.019748: step 3739, loss 0.392053, acc 0.828125, learning_rate 0.000100001
2017-10-10T13:21:49.493038: step 3740, loss 0.35376, acc 0.84375, learning_rate 0.000100001
2017-10-10T13:21:50.004851: step 3741, loss 0.343393, acc 0.859375, learning_rate 0.000100001
2017-10-10T13:21:50.509708: step 3742, loss 0.382123, acc 0.859375, learning_rate 0.000100001
2017-10-10T13:21:50.897908: step 3743, loss 0.360206, acc 0.859375, learning_rate 0.000100001
2017-10-10T13:21:51.350189: step 3744, loss 0.395434, acc 0.875, learning_rate 0.000100001
2017-10-10T13:21:51.756815: step 3745, loss 0.278929, acc 0.875, learning_rate 0.000100001
2017-10-10T13:21:52.229779: step 3746, loss 0.351414, acc 0.90625, learning_rate 0.000100001
2017-10-10T13:21:52.803082: step 3747, loss 0.31272, acc 0.90625, learning_rate 0.000100001
2017-10-10T13:21:53.332987: step 3748, loss 0.316032, acc 0.90625, learning_rate 0.000100001
2017-10-10T13:21:53.840616: step 3749, loss 0.276582, acc 0.921875, learning_rate 0.000100001
2017-10-10T13:21:54.373290: step 3750, loss 0.375518, acc 0.90625, learning_rate 0.000100001
2017-10-10T13:21:54.940412: step 3751, loss 0.273503, acc 0.90625, learning_rate 0.000100001
2017-10-10T13:21:55.556920: step 3752, loss 0.289422, acc 0.875, learning_rate 0.000100001
2017-10-10T13:21:56.081081: step 3753, loss 0.323445, acc 0.921875, learning_rate 0.000100001
2017-10-10T13:21:56.630803: step 3754, loss 0.357585, acc 0.90625, learning_rate 0.000100001
2017-10-10T13:21:57.148985: step 3755, loss 0.187869, acc 0.96875, learning_rate 0.000100001
2017-10-10T13:21:57.689089: step 3756, loss 0.422252, acc 0.828125, learning_rate 0.000100001
2017-10-10T13:21:58.250899: step 3757, loss 0.373495, acc 0.859375, learning_rate 0.000100001
2017-10-10T13:21:58.818133: step 3758, loss 0.290969, acc 0.921875, learning_rate 0.000100001
2017-10-10T13:21:59.313004: step 3759, loss 0.376087, acc 0.890625, learning_rate 0.000100001
2017-10-10T13:21:59.833592: step 3760, loss 0.450875, acc 0.828125, learning_rate 0.000100001

Evaluation:
2017-10-10T13:22:01.243221: step 3760, loss 0.264425, acc 0.900719

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-3760

2017-10-10T13:22:02.720843: step 3761, loss 0.375565, acc 0.90625, learning_rate 0.000100001
2017-10-10T13:22:03.246972: step 3762, loss 0.312511, acc 0.90625, learning_rate 0.000100001
2017-10-10T13:22:03.801570: step 3763, loss 0.18971, acc 0.9375, learning_rate 0.000100001
2017-10-10T13:22:04.370956: step 3764, loss 0.329057, acc 0.859375, learning_rate 0.000100001
2017-10-10T13:22:04.941526: step 3765, loss 0.330312, acc 0.859375, learning_rate 0.000100001
2017-10-10T13:22:05.392011: step 3766, loss 0.319868, acc 0.859375, learning_rate 0.000100001
2017-10-10T13:22:05.872997: step 3767, loss 0.275982, acc 0.9375, learning_rate 0.000100001
2017-10-10T13:22:06.424905: step 3768, loss 0.272946, acc 0.921875, learning_rate 0.000100001
2017-10-10T13:22:06.981087: step 3769, loss 0.34262, acc 0.9375, learning_rate 0.000100001
2017-10-10T13:22:07.549076: step 3770, loss 0.351741, acc 0.84375, learning_rate 0.000100001
2017-10-10T13:22:08.137102: step 3771, loss 0.29874, acc 0.9375, learning_rate 0.000100001
2017-10-10T13:22:08.720852: step 3772, loss 0.391182, acc 0.828125, learning_rate 0.000100001
2017-10-10T13:22:09.196855: step 3773, loss 0.333875, acc 0.890625, learning_rate 0.000100001
2017-10-10T13:22:09.606533: step 3774, loss 0.316636, acc 0.90625, learning_rate 0.000100001
2017-10-10T13:22:10.112939: step 3775, loss 0.290939, acc 0.90625, learning_rate 0.000100001
2017-10-10T13:22:10.671127: step 3776, loss 0.390701, acc 0.875, learning_rate 0.000100001
2017-10-10T13:22:11.173057: step 3777, loss 0.3138, acc 0.953125, learning_rate 0.000100001
2017-10-10T13:22:11.712879: step 3778, loss 0.232531, acc 0.9375, learning_rate 0.000100001
2017-10-10T13:22:12.216976: step 3779, loss 0.19056, acc 0.953125, learning_rate 0.000100001
2017-10-10T13:22:12.816868: step 3780, loss 0.393194, acc 0.8125, learning_rate 0.000100001
2017-10-10T13:22:13.492864: step 3781, loss 0.22088, acc 0.9375, learning_rate 0.000100001
2017-10-10T13:22:13.992507: step 3782, loss 0.309619, acc 0.890625, learning_rate 0.000100001
2017-10-10T13:22:14.471763: step 3783, loss 0.424267, acc 0.875, learning_rate 0.000100001
2017-10-10T13:22:15.056909: step 3784, loss 0.255967, acc 0.921875, learning_rate 0.000100001
2017-10-10T13:22:15.543561: step 3785, loss 0.227895, acc 0.921875, learning_rate 0.000100001
2017-10-10T13:22:16.121269: step 3786, loss 0.392686, acc 0.890625, learning_rate 0.000100001
2017-10-10T13:22:16.690458: step 3787, loss 0.513359, acc 0.84375, learning_rate 0.000100001
2017-10-10T13:22:17.216925: step 3788, loss 0.36056, acc 0.875, learning_rate 0.000100001
2017-10-10T13:22:17.667722: step 3789, loss 0.514576, acc 0.84375, learning_rate 0.000100001
2017-10-10T13:22:18.196966: step 3790, loss 0.486393, acc 0.828125, learning_rate 0.000100001
2017-10-10T13:22:18.792940: step 3791, loss 0.310934, acc 0.9375, learning_rate 0.000100001
2017-10-10T13:22:19.300884: step 3792, loss 0.322173, acc 0.875, learning_rate 0.000100001
2017-10-10T13:22:19.753048: step 3793, loss 0.47845, acc 0.84375, learning_rate 0.000100001
2017-10-10T13:22:20.320997: step 3794, loss 0.318297, acc 0.890625, learning_rate 0.000100001
2017-10-10T13:22:20.912861: step 3795, loss 0.320539, acc 0.90625, learning_rate 0.000100001
2017-10-10T13:22:21.424847: step 3796, loss 0.432366, acc 0.84375, learning_rate 0.000100001
2017-10-10T13:22:21.960885: step 3797, loss 0.397246, acc 0.859375, learning_rate 0.000100001
2017-10-10T13:22:22.517741: step 3798, loss 0.278288, acc 0.921875, learning_rate 0.000100001
2017-10-10T13:22:23.064797: step 3799, loss 0.216209, acc 0.96875, learning_rate 0.000100001
2017-10-10T13:22:23.600965: step 3800, loss 0.264857, acc 0.921875, learning_rate 0.000100001

Evaluation:
2017-10-10T13:22:24.921897: step 3800, loss 0.263467, acc 0.900719

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-3800

2017-10-10T13:22:26.531828: step 3801, loss 0.25801, acc 0.890625, learning_rate 0.000100001
2017-10-10T13:22:27.026199: step 3802, loss 0.330384, acc 0.859375, learning_rate 0.000100001
2017-10-10T13:22:27.619006: step 3803, loss 0.319833, acc 0.9375, learning_rate 0.000100001
2017-10-10T13:22:28.126592: step 3804, loss 0.45457, acc 0.84375, learning_rate 0.000100001
2017-10-10T13:22:29.230885: step 3805, loss 0.434518, acc 0.90625, learning_rate 0.000100001
2017-10-10T13:22:29.701019: step 3806, loss 0.387052, acc 0.890625, learning_rate 0.000100001
2017-10-10T13:22:30.257414: step 3807, loss 0.34066, acc 0.890625, learning_rate 0.000100001
2017-10-10T13:22:30.796551: step 3808, loss 0.266094, acc 0.921875, learning_rate 0.000100001
2017-10-10T13:22:31.342686: step 3809, loss 0.306111, acc 0.9375, learning_rate 0.000100001
2017-10-10T13:22:31.873011: step 3810, loss 0.330763, acc 0.90625, learning_rate 0.000100001
2017-10-10T13:22:32.388517: step 3811, loss 0.281061, acc 0.921875, learning_rate 0.000100001
2017-10-10T13:22:32.804881: step 3812, loss 0.327067, acc 0.90625, learning_rate 0.000100001
2017-10-10T13:22:33.240857: step 3813, loss 0.565538, acc 0.796875, learning_rate 0.000100001
2017-10-10T13:22:33.823178: step 3814, loss 0.269178, acc 0.875, learning_rate 0.000100001
2017-10-10T13:22:34.366961: step 3815, loss 0.22795, acc 0.9375, learning_rate 0.000100001
2017-10-10T13:22:34.881988: step 3816, loss 0.368633, acc 0.859375, learning_rate 0.000100001
2017-10-10T13:22:35.403502: step 3817, loss 0.266812, acc 0.890625, learning_rate 0.000100001
2017-10-10T13:22:36.002583: step 3818, loss 0.285703, acc 0.921875, learning_rate 0.000100001
2017-10-10T13:22:36.413588: step 3819, loss 0.334244, acc 0.890625, learning_rate 0.000100001
2017-10-10T13:22:36.925219: step 3820, loss 0.326772, acc 0.890625, learning_rate 0.000100001
2017-10-10T13:22:37.600858: step 3821, loss 0.357725, acc 0.859375, learning_rate 0.000100001
2017-10-10T13:22:38.100697: step 3822, loss 0.390314, acc 0.882353, learning_rate 0.000100001
2017-10-10T13:22:38.553148: step 3823, loss 0.388191, acc 0.859375, learning_rate 0.000100001
2017-10-10T13:22:38.999021: step 3824, loss 0.363437, acc 0.90625, learning_rate 0.000100001
2017-10-10T13:22:39.532846: step 3825, loss 0.396903, acc 0.859375, learning_rate 0.000100001
2017-10-10T13:22:40.076521: step 3826, loss 0.215512, acc 0.921875, learning_rate 0.000100001
2017-10-10T13:22:40.659257: step 3827, loss 0.300958, acc 0.90625, learning_rate 0.000100001
2017-10-10T13:22:41.222223: step 3828, loss 0.256018, acc 0.90625, learning_rate 0.000100001
2017-10-10T13:22:41.806464: step 3829, loss 0.289541, acc 0.875, learning_rate 0.000100001
2017-10-10T13:22:42.385077: step 3830, loss 0.215966, acc 0.921875, learning_rate 0.000100001
2017-10-10T13:22:42.946478: step 3831, loss 0.181646, acc 0.953125, learning_rate 0.000100001
2017-10-10T13:22:43.499619: step 3832, loss 0.271073, acc 0.9375, learning_rate 0.000100001
2017-10-10T13:22:43.997585: step 3833, loss 0.218937, acc 0.9375, learning_rate 0.000100001
2017-10-10T13:22:44.552994: step 3834, loss 0.258604, acc 0.859375, learning_rate 0.000100001
2017-10-10T13:22:45.074635: step 3835, loss 0.262038, acc 0.90625, learning_rate 0.000100001
2017-10-10T13:22:45.612002: step 3836, loss 0.416188, acc 0.859375, learning_rate 0.000100001
2017-10-10T13:22:46.148948: step 3837, loss 0.485749, acc 0.8125, learning_rate 0.000100001
2017-10-10T13:22:46.676907: step 3838, loss 0.240775, acc 0.9375, learning_rate 0.000100001
2017-10-10T13:22:47.197534: step 3839, loss 0.314812, acc 0.921875, learning_rate 0.000100001
2017-10-10T13:22:47.732940: step 3840, loss 0.218098, acc 0.921875, learning_rate 0.000100001

Evaluation:
2017-10-10T13:22:48.991535: step 3840, loss 0.260739, acc 0.897842

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-3840

2017-10-10T13:22:50.673019: step 3841, loss 0.255414, acc 0.890625, learning_rate 0.000100001
2017-10-10T13:22:51.285041: step 3842, loss 0.491962, acc 0.8125, learning_rate 0.000100001
2017-10-10T13:22:51.808918: step 3843, loss 0.296226, acc 0.875, learning_rate 0.000100001
2017-10-10T13:22:52.216512: step 3844, loss 0.23415, acc 0.96875, learning_rate 0.000100001
2017-10-10T13:22:52.628900: step 3845, loss 0.540866, acc 0.796875, learning_rate 0.000100001
2017-10-10T13:22:53.048863: step 3846, loss 0.255718, acc 0.9375, learning_rate 0.000100001
2017-10-10T13:22:53.546325: step 3847, loss 0.347072, acc 0.828125, learning_rate 0.000100001
2017-10-10T13:22:54.077287: step 3848, loss 0.37249, acc 0.890625, learning_rate 0.000100001
2017-10-10T13:22:54.599158: step 3849, loss 0.326752, acc 0.90625, learning_rate 0.000100001
2017-10-10T13:22:55.172878: step 3850, loss 0.435641, acc 0.859375, learning_rate 0.000100001
2017-10-10T13:22:55.600100: step 3851, loss 0.254518, acc 0.890625, learning_rate 0.000100001
2017-10-10T13:22:56.070722: step 3852, loss 0.317079, acc 0.890625, learning_rate 0.000100001
2017-10-10T13:22:56.616995: step 3853, loss 0.350195, acc 0.890625, learning_rate 0.000100001
2017-10-10T13:22:57.180468: step 3854, loss 0.247264, acc 0.90625, learning_rate 0.000100001
2017-10-10T13:22:57.729147: step 3855, loss 0.324414, acc 0.875, learning_rate 0.000100001
2017-10-10T13:22:58.268851: step 3856, loss 0.410148, acc 0.84375, learning_rate 0.000100001
2017-10-10T13:22:58.822964: step 3857, loss 0.34505, acc 0.84375, learning_rate 0.000100001
2017-10-10T13:22:59.378855: step 3858, loss 0.389067, acc 0.859375, learning_rate 0.000100001
2017-10-10T13:22:59.940994: step 3859, loss 0.347582, acc 0.921875, learning_rate 0.000100001
2017-10-10T13:23:00.499056: step 3860, loss 0.217378, acc 0.953125, learning_rate 0.000100001
2017-10-10T13:23:01.089168: step 3861, loss 0.302247, acc 0.875, learning_rate 0.000100001
2017-10-10T13:23:01.569287: step 3862, loss 0.394935, acc 0.921875, learning_rate 0.000100001
2017-10-10T13:23:02.028858: step 3863, loss 0.376199, acc 0.875, learning_rate 0.000100001
2017-10-10T13:23:02.470619: step 3864, loss 0.505712, acc 0.8125, learning_rate 0.000100001
2017-10-10T13:23:02.954679: step 3865, loss 0.297459, acc 0.875, learning_rate 0.000100001
2017-10-10T13:23:03.369126: step 3866, loss 0.312411, acc 0.890625, learning_rate 0.000100001
2017-10-10T13:23:03.789126: step 3867, loss 0.529534, acc 0.84375, learning_rate 0.000100001
2017-10-10T13:23:04.331933: step 3868, loss 0.330074, acc 0.875, learning_rate 0.000100001
2017-10-10T13:23:04.864835: step 3869, loss 0.241122, acc 0.90625, learning_rate 0.000100001
2017-10-10T13:23:05.413083: step 3870, loss 0.215214, acc 0.90625, learning_rate 0.000100001
2017-10-10T13:23:05.983850: step 3871, loss 0.330768, acc 0.890625, learning_rate 0.000100001
2017-10-10T13:23:06.497384: step 3872, loss 0.474631, acc 0.875, learning_rate 0.000100001
2017-10-10T13:23:07.053214: step 3873, loss 0.243474, acc 0.90625, learning_rate 0.000100001
2017-10-10T13:23:07.635411: step 3874, loss 0.455583, acc 0.859375, learning_rate 0.000100001
2017-10-10T13:23:08.166443: step 3875, loss 0.391997, acc 0.875, learning_rate 0.000100001
2017-10-10T13:23:08.718478: step 3876, loss 0.29373, acc 0.953125, learning_rate 0.000100001
2017-10-10T13:23:09.261270: step 3877, loss 0.291261, acc 0.9375, learning_rate 0.000100001
2017-10-10T13:23:09.820913: step 3878, loss 0.306906, acc 0.875, learning_rate 0.000100001
2017-10-10T13:23:10.405041: step 3879, loss 0.586717, acc 0.796875, learning_rate 0.000100001
2017-10-10T13:23:10.947891: step 3880, loss 0.216243, acc 0.890625, learning_rate 0.000100001

Evaluation:
2017-10-10T13:23:12.285553: step 3880, loss 0.262147, acc 0.900719

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-3880

2017-10-10T13:23:13.648624: step 3881, loss 0.298336, acc 0.90625, learning_rate 0.000100001
2017-10-10T13:23:14.193026: step 3882, loss 0.443995, acc 0.8125, learning_rate 0.000100001
2017-10-10T13:23:14.749009: step 3883, loss 0.345843, acc 0.859375, learning_rate 0.000100001
2017-10-10T13:23:15.364861: step 3884, loss 0.252611, acc 0.9375, learning_rate 0.000100001
2017-10-10T13:23:15.875993: step 3885, loss 0.281854, acc 0.921875, learning_rate 0.000100001
2017-10-10T13:23:16.339729: step 3886, loss 0.36608, acc 0.828125, learning_rate 0.000100001
2017-10-10T13:23:16.896989: step 3887, loss 0.468779, acc 0.84375, learning_rate 0.000100001
2017-10-10T13:23:17.462227: step 3888, loss 0.263443, acc 0.921875, learning_rate 0.000100001
2017-10-10T13:23:17.945683: step 3889, loss 0.346467, acc 0.890625, learning_rate 0.000100001
2017-10-10T13:23:18.378421: step 3890, loss 0.357307, acc 0.890625, learning_rate 0.000100001
2017-10-10T13:23:18.816975: step 3891, loss 0.314399, acc 0.90625, learning_rate 0.000100001
2017-10-10T13:23:19.281148: step 3892, loss 0.302856, acc 0.890625, learning_rate 0.000100001
2017-10-10T13:23:19.794103: step 3893, loss 0.21333, acc 0.921875, learning_rate 0.000100001
2017-10-10T13:23:20.323033: step 3894, loss 0.608565, acc 0.8125, learning_rate 0.000100001
2017-10-10T13:23:20.822929: step 3895, loss 0.442712, acc 0.859375, learning_rate 0.000100001
2017-10-10T13:23:21.303882: step 3896, loss 0.399209, acc 0.859375, learning_rate 0.000100001
2017-10-10T13:23:21.759691: step 3897, loss 0.389354, acc 0.90625, learning_rate 0.000100001
2017-10-10T13:23:22.283569: step 3898, loss 0.450951, acc 0.828125, learning_rate 0.000100001
2017-10-10T13:23:22.792470: step 3899, loss 0.37427, acc 0.84375, learning_rate 0.000100001
2017-10-10T13:23:23.256916: step 3900, loss 0.347856, acc 0.90625, learning_rate 0.000100001
2017-10-10T13:23:23.788894: step 3901, loss 0.292843, acc 0.90625, learning_rate 0.000100001
2017-10-10T13:23:24.279607: step 3902, loss 0.31596, acc 0.9375, learning_rate 0.000100001
2017-10-10T13:23:24.860852: step 3903, loss 0.444788, acc 0.875, learning_rate 0.000100001
2017-10-10T13:23:25.417089: step 3904, loss 0.323183, acc 0.890625, learning_rate 0.000100001
2017-10-10T13:23:25.927152: step 3905, loss 0.265434, acc 0.953125, learning_rate 0.000100001
2017-10-10T13:23:26.378288: step 3906, loss 0.403252, acc 0.859375, learning_rate 0.000100001
2017-10-10T13:23:26.941487: step 3907, loss 0.365736, acc 0.828125, learning_rate 0.000100001
2017-10-10T13:23:27.466129: step 3908, loss 0.321057, acc 0.90625, learning_rate 0.000100001
2017-10-10T13:23:28.019169: step 3909, loss 0.155689, acc 0.96875, learning_rate 0.000100001
2017-10-10T13:23:28.515047: step 3910, loss 0.304442, acc 0.921875, learning_rate 0.000100001
2017-10-10T13:23:28.961132: step 3911, loss 0.554144, acc 0.78125, learning_rate 0.000100001
2017-10-10T13:23:29.491506: step 3912, loss 0.213673, acc 0.90625, learning_rate 0.000100001
2017-10-10T13:23:30.027811: step 3913, loss 0.299154, acc 0.859375, learning_rate 0.000100001
2017-10-10T13:23:30.569249: step 3914, loss 0.477017, acc 0.828125, learning_rate 0.000100001
2017-10-10T13:23:31.077085: step 3915, loss 0.430556, acc 0.84375, learning_rate 0.000100001
2017-10-10T13:23:31.613215: step 3916, loss 0.315662, acc 0.890625, learning_rate 0.000100001
2017-10-10T13:23:32.133119: step 3917, loss 0.39237, acc 0.875, learning_rate 0.000100001
2017-10-10T13:23:32.633348: step 3918, loss 0.369149, acc 0.859375, learning_rate 0.000100001
2017-10-10T13:23:33.228909: step 3919, loss 0.293302, acc 0.875, learning_rate 0.000100001
2017-10-10T13:23:33.681998: step 3920, loss 0.257725, acc 0.921569, learning_rate 0.000100001

Evaluation:
2017-10-10T13:23:35.159954: step 3920, loss 0.261609, acc 0.897842

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-3920

2017-10-10T13:23:36.714916: step 3921, loss 0.399071, acc 0.84375, learning_rate 0.000100001
2017-10-10T13:23:37.224958: step 3922, loss 0.365874, acc 0.859375, learning_rate 0.000100001
2017-10-10T13:23:37.812881: step 3923, loss 0.262539, acc 0.9375, learning_rate 0.000100001
2017-10-10T13:23:38.332909: step 3924, loss 0.48492, acc 0.890625, learning_rate 0.000100001
2017-10-10T13:23:38.748082: step 3925, loss 0.218854, acc 0.953125, learning_rate 0.000100001
2017-10-10T13:23:39.209060: step 3926, loss 0.401132, acc 0.859375, learning_rate 0.000100001
2017-10-10T13:23:39.693196: step 3927, loss 0.438215, acc 0.828125, learning_rate 0.000100001
2017-10-10T13:23:40.303778: step 3928, loss 0.365476, acc 0.875, learning_rate 0.000100001
2017-10-10T13:23:40.805014: step 3929, loss 0.478409, acc 0.8125, learning_rate 0.000100001
2017-10-10T13:23:41.313046: step 3930, loss 0.238935, acc 0.90625, learning_rate 0.000100001
2017-10-10T13:23:41.796519: step 3931, loss 0.248343, acc 0.96875, learning_rate 0.000100001
2017-10-10T13:23:42.261143: step 3932, loss 0.249318, acc 0.90625, learning_rate 0.000100001
2017-10-10T13:23:42.725653: step 3933, loss 0.334595, acc 0.890625, learning_rate 0.000100001
2017-10-10T13:23:43.290291: step 3934, loss 0.324608, acc 0.875, learning_rate 0.000100001
2017-10-10T13:23:43.777181: step 3935, loss 0.235313, acc 0.921875, learning_rate 0.000100001
2017-10-10T13:23:44.362333: step 3936, loss 0.423048, acc 0.875, learning_rate 0.000100001
2017-10-10T13:23:44.900862: step 3937, loss 0.376331, acc 0.859375, learning_rate 0.0001
2017-10-10T13:23:45.467093: step 3938, loss 0.552521, acc 0.84375, learning_rate 0.0001
2017-10-10T13:23:46.078751: step 3939, loss 0.401004, acc 0.84375, learning_rate 0.0001
2017-10-10T13:23:46.656845: step 3940, loss 0.312015, acc 0.953125, learning_rate 0.0001
2017-10-10T13:23:47.235998: step 3941, loss 0.346346, acc 0.890625, learning_rate 0.0001
2017-10-10T13:23:47.813043: step 3942, loss 0.386187, acc 0.84375, learning_rate 0.0001
2017-10-10T13:23:48.389064: step 3943, loss 0.360436, acc 0.84375, learning_rate 0.0001
2017-10-10T13:23:48.875542: step 3944, loss 0.203921, acc 0.921875, learning_rate 0.0001
2017-10-10T13:23:49.352917: step 3945, loss 0.2696, acc 0.953125, learning_rate 0.0001
2017-10-10T13:23:49.894825: step 3946, loss 0.25586, acc 0.921875, learning_rate 0.0001
2017-10-10T13:23:50.384932: step 3947, loss 0.467876, acc 0.828125, learning_rate 0.0001
2017-10-10T13:23:50.912855: step 3948, loss 0.310511, acc 0.875, learning_rate 0.0001
2017-10-10T13:23:51.405856: step 3949, loss 0.361734, acc 0.90625, learning_rate 0.0001
2017-10-10T13:23:51.962203: step 3950, loss 0.499481, acc 0.8125, learning_rate 0.0001
2017-10-10T13:23:52.501331: step 3951, loss 0.345717, acc 0.84375, learning_rate 0.0001
2017-10-10T13:23:53.066662: step 3952, loss 0.201933, acc 0.96875, learning_rate 0.0001
2017-10-10T13:23:53.656248: step 3953, loss 0.393224, acc 0.859375, learning_rate 0.0001
2017-10-10T13:23:54.181178: step 3954, loss 0.245021, acc 0.9375, learning_rate 0.0001
2017-10-10T13:23:54.756881: step 3955, loss 0.305768, acc 0.90625, learning_rate 0.0001
2017-10-10T13:23:55.349930: step 3956, loss 0.220136, acc 0.953125, learning_rate 0.0001
2017-10-10T13:23:55.860496: step 3957, loss 0.274316, acc 0.90625, learning_rate 0.0001
2017-10-10T13:23:56.439870: step 3958, loss 0.369398, acc 0.890625, learning_rate 0.0001
2017-10-10T13:23:57.107209: step 3959, loss 0.286584, acc 0.875, learning_rate 0.0001
2017-10-10T13:23:57.553053: step 3960, loss 0.38545, acc 0.90625, learning_rate 0.0001

Evaluation:
2017-10-10T13:23:58.965082: step 3960, loss 0.261946, acc 0.897842

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-3960

2017-10-10T13:24:00.803484: step 3961, loss 0.615876, acc 0.765625, learning_rate 0.0001
2017-10-10T13:24:01.373526: step 3962, loss 0.232614, acc 0.921875, learning_rate 0.0001
2017-10-10T13:24:01.823202: step 3963, loss 0.169634, acc 0.96875, learning_rate 0.0001
2017-10-10T13:24:02.285063: step 3964, loss 0.502854, acc 0.765625, learning_rate 0.0001
2017-10-10T13:24:02.794551: step 3965, loss 0.315453, acc 0.84375, learning_rate 0.0001
2017-10-10T13:24:03.291140: step 3966, loss 0.284635, acc 0.890625, learning_rate 0.0001
2017-10-10T13:24:03.870165: step 3967, loss 0.364671, acc 0.859375, learning_rate 0.0001
2017-10-10T13:24:04.349773: step 3968, loss 0.268498, acc 0.890625, learning_rate 0.0001
2017-10-10T13:24:04.841957: step 3969, loss 0.436039, acc 0.828125, learning_rate 0.0001
2017-10-10T13:24:05.376070: step 3970, loss 0.532348, acc 0.796875, learning_rate 0.0001
2017-10-10T13:24:05.949181: step 3971, loss 0.437819, acc 0.828125, learning_rate 0.0001
2017-10-10T13:24:06.458188: step 3972, loss 0.338878, acc 0.90625, learning_rate 0.0001
2017-10-10T13:24:06.984943: step 3973, loss 0.41275, acc 0.859375, learning_rate 0.0001
2017-10-10T13:24:07.540856: step 3974, loss 0.332392, acc 0.859375, learning_rate 0.0001
2017-10-10T13:24:08.028934: step 3975, loss 0.21829, acc 0.90625, learning_rate 0.0001
2017-10-10T13:24:08.599588: step 3976, loss 0.296602, acc 0.875, learning_rate 0.0001
2017-10-10T13:24:09.104882: step 3977, loss 0.169919, acc 0.953125, learning_rate 0.0001
2017-10-10T13:24:09.685106: step 3978, loss 0.323016, acc 0.890625, learning_rate 0.0001
2017-10-10T13:24:10.212854: step 3979, loss 0.227629, acc 0.90625, learning_rate 0.0001
2017-10-10T13:24:10.724901: step 3980, loss 0.408943, acc 0.84375, learning_rate 0.0001
2017-10-10T13:24:11.235999: step 3981, loss 0.225578, acc 0.9375, learning_rate 0.0001
2017-10-10T13:24:11.644388: step 3982, loss 0.121418, acc 0.96875, learning_rate 0.0001
2017-10-10T13:24:12.092801: step 3983, loss 0.375557, acc 0.84375, learning_rate 0.0001
2017-10-10T13:24:12.543389: step 3984, loss 0.374913, acc 0.859375, learning_rate 0.0001
2017-10-10T13:24:13.120874: step 3985, loss 0.248202, acc 0.890625, learning_rate 0.0001
2017-10-10T13:24:13.636876: step 3986, loss 0.420061, acc 0.859375, learning_rate 0.0001
2017-10-10T13:24:14.151650: step 3987, loss 0.339783, acc 0.875, learning_rate 0.0001
2017-10-10T13:24:14.648067: step 3988, loss 0.55117, acc 0.90625, learning_rate 0.0001
2017-10-10T13:24:15.187444: step 3989, loss 0.379324, acc 0.84375, learning_rate 0.0001
2017-10-10T13:24:15.704868: step 3990, loss 0.43943, acc 0.828125, learning_rate 0.0001
2017-10-10T13:24:16.157027: step 3991, loss 0.305708, acc 0.875, learning_rate 0.0001
2017-10-10T13:24:16.703855: step 3992, loss 0.229772, acc 0.921875, learning_rate 0.0001
2017-10-10T13:24:17.196274: step 3993, loss 0.318401, acc 0.859375, learning_rate 0.0001
2017-10-10T13:24:17.732854: step 3994, loss 0.384838, acc 0.859375, learning_rate 0.0001
2017-10-10T13:24:18.320403: step 3995, loss 0.406578, acc 0.859375, learning_rate 0.0001
2017-10-10T13:24:18.800895: step 3996, loss 0.515283, acc 0.84375, learning_rate 0.0001
2017-10-10T13:24:19.315377: step 3997, loss 0.30532, acc 0.90625, learning_rate 0.0001
2017-10-10T13:24:19.753178: step 3998, loss 0.411326, acc 0.859375, learning_rate 0.0001
