
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=64

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507653779

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T11:43:04.896878: step 1, loss 9.80536, acc 0.125, learning_rate 0.005
2017-10-10T12:02:08.343680: step 4380, loss 0.0419407, acc 1, learning_rate 0.0001
2017-10-10T12:02:08.591083: step 4381, loss 0.0822524, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:08.815167: step 4382, loss 0.274968, acc 0.890625, learning_rate 0.0001
2017-10-10T12:02:09.034822: step 4383, loss 0.0627938, acc 1, learning_rate 0.0001
2017-10-10T12:02:09.273847: step 4384, loss 0.0319305, acc 1, learning_rate 0.0001
2017-10-10T12:02:09.502970: step 4385, loss 0.0684556, acc 1, learning_rate 0.0001
2017-10-10T12:02:09.732853: step 4386, loss 0.0524092, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:09.947579: step 4387, loss 0.160882, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:10.163469: step 4388, loss 0.0870242, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:10.454765: step 4389, loss 0.023872, acc 1, learning_rate 0.0001
2017-10-10T12:02:10.677751: step 4390, loss 0.0988776, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:10.878789: step 4391, loss 0.138767, acc 0.9375, learning_rate 0.0001
2017-10-10T12:02:11.077211: step 4392, loss 0.0587258, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:11.255159: step 4393, loss 0.135452, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:11.454124: step 4394, loss 0.0656018, acc 1, learning_rate 0.0001
2017-10-10T12:02:11.701044: step 4395, loss 0.136853, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:11.973286: step 4396, loss 0.0475535, acc 1, learning_rate 0.0001
2017-10-10T12:02:12.231097: step 4397, loss 0.0679237, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:12.524870: step 4398, loss 0.135158, acc 0.9375, learning_rate 0.0001
2017-10-10T12:02:12.757552: step 4399, loss 0.130237, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:12.931186: step 4400, loss 0.0841077, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-10T12:02:13.454758: step 4400, loss 0.215051, acc 0.915108

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-4400

2017-10-10T12:02:14.401035: step 4401, loss 0.0865667, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:14.643316: step 4402, loss 0.0597204, acc 1, learning_rate 0.0001
2017-10-10T12:02:14.909967: step 4403, loss 0.0618395, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:15.138732: step 4404, loss 0.0908075, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:15.355143: step 4405, loss 0.060959, acc 1, learning_rate 0.0001
2017-10-10T12:02:15.580947: step 4406, loss 0.0655804, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:15.797047: step 4407, loss 0.13079, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:16.027323: step 4408, loss 0.0680211, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:16.262204: step 4409, loss 0.121991, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:16.457291: step 4410, loss 0.152778, acc 0.960784, learning_rate 0.0001
2017-10-10T12:02:16.640486: step 4411, loss 0.0948172, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:16.881075: step 4412, loss 0.100118, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:17.107232: step 4413, loss 0.109682, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:17.349636: step 4414, loss 0.150827, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:17.587129: step 4415, loss 0.0972697, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:17.805743: step 4416, loss 0.0637722, acc 1, learning_rate 0.0001
2017-10-10T12:02:18.020987: step 4417, loss 0.0303897, acc 1, learning_rate 0.0001
2017-10-10T12:02:18.244981: step 4418, loss 0.0749457, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:18.463476: step 4419, loss 0.167414, acc 0.9375, learning_rate 0.0001
2017-10-10T12:02:18.759859: step 4420, loss 0.0790778, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:19.020839: step 4421, loss 0.0982399, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:19.174593: step 4422, loss 0.0650154, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:19.354796: step 4423, loss 0.17905, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:19.527353: step 4424, loss 0.0879111, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:19.734845: step 4425, loss 0.0479661, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:19.923957: step 4426, loss 0.0516204, acc 1, learning_rate 0.0001
2017-10-10T12:02:20.162072: step 4427, loss 0.0723288, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:20.424031: step 4428, loss 0.123595, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:20.662447: step 4429, loss 0.0568295, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:20.922869: step 4430, loss 0.184368, acc 0.9375, learning_rate 0.0001
2017-10-10T12:02:21.161422: step 4431, loss 0.146177, acc 0.9375, learning_rate 0.0001
2017-10-10T12:02:21.392159: step 4432, loss 0.113061, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:21.671027: step 4433, loss 0.0564293, acc 1, learning_rate 0.0001
2017-10-10T12:02:21.913171: step 4434, loss 0.0565102, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:22.168302: step 4435, loss 0.0595055, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:22.403021: step 4436, loss 0.207831, acc 0.90625, learning_rate 0.0001
2017-10-10T12:02:22.629166: step 4437, loss 0.155132, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:22.824984: step 4438, loss 0.0420063, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:23.075048: step 4439, loss 0.147473, acc 0.9375, learning_rate 0.0001
2017-10-10T12:02:23.361387: step 4440, loss 0.116528, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-10T12:02:23.909312: step 4440, loss 0.216705, acc 0.913669

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-4440

2017-10-10T12:02:24.852150: step 4441, loss 0.104329, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:25.108395: step 4442, loss 0.115885, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:25.372893: step 4443, loss 0.0482375, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:25.607447: step 4444, loss 0.147037, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:25.838694: step 4445, loss 0.163002, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:26.124946: step 4446, loss 0.14632, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:26.384064: step 4447, loss 0.195154, acc 0.9375, learning_rate 0.0001
2017-10-10T12:02:26.628295: step 4448, loss 0.127181, acc 0.9375, learning_rate 0.0001
2017-10-10T12:02:26.873104: step 4449, loss 0.110929, acc 0.921875, learning_rate 0.0001
2017-10-10T12:02:27.163507: step 4450, loss 0.102979, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:27.357356: step 4451, loss 0.0581225, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:27.557477: step 4452, loss 0.102933, acc 0.9375, learning_rate 0.0001
2017-10-10T12:02:27.730053: step 4453, loss 0.0717051, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:27.935192: step 4454, loss 0.119386, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:28.122374: step 4455, loss 0.143221, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:28.314396: step 4456, loss 0.0726516, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:28.560966: step 4457, loss 0.106722, acc 1, learning_rate 0.0001
2017-10-10T12:02:28.772994: step 4458, loss 0.0674076, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:28.983955: step 4459, loss 0.137746, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:29.231486: step 4460, loss 0.0511605, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:29.480886: step 4461, loss 0.162138, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:29.713849: step 4462, loss 0.0447803, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:29.931424: step 4463, loss 0.0407824, acc 1, learning_rate 0.0001
2017-10-10T12:02:30.127028: step 4464, loss 0.103153, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:30.346997: step 4465, loss 0.0666179, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:30.628958: step 4466, loss 0.0662145, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:30.816266: step 4467, loss 0.0256975, acc 1, learning_rate 0.0001
2017-10-10T12:02:31.053557: step 4468, loss 0.127852, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:31.288852: step 4469, loss 0.0888, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:31.517273: step 4470, loss 0.101368, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:31.724853: step 4471, loss 0.0395773, acc 1, learning_rate 0.0001
2017-10-10T12:02:31.961598: step 4472, loss 0.144414, acc 0.9375, learning_rate 0.0001
2017-10-10T12:02:32.180992: step 4473, loss 0.0523777, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:32.409892: step 4474, loss 0.117098, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:32.655443: step 4475, loss 0.0572539, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:32.893109: step 4476, loss 0.0702634, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:33.108861: step 4477, loss 0.11046, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:33.357377: step 4478, loss 0.123807, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:33.611936: step 4479, loss 0.0745786, acc 1, learning_rate 0.0001
2017-10-10T12:02:33.876867: step 4480, loss 0.0723735, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-10T12:02:34.656262: step 4480, loss 0.21379, acc 0.915108

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-4480

2017-10-10T12:02:35.780996: step 4481, loss 0.159984, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:36.021898: step 4482, loss 0.126924, acc 0.9375, learning_rate 0.0001
2017-10-10T12:02:36.289583: step 4483, loss 0.0300449, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:36.553036: step 4484, loss 0.190244, acc 0.9375, learning_rate 0.0001
2017-10-10T12:02:36.816298: step 4485, loss 0.0950227, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:37.072074: step 4486, loss 0.0888603, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:37.299421: step 4487, loss 0.119716, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:37.528834: step 4488, loss 0.112141, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:37.763306: step 4489, loss 0.0664207, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:37.980677: step 4490, loss 0.0549786, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:38.172540: step 4491, loss 0.128851, acc 0.921875, learning_rate 0.0001
2017-10-10T12:02:38.425133: step 4492, loss 0.0591998, acc 1, learning_rate 0.0001
2017-10-10T12:02:38.638647: step 4493, loss 0.111318, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:38.865321: step 4494, loss 0.0972405, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:39.112896: step 4495, loss 0.152428, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:39.340013: step 4496, loss 0.0739623, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:39.584888: step 4497, loss 0.203436, acc 0.90625, learning_rate 0.0001
2017-10-10T12:02:39.834242: step 4498, loss 0.0585257, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:40.080603: step 4499, loss 0.0674193, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:40.324866: step 4500, loss 0.0949214, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:40.584534: step 4501, loss 0.0950076, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:40.822263: step 4502, loss 0.136029, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:41.043495: step 4503, loss 0.16016, acc 0.9375, learning_rate 0.0001
2017-10-10T12:02:41.297029: step 4504, loss 0.132681, acc 0.921875, learning_rate 0.0001
2017-10-10T12:02:41.535036: step 4505, loss 0.033089, acc 1, learning_rate 0.0001
2017-10-10T12:02:41.755682: step 4506, loss 0.113635, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:41.995955: step 4507, loss 0.111106, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:42.176940: step 4508, loss 0.0441832, acc 1, learning_rate 0.0001
2017-10-10T12:02:42.385245: step 4509, loss 0.127429, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:42.606036: step 4510, loss 0.069813, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:42.838838: step 4511, loss 0.0354955, acc 1, learning_rate 0.0001
2017-10-10T12:02:43.037375: step 4512, loss 0.0377939, acc 1, learning_rate 0.0001
2017-10-10T12:02:43.288850: step 4513, loss 0.0749556, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:43.607212: step 4514, loss 0.0537133, acc 1, learning_rate 0.0001
2017-10-10T12:02:43.816716: step 4515, loss 0.0641696, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:44.001440: step 4516, loss 0.119241, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:44.180943: step 4517, loss 0.161714, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:44.376911: step 4518, loss 0.106113, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:44.578039: step 4519, loss 0.048307, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:44.843498: step 4520, loss 0.054891, acc 0.984375, learning_rate 0.0001

Evaluation:
2017-10-10T12:02:45.423349: step 4520, loss 0.214563, acc 0.915108

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-4520

2017-10-10T12:02:46.600793: step 4521, loss 0.0652291, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:46.792555: step 4522, loss 0.12598, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:47.016978: step 4523, loss 0.121577, acc 0.9375, learning_rate 0.0001
2017-10-10T12:02:47.236838: step 4524, loss 0.0332929, acc 1, learning_rate 0.0001
2017-10-10T12:02:47.473143: step 4525, loss 0.112982, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:47.675423: step 4526, loss 0.130937, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:47.905063: step 4527, loss 0.153178, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:48.164822: step 4528, loss 0.0637308, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:48.400871: step 4529, loss 0.098505, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:48.659869: step 4530, loss 0.0737593, acc 1, learning_rate 0.0001
2017-10-10T12:02:48.883992: step 4531, loss 0.112781, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:49.125221: step 4532, loss 0.113478, acc 0.9375, learning_rate 0.0001
2017-10-10T12:02:49.380877: step 4533, loss 0.120702, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:49.603584: step 4534, loss 0.0797364, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:49.864092: step 4535, loss 0.051812, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:50.105180: step 4536, loss 0.0913774, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:50.320972: step 4537, loss 0.0271225, acc 1, learning_rate 0.0001
2017-10-10T12:02:50.540828: step 4538, loss 0.078238, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:50.792943: step 4539, loss 0.0518366, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:51.036032: step 4540, loss 0.167253, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:51.269019: step 4541, loss 0.0624091, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:51.493023: step 4542, loss 0.127917, acc 0.921875, learning_rate 0.0001
2017-10-10T12:02:51.780857: step 4543, loss 0.0826941, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:51.988501: step 4544, loss 0.112336, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:52.200810: step 4545, loss 0.0666464, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:52.385591: step 4546, loss 0.0593589, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:52.561660: step 4547, loss 0.218437, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:52.732880: step 4548, loss 0.133848, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:52.901214: step 4549, loss 0.061055, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:53.129919: step 4550, loss 0.106782, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:53.368903: step 4551, loss 0.0617426, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:53.598840: step 4552, loss 0.14005, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:53.868944: step 4553, loss 0.0702681, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:54.096836: step 4554, loss 0.0961415, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:54.340968: step 4555, loss 0.121177, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:54.573954: step 4556, loss 0.139857, acc 0.9375, learning_rate 0.0001
2017-10-10T12:02:54.789060: step 4557, loss 0.129061, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:55.033024: step 4558, loss 0.0835348, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:55.321523: step 4559, loss 0.163974, acc 0.9375, learning_rate 0.0001
2017-10-10T12:02:55.547316: step 4560, loss 0.19091, acc 0.90625, learning_rate 0.0001

Evaluation:
2017-10-10T12:02:56.154483: step 4560, loss 0.213932, acc 0.91223

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-4560

2017-10-10T12:02:57.286219: step 4561, loss 0.111395, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:57.456926: step 4562, loss 0.0824807, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:57.680760: step 4563, loss 0.16467, acc 0.9375, learning_rate 0.0001
2017-10-10T12:02:57.914874: step 4564, loss 0.0905938, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:58.164701: step 4565, loss 0.119118, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:58.393185: step 4566, loss 0.075389, acc 1, learning_rate 0.0001
2017-10-10T12:02:58.652883: step 4567, loss 0.0721568, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:58.872869: step 4568, loss 0.0997613, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:59.097191: step 4569, loss 0.056617, acc 0.984375, learning_rate 0.0001
2017-10-10T12:02:59.312635: step 4570, loss 0.084701, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:59.520851: step 4571, loss 0.130102, acc 0.953125, learning_rate 0.0001
2017-10-10T12:02:59.720241: step 4572, loss 0.0666246, acc 0.96875, learning_rate 0.0001
2017-10-10T12:02:59.956403: step 4573, loss 0.147857, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:00.237212: step 4574, loss 0.108098, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:00.476586: step 4575, loss 0.105519, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:00.653269: step 4576, loss 0.117691, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:00.849816: step 4577, loss 0.205058, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:01.043112: step 4578, loss 0.119776, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:01.253020: step 4579, loss 0.152277, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:01.495676: step 4580, loss 0.0193511, acc 1, learning_rate 0.0001
2017-10-10T12:03:01.720930: step 4581, loss 0.0935541, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:01.968917: step 4582, loss 0.1267, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:02.220135: step 4583, loss 0.0921651, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:02.464981: step 4584, loss 0.0918349, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:02.706091: step 4585, loss 0.151718, acc 0.921875, learning_rate 0.0001
2017-10-10T12:03:02.946338: step 4586, loss 0.0350551, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:03.180914: step 4587, loss 0.119486, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:03.364139: step 4588, loss 0.135112, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:03.590810: step 4589, loss 0.0981728, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:03.815428: step 4590, loss 0.0532828, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:04.016843: step 4591, loss 0.092252, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:04.305158: step 4592, loss 0.0894202, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:04.520850: step 4593, loss 0.0572509, acc 1, learning_rate 0.0001
2017-10-10T12:03:04.739253: step 4594, loss 0.0414579, acc 1, learning_rate 0.0001
2017-10-10T12:03:04.983655: step 4595, loss 0.144219, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:05.212753: step 4596, loss 0.17442, acc 0.90625, learning_rate 0.0001
2017-10-10T12:03:05.428688: step 4597, loss 0.217905, acc 0.921875, learning_rate 0.0001
2017-10-10T12:03:05.675563: step 4598, loss 0.0973635, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:05.893000: step 4599, loss 0.131386, acc 0.9375, learning_rate 0.0001
2017-10-10T12:03:06.104851: step 4600, loss 0.0435213, acc 0.984375, learning_rate 0.0001

Evaluation:
2017-10-10T12:03:06.673684: step 4600, loss 0.215135, acc 0.913669

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-4600

2017-10-10T12:03:07.790617: step 4601, loss 0.112786, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:07.962748: step 4602, loss 0.0947246, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:08.124840: step 4603, loss 0.090625, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:08.344862: step 4604, loss 0.0740346, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:08.574869: step 4605, loss 0.0265294, acc 1, learning_rate 0.0001
2017-10-10T12:03:08.720931: step 4606, loss 0.0732172, acc 0.960784, learning_rate 0.0001
2017-10-10T12:03:08.918457: step 4607, loss 0.0715382, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:09.095266: step 4608, loss 0.0341188, acc 1, learning_rate 0.0001
2017-10-10T12:03:09.298438: step 4609, loss 0.0745864, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:09.459544: step 4610, loss 0.0824713, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:09.689300: step 4611, loss 0.124089, acc 0.9375, learning_rate 0.0001
2017-10-10T12:03:09.931726: step 4612, loss 0.09229, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:10.201986: step 4613, loss 0.103425, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:10.439932: step 4614, loss 0.156424, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:10.679694: step 4615, loss 0.0969516, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:10.935628: step 4616, loss 0.175825, acc 0.921875, learning_rate 0.0001
2017-10-10T12:03:11.175563: step 4617, loss 0.0513165, acc 1, learning_rate 0.0001
2017-10-10T12:03:11.420415: step 4618, loss 0.145138, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:11.644852: step 4619, loss 0.0617728, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:11.876008: step 4620, loss 0.173333, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:12.100025: step 4621, loss 0.125251, acc 0.9375, learning_rate 0.0001
2017-10-10T12:03:12.321905: step 4622, loss 0.124303, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:12.540926: step 4623, loss 0.0979309, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:12.768872: step 4624, loss 0.0962952, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:13.025895: step 4625, loss 0.13663, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:13.253368: step 4626, loss 0.246149, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:13.472101: step 4627, loss 0.0681292, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:13.736269: step 4628, loss 0.0681807, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:13.944057: step 4629, loss 0.0696592, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:14.144251: step 4630, loss 0.092109, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:14.361505: step 4631, loss 0.0873803, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:14.578421: step 4632, loss 0.118232, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:14.834682: step 4633, loss 0.0825553, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:15.079519: step 4634, loss 0.136955, acc 0.953125, learning_rate 0.0001
2017-10-10T12:03:15.325522: step 4635, loss 0.075781, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:15.588541: step 4636, loss 0.115259, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:15.817355: step 4637, loss 0.081333, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:16.057889: step 4638, loss 0.138344, acc 0.921875, learning_rate 0.0001
2017-10-10T12:03:16.325961: step 4639, loss 0.0735449, acc 0.984375, learning_rate 0.0001
2017-10-10T12:03:16.564596: step 4640, loss 0.0487074, acc 1, learning_rate 0.0001

Evaluation:
2017-10-10T12:03:17.147774: step 4640, loss 0.214048, acc 0.916547

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-4640

2017-10-10T12:03:18.386970: step 4641, loss 0.108322, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:18.585079: step 4642, loss 0.0567122, acc 0.96875, learning_rate 0.0001
2017-10-10T12:03:18.759588: step 4643, loss 0.128739, acc 0.9375, learning_rate 0.0001
2017-10-10T12:03:18.940052: step 4644, loss 0.0415673, acc 1, learning_rate 0.0001
2017-10-10T12:03:19.124855: step 4645, loss 0.165977, acc 0.9375, learning_rate 0.0001
