
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.3
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507657231

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T12:40:36.738109: step 1, loss 8.96572, acc 0.1875, learning_rate 0.005
2017-10-10T13:16:08.744755: step 3944, loss 0.108471, acc 0.9375, learning_rate 0.0001
2017-10-10T13:16:09.264857: step 3945, loss 0.104419, acc 0.953125, learning_rate 0.0001
2017-10-10T13:16:09.811935: step 3946, loss 0.168712, acc 0.953125, learning_rate 0.0001
2017-10-10T13:16:10.345275: step 3947, loss 0.0810156, acc 0.984375, learning_rate 0.0001
2017-10-10T13:16:10.872832: step 3948, loss 0.112835, acc 0.953125, learning_rate 0.0001
2017-10-10T13:16:11.429087: step 3949, loss 0.191546, acc 0.9375, learning_rate 0.0001
2017-10-10T13:16:11.984817: step 3950, loss 0.160198, acc 0.921875, learning_rate 0.0001
2017-10-10T13:16:12.380852: step 3951, loss 0.158312, acc 0.953125, learning_rate 0.0001
2017-10-10T13:16:12.868849: step 3952, loss 0.148744, acc 0.96875, learning_rate 0.0001
2017-10-10T13:16:13.419130: step 3953, loss 0.121866, acc 0.953125, learning_rate 0.0001
2017-10-10T13:16:13.966507: step 3954, loss 0.096149, acc 0.96875, learning_rate 0.0001
2017-10-10T13:16:14.504993: step 3955, loss 0.185941, acc 0.9375, learning_rate 0.0001
2017-10-10T13:16:14.993043: step 3956, loss 0.107412, acc 0.96875, learning_rate 0.0001
2017-10-10T13:16:15.513118: step 3957, loss 0.117978, acc 0.96875, learning_rate 0.0001
2017-10-10T13:16:16.012973: step 3958, loss 0.159563, acc 0.921875, learning_rate 0.0001
2017-10-10T13:16:16.449119: step 3959, loss 0.122486, acc 0.953125, learning_rate 0.0001
2017-10-10T13:16:16.904567: step 3960, loss 0.0927873, acc 0.953125, learning_rate 0.0001

Evaluation:
2017-10-10T13:16:18.185359: step 3960, loss 0.216038, acc 0.91223

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-3960

2017-10-10T13:16:19.913678: step 3961, loss 0.194382, acc 0.953125, learning_rate 0.0001
2017-10-10T13:16:20.443704: step 3962, loss 0.0795769, acc 0.96875, learning_rate 0.0001
2017-10-10T13:16:21.006447: step 3963, loss 0.0562906, acc 0.984375, learning_rate 0.0001
2017-10-10T13:16:21.592921: step 3964, loss 0.234187, acc 0.90625, learning_rate 0.0001
2017-10-10T13:16:22.188810: step 3965, loss 0.163248, acc 0.90625, learning_rate 0.0001
2017-10-10T13:16:22.635257: step 3966, loss 0.140211, acc 0.96875, learning_rate 0.0001
2017-10-10T13:16:23.236867: step 3967, loss 0.09051, acc 0.984375, learning_rate 0.0001
2017-10-10T13:16:23.786450: step 3968, loss 0.0942032, acc 0.953125, learning_rate 0.0001
2017-10-10T13:16:24.249283: step 3969, loss 0.150719, acc 0.9375, learning_rate 0.0001
2017-10-10T13:16:24.701611: step 3970, loss 0.0743006, acc 0.984375, learning_rate 0.0001
2017-10-10T13:16:25.248857: step 3971, loss 0.258196, acc 0.890625, learning_rate 0.0001
2017-10-10T13:16:25.849078: step 3972, loss 0.0874756, acc 0.96875, learning_rate 0.0001
2017-10-10T13:16:26.436854: step 3973, loss 0.13615, acc 0.984375, learning_rate 0.0001
2017-10-10T13:16:26.994088: step 3974, loss 0.161746, acc 0.953125, learning_rate 0.0001
2017-10-10T13:16:27.500592: step 3975, loss 0.0776826, acc 0.984375, learning_rate 0.0001
2017-10-10T13:16:28.040366: step 3976, loss 0.0818636, acc 0.953125, learning_rate 0.0001
2017-10-10T13:16:28.536862: step 3977, loss 0.0937237, acc 0.984375, learning_rate 0.0001
2017-10-10T13:16:29.048266: step 3978, loss 0.121542, acc 0.953125, learning_rate 0.0001
2017-10-10T13:16:29.553010: step 3979, loss 0.0708451, acc 0.984375, learning_rate 0.0001
2017-10-10T13:16:30.034405: step 3980, loss 0.129848, acc 0.953125, learning_rate 0.0001
2017-10-10T13:16:30.581551: step 3981, loss 0.0645759, acc 0.984375, learning_rate 0.0001
2017-10-10T13:16:31.128862: step 3982, loss 0.0504748, acc 0.96875, learning_rate 0.0001
2017-10-10T13:16:31.700554: step 3983, loss 0.171573, acc 0.90625, learning_rate 0.0001
2017-10-10T13:16:32.258263: step 3984, loss 0.114468, acc 0.96875, learning_rate 0.0001
2017-10-10T13:16:32.792961: step 3985, loss 0.0843111, acc 0.984375, learning_rate 0.0001
2017-10-10T13:16:33.376874: step 3986, loss 0.0926345, acc 0.984375, learning_rate 0.0001
2017-10-10T13:16:33.952958: step 3987, loss 0.0852489, acc 0.96875, learning_rate 0.0001
2017-10-10T13:16:34.505538: step 3988, loss 0.154121, acc 0.953125, learning_rate 0.0001
2017-10-10T13:16:35.084609: step 3989, loss 0.224821, acc 0.875, learning_rate 0.0001
2017-10-10T13:16:35.536884: step 3990, loss 0.161074, acc 0.890625, learning_rate 0.0001
2017-10-10T13:16:36.036869: step 3991, loss 0.143342, acc 0.953125, learning_rate 0.0001
2017-10-10T13:16:36.556891: step 3992, loss 0.125755, acc 0.953125, learning_rate 0.0001
2017-10-10T13:16:37.124832: step 3993, loss 0.189665, acc 0.921875, learning_rate 0.0001
2017-10-10T13:16:37.684841: step 3994, loss 0.302033, acc 0.890625, learning_rate 0.0001
2017-10-10T13:16:38.226530: step 3995, loss 0.154055, acc 0.96875, learning_rate 0.0001
2017-10-10T13:16:38.796830: step 3996, loss 0.224051, acc 0.90625, learning_rate 0.0001
2017-10-10T13:16:39.371036: step 3997, loss 0.166989, acc 0.96875, learning_rate 0.0001
2017-10-10T13:16:39.908278: step 3998, loss 0.0753514, acc 0.984375, learning_rate 0.0001
2017-10-10T13:16:40.464723: step 3999, loss 0.207944, acc 0.9375, learning_rate 0.0001
2017-10-10T13:16:41.011847: step 4000, loss 0.059233, acc 0.984375, learning_rate 0.0001

Evaluation:
2017-10-10T13:16:42.381027: step 4000, loss 0.214479, acc 0.909353

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-4000

2017-10-10T13:16:43.786857: step 4001, loss 0.102527, acc 0.953125, learning_rate 0.0001
2017-10-10T13:16:44.298672: step 4002, loss 0.140435, acc 0.9375, learning_rate 0.0001
2017-10-10T13:16:44.844072: step 4003, loss 0.0983834, acc 0.984375, learning_rate 0.0001
2017-10-10T13:16:45.377040: step 4004, loss 0.0877054, acc 0.953125, learning_rate 0.0001
2017-10-10T13:16:45.932832: step 4005, loss 0.205679, acc 0.9375, learning_rate 0.0001
2017-10-10T13:16:46.413118: step 4006, loss 0.137931, acc 0.953125, learning_rate 0.0001
2017-10-10T13:16:46.777583: step 4007, loss 0.118825, acc 0.953125, learning_rate 0.0001
2017-10-10T13:16:47.114775: step 4008, loss 0.202064, acc 0.921875, learning_rate 0.0001
2017-10-10T13:16:47.549637: step 4009, loss 0.147427, acc 0.9375, learning_rate 0.0001
2017-10-10T13:16:48.096546: step 4010, loss 0.183772, acc 0.9375, learning_rate 0.0001
2017-10-10T13:16:48.568951: step 4011, loss 0.171539, acc 0.96875, learning_rate 0.0001
2017-10-10T13:16:49.128891: step 4012, loss 0.153666, acc 0.9375, learning_rate 0.0001
2017-10-10T13:16:49.659988: step 4013, loss 0.135147, acc 0.953125, learning_rate 0.0001
2017-10-10T13:16:50.184875: step 4014, loss 0.0826967, acc 0.953125, learning_rate 0.0001
2017-10-10T13:16:50.728964: step 4015, loss 0.250198, acc 0.90625, learning_rate 0.0001
2017-10-10T13:16:51.272908: step 4016, loss 0.0882224, acc 0.953125, learning_rate 0.0001
2017-10-10T13:16:51.748998: step 4017, loss 0.130329, acc 0.953125, learning_rate 0.0001
2017-10-10T13:16:52.209052: step 4018, loss 0.0798113, acc 0.980392, learning_rate 0.0001
2017-10-10T13:16:52.724947: step 4019, loss 0.0754316, acc 0.984375, learning_rate 0.0001
2017-10-10T13:16:53.213142: step 4020, loss 0.08573, acc 0.96875, learning_rate 0.0001
2017-10-10T13:16:53.703649: step 4021, loss 0.172546, acc 0.9375, learning_rate 0.0001
2017-10-10T13:16:54.176513: step 4022, loss 0.218036, acc 0.9375, learning_rate 0.0001
2017-10-10T13:16:54.797099: step 4023, loss 0.0429032, acc 1, learning_rate 0.0001
2017-10-10T13:16:55.361078: step 4024, loss 0.0803795, acc 0.953125, learning_rate 0.0001
2017-10-10T13:16:55.800329: step 4025, loss 0.111756, acc 0.953125, learning_rate 0.0001
2017-10-10T13:16:56.289253: step 4026, loss 0.18557, acc 0.921875, learning_rate 0.0001
2017-10-10T13:16:56.885063: step 4027, loss 0.143678, acc 0.953125, learning_rate 0.0001
2017-10-10T13:16:57.373149: step 4028, loss 0.165402, acc 0.953125, learning_rate 0.0001
2017-10-10T13:16:57.961099: step 4029, loss 0.123222, acc 0.984375, learning_rate 0.0001
2017-10-10T13:16:58.442823: step 4030, loss 0.151712, acc 0.953125, learning_rate 0.0001
2017-10-10T13:16:58.888036: step 4031, loss 0.0905784, acc 0.984375, learning_rate 0.0001
2017-10-10T13:16:59.341987: step 4032, loss 0.192529, acc 0.921875, learning_rate 0.0001
2017-10-10T13:16:59.866997: step 4033, loss 0.102321, acc 0.953125, learning_rate 0.0001
2017-10-10T13:17:00.383011: step 4034, loss 0.105004, acc 0.96875, learning_rate 0.0001
2017-10-10T13:17:00.899345: step 4035, loss 0.132027, acc 0.984375, learning_rate 0.0001
2017-10-10T13:17:01.483409: step 4036, loss 0.182851, acc 0.921875, learning_rate 0.0001
2017-10-10T13:17:02.040407: step 4037, loss 0.0868827, acc 0.953125, learning_rate 0.0001
2017-10-10T13:17:02.593717: step 4038, loss 0.139823, acc 0.953125, learning_rate 0.0001
2017-10-10T13:17:03.124192: step 4039, loss 0.0809357, acc 0.984375, learning_rate 0.0001
2017-10-10T13:17:03.648133: step 4040, loss 0.131062, acc 0.9375, learning_rate 0.0001

Evaluation:
2017-10-10T13:17:04.953027: step 4040, loss 0.212956, acc 0.910791

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-4040

2017-10-10T13:17:06.668328: step 4041, loss 0.105781, acc 0.96875, learning_rate 0.0001
2017-10-10T13:17:07.285705: step 4042, loss 0.0842252, acc 0.984375, learning_rate 0.0001
2017-10-10T13:17:07.886461: step 4043, loss 0.146691, acc 0.953125, learning_rate 0.0001
2017-10-10T13:17:08.432957: step 4044, loss 0.0904368, acc 0.96875, learning_rate 0.0001
2017-10-10T13:17:09.040002: step 4045, loss 0.0886169, acc 0.96875, learning_rate 0.0001
2017-10-10T13:17:09.588834: step 4046, loss 0.124962, acc 0.953125, learning_rate 0.0001
2017-10-10T13:17:10.068823: step 4047, loss 0.206887, acc 0.984375, learning_rate 0.0001
2017-10-10T13:17:10.488995: step 4048, loss 0.101555, acc 0.96875, learning_rate 0.0001
2017-10-10T13:17:10.899615: step 4049, loss 0.119008, acc 0.953125, learning_rate 0.0001
2017-10-10T13:17:11.437054: step 4050, loss 0.265846, acc 0.921875, learning_rate 0.0001
2017-10-10T13:17:11.932667: step 4051, loss 0.127416, acc 0.96875, learning_rate 0.0001
2017-10-10T13:17:12.444834: step 4052, loss 0.121843, acc 0.984375, learning_rate 0.0001
2017-10-10T13:17:12.948194: step 4053, loss 0.202835, acc 0.96875, learning_rate 0.0001
2017-10-10T13:17:13.524317: step 4054, loss 0.144785, acc 0.953125, learning_rate 0.0001
2017-10-10T13:17:14.061134: step 4055, loss 0.192961, acc 0.9375, learning_rate 0.0001
2017-10-10T13:17:14.544846: step 4056, loss 0.118614, acc 0.953125, learning_rate 0.0001
2017-10-10T13:17:15.024839: step 4057, loss 0.124668, acc 0.953125, learning_rate 0.0001
2017-10-10T13:17:15.604876: step 4058, loss 0.121968, acc 0.953125, learning_rate 0.0001
2017-10-10T13:17:16.193017: step 4059, loss 0.0857156, acc 0.96875, learning_rate 0.0001
2017-10-10T13:17:16.717180: step 4060, loss 0.0685646, acc 0.984375, learning_rate 0.0001
2017-10-10T13:17:17.258547: step 4061, loss 0.158948, acc 0.9375, learning_rate 0.0001
2017-10-10T13:17:17.779727: step 4062, loss 0.18625, acc 0.90625, learning_rate 0.0001
2017-10-10T13:17:18.335008: step 4063, loss 0.165181, acc 0.953125, learning_rate 0.0001
2017-10-10T13:17:18.844935: step 4064, loss 0.204553, acc 0.90625, learning_rate 0.0001
2017-10-10T13:17:19.384864: step 4065, loss 0.119761, acc 0.96875, learning_rate 0.0001
2017-10-10T13:17:19.872972: step 4066, loss 0.119792, acc 0.953125, learning_rate 0.0001
2017-10-10T13:17:20.384984: step 4067, loss 0.160216, acc 0.9375, learning_rate 0.0001
2017-10-10T13:17:20.837086: step 4068, loss 0.0960016, acc 0.96875, learning_rate 0.0001
2017-10-10T13:17:21.437173: step 4069, loss 0.0466605, acc 1, learning_rate 0.0001
2017-10-10T13:17:21.936885: step 4070, loss 0.120568, acc 0.953125, learning_rate 0.0001
2017-10-10T13:17:22.321037: step 4071, loss 0.229201, acc 0.90625, learning_rate 0.0001
2017-10-10T13:17:22.751849: step 4072, loss 0.212887, acc 0.90625, learning_rate 0.0001
2017-10-10T13:17:23.305001: step 4073, loss 0.11661, acc 0.96875, learning_rate 0.0001
2017-10-10T13:17:23.782772: step 4074, loss 0.132229, acc 0.96875, learning_rate 0.0001
2017-10-10T13:17:24.377040: step 4075, loss 0.247564, acc 0.90625, learning_rate 0.0001
2017-10-10T13:17:24.941036: step 4076, loss 0.1051, acc 0.953125, learning_rate 0.0001
2017-10-10T13:17:25.499033: step 4077, loss 0.0836268, acc 0.96875, learning_rate 0.0001
2017-10-10T13:17:25.936566: step 4078, loss 0.140201, acc 0.953125, learning_rate 0.0001
2017-10-10T13:17:26.450326: step 4079, loss 0.236526, acc 0.921875, learning_rate 0.0001
2017-10-10T13:17:26.929282: step 4080, loss 0.18808, acc 0.953125, learning_rate 0.0001

Evaluation:
2017-10-10T13:17:28.193678: step 4080, loss 0.217366, acc 0.910791

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-4080

2017-10-10T13:17:29.764883: step 4081, loss 0.207911, acc 0.90625, learning_rate 0.0001
2017-10-10T13:17:30.293369: step 4082, loss 0.0774283, acc 0.984375, learning_rate 0.0001
2017-10-10T13:17:30.825715: step 4083, loss 0.0887376, acc 0.96875, learning_rate 0.0001
2017-10-10T13:17:31.333378: step 4084, loss 0.179159, acc 0.9375, learning_rate 0.0001
2017-10-10T13:17:31.918328: step 4085, loss 0.186575, acc 0.9375, learning_rate 0.0001
2017-10-10T13:17:32.503767: step 4086, loss 0.047948, acc 1, learning_rate 0.0001
2017-10-10T13:17:32.927741: step 4087, loss 0.130831, acc 0.953125, learning_rate 0.0001
2017-10-10T13:17:33.262653: step 4088, loss 0.0830797, acc 0.984375, learning_rate 0.0001
2017-10-10T13:17:33.718225: step 4089, loss 0.123812, acc 0.96875, learning_rate 0.0001
2017-10-10T13:17:34.292968: step 4090, loss 0.0949196, acc 0.96875, learning_rate 0.0001
2017-10-10T13:17:34.848846: step 4091, loss 0.136868, acc 0.9375, learning_rate 0.0001
2017-10-10T13:17:35.436933: step 4092, loss 0.116482, acc 0.953125, learning_rate 0.0001
2017-10-10T13:17:36.012864: step 4093, loss 0.242804, acc 0.921875, learning_rate 0.0001
2017-10-10T13:17:36.534892: step 4094, loss 0.0848088, acc 0.984375, learning_rate 0.0001
2017-10-10T13:17:37.073004: step 4095, loss 0.160124, acc 0.9375, learning_rate 0.0001
2017-10-10T13:17:37.633025: step 4096, loss 0.0530319, acc 1, learning_rate 0.0001
2017-10-10T13:17:38.122884: step 4097, loss 0.10792, acc 0.984375, learning_rate 0.0001
2017-10-10T13:17:38.697697: step 4098, loss 0.182145, acc 0.9375, learning_rate 0.0001
2017-10-10T13:17:39.259881: step 4099, loss 0.0651492, acc 0.984375, learning_rate 0.0001
2017-10-10T13:17:39.818170: step 4100, loss 0.0458113, acc 0.984375, learning_rate 0.0001
2017-10-10T13:17:40.352821: step 4101, loss 0.160228, acc 0.9375, learning_rate 0.0001
2017-10-10T13:17:40.921435: step 4102, loss 0.092483, acc 0.984375, learning_rate 0.0001
2017-10-10T13:17:41.472813: step 4103, loss 0.071489, acc 0.984375, learning_rate 0.0001
2017-10-10T13:17:42.004836: step 4104, loss 0.118268, acc 0.9375, learning_rate 0.0001
2017-10-10T13:17:42.544849: step 4105, loss 0.158989, acc 0.96875, learning_rate 0.0001
2017-10-10T13:17:43.089416: step 4106, loss 0.11213, acc 0.9375, learning_rate 0.0001
2017-10-10T13:17:43.630378: step 4107, loss 0.180084, acc 0.9375, learning_rate 0.0001
2017-10-10T13:17:44.227009: step 4108, loss 0.146128, acc 0.9375, learning_rate 0.0001
2017-10-10T13:17:44.784998: step 4109, loss 0.253587, acc 0.921875, learning_rate 0.0001
2017-10-10T13:17:45.252992: step 4110, loss 0.0755079, acc 0.984375, learning_rate 0.0001
2017-10-10T13:17:45.705257: step 4111, loss 0.149757, acc 0.96875, learning_rate 0.0001
2017-10-10T13:17:46.168858: step 4112, loss 0.208667, acc 0.890625, learning_rate 0.0001
2017-10-10T13:17:46.732919: step 4113, loss 0.128743, acc 0.984375, learning_rate 0.0001
2017-10-10T13:17:47.188933: step 4114, loss 0.150435, acc 0.953125, learning_rate 0.0001
2017-10-10T13:17:47.677456: step 4115, loss 0.194992, acc 0.921875, learning_rate 0.0001
2017-10-10T13:17:48.109579: step 4116, loss 0.107692, acc 0.980392, learning_rate 0.0001
2017-10-10T13:17:48.670239: step 4117, loss 0.09787, acc 0.984375, learning_rate 0.0001
2017-10-10T13:17:49.100084: step 4118, loss 0.0516029, acc 1, learning_rate 0.0001
2017-10-10T13:17:49.598988: step 4119, loss 0.0870809, acc 0.984375, learning_rate 0.0001
2017-10-10T13:17:50.115864: step 4120, loss 0.0377879, acc 0.984375, learning_rate 0.0001

Evaluation:
2017-10-10T13:17:51.437660: step 4120, loss 0.214219, acc 0.909353

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-4120

2017-10-10T13:17:53.224983: step 4121, loss 0.195811, acc 0.953125, learning_rate 0.0001
2017-10-10T13:17:53.738467: step 4122, loss 0.0595441, acc 1, learning_rate 0.0001
2017-10-10T13:17:54.146665: step 4123, loss 0.141951, acc 0.9375, learning_rate 0.0001
2017-10-10T13:17:54.760997: step 4124, loss 0.141634, acc 0.921875, learning_rate 0.0001
2017-10-10T13:17:55.384536: step 4125, loss 0.192801, acc 0.953125, learning_rate 0.0001
2017-10-10T13:17:55.844848: step 4126, loss 0.0396501, acc 1, learning_rate 0.0001
2017-10-10T13:17:56.184609: step 4127, loss 0.199145, acc 0.953125, learning_rate 0.0001
2017-10-10T13:17:56.535901: step 4128, loss 0.238176, acc 0.90625, learning_rate 0.0001
2017-10-10T13:17:56.962355: step 4129, loss 0.125476, acc 0.9375, learning_rate 0.0001
2017-10-10T13:17:57.460891: step 4130, loss 0.0934884, acc 0.984375, learning_rate 0.0001
2017-10-10T13:17:57.967398: step 4131, loss 0.116056, acc 0.96875, learning_rate 0.0001
2017-10-10T13:17:58.513052: step 4132, loss 0.105567, acc 0.953125, learning_rate 0.0001
2017-10-10T13:17:59.037105: step 4133, loss 0.21469, acc 0.9375, learning_rate 0.0001
2017-10-10T13:17:59.574978: step 4134, loss 0.16475, acc 0.953125, learning_rate 0.0001
2017-10-10T13:18:00.100918: step 4135, loss 0.0806202, acc 0.984375, learning_rate 0.0001
2017-10-10T13:18:00.560895: step 4136, loss 0.213442, acc 0.90625, learning_rate 0.0001
2017-10-10T13:18:01.128839: step 4137, loss 0.0651788, acc 0.984375, learning_rate 0.0001
2017-10-10T13:18:01.597513: step 4138, loss 0.0610075, acc 1, learning_rate 0.0001
2017-10-10T13:18:02.132991: step 4139, loss 0.188309, acc 0.921875, learning_rate 0.0001
2017-10-10T13:18:02.656881: step 4140, loss 0.103873, acc 0.96875, learning_rate 0.0001
2017-10-10T13:18:03.187970: step 4141, loss 0.102042, acc 0.96875, learning_rate 0.0001
2017-10-10T13:18:03.760558: step 4142, loss 0.189894, acc 0.921875, learning_rate 0.0001
2017-10-10T13:18:04.322726: step 4143, loss 0.0889133, acc 0.984375, learning_rate 0.0001
2017-10-10T13:18:04.875396: step 4144, loss 0.158503, acc 0.953125, learning_rate 0.0001
2017-10-10T13:18:05.395980: step 4145, loss 0.176326, acc 0.921875, learning_rate 0.0001
2017-10-10T13:18:05.958445: step 4146, loss 0.168919, acc 0.96875, learning_rate 0.0001
2017-10-10T13:18:06.499551: step 4147, loss 0.0559996, acc 0.96875, learning_rate 0.0001
2017-10-10T13:18:07.067109: step 4148, loss 0.175429, acc 0.9375, learning_rate 0.0001
2017-10-10T13:18:07.575323: step 4149, loss 0.140123, acc 0.953125, learning_rate 0.0001
2017-10-10T13:18:08.036953: step 4150, loss 0.136982, acc 0.9375, learning_rate 0.0001
2017-10-10T13:18:08.513132: step 4151, loss 0.0553689, acc 0.984375, learning_rate 0.0001
2017-10-10T13:18:09.065067: step 4152, loss 0.0915851, acc 0.96875, learning_rate 0.0001
2017-10-10T13:18:09.628954: step 4153, loss 0.0961815, acc 0.984375, learning_rate 0.0001
2017-10-10T13:18:10.165018: step 4154, loss 0.146548, acc 0.9375, learning_rate 0.0001
2017-10-10T13:18:10.778602: step 4155, loss 0.0813722, acc 1, learning_rate 0.0001
2017-10-10T13:18:11.318246: step 4156, loss 0.0441993, acc 1, learning_rate 0.0001
2017-10-10T13:18:11.843776: step 4157, loss 0.127699, acc 0.921875, learning_rate 0.0001
2017-10-10T13:18:12.400699: step 4158, loss 0.199513, acc 0.9375, learning_rate 0.0001
2017-10-10T13:18:12.948129: step 4159, loss 0.226328, acc 0.921875, learning_rate 0.0001
2017-10-10T13:18:13.484867: step 4160, loss 0.188261, acc 0.953125, learning_rate 0.0001

Evaluation:
2017-10-10T13:18:14.752984: step 4160, loss 0.216363, acc 0.913669

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-4160

2017-10-10T13:18:16.244865: step 4161, loss 0.0566662, acc 0.984375, learning_rate 0.0001
2017-10-10T13:18:16.765069: step 4162, loss 0.115083, acc 0.96875, learning_rate 0.0001
2017-10-10T13:18:17.296949: step 4163, loss 0.0607561, acc 0.984375, learning_rate 0.0001
2017-10-10T13:18:17.885089: step 4164, loss 0.10129, acc 0.984375, learning_rate 0.0001
2017-10-10T13:18:18.508878: step 4165, loss 0.056376, acc 1, learning_rate 0.0001
2017-10-10T13:18:19.024966: step 4166, loss 0.107841, acc 0.953125, learning_rate 0.0001
2017-10-10T13:18:19.480984: step 4167, loss 0.0417059, acc 1, learning_rate 0.0001
2017-10-10T13:18:19.857782: step 4168, loss 0.100705, acc 0.984375, learning_rate 0.0001
2017-10-10T13:18:20.246461: step 4169, loss 0.163287, acc 0.953125, learning_rate 0.0001
2017-10-10T13:18:20.883322: step 4170, loss 0.0486608, acc 0.984375, learning_rate 0.0001
2017-10-10T13:18:21.331322: step 4171, loss 0.130443, acc 0.953125, learning_rate 0.0001
2017-10-10T13:18:21.861339: step 4172, loss 0.136777, acc 0.96875, learning_rate 0.0001
2017-10-10T13:18:22.403103: step 4173, loss 0.0650201, acc 0.96875, learning_rate 0.0001
2017-10-10T13:18:22.976842: step 4174, loss 0.102854, acc 0.953125, learning_rate 0.0001
2017-10-10T13:18:23.534665: step 4175, loss 0.139051, acc 0.96875, learning_rate 0.0001
2017-10-10T13:18:24.056889: step 4176, loss 0.174397, acc 0.9375, learning_rate 0.0001
2017-10-10T13:18:24.595902: step 4177, loss 0.168032, acc 0.9375, learning_rate 0.0001
2017-10-10T13:18:25.096840: step 4178, loss 0.206602, acc 0.90625, learning_rate 0.0001
2017-10-10T13:18:25.656942: step 4179, loss 0.168858, acc 0.9375, learning_rate 0.0001
2017-10-10T13:18:26.187432: step 4180, loss 0.171706, acc 0.9375, learning_rate 0.0001
2017-10-10T13:18:26.654322: step 4181, loss 0.184688, acc 0.921875, learning_rate 0.0001
2017-10-10T13:18:27.172998: step 4182, loss 0.212569, acc 0.90625, learning_rate 0.0001
2017-10-10T13:18:27.739863: step 4183, loss 0.0649921, acc 0.984375, learning_rate 0.0001
2017-10-10T13:18:28.292243: step 4184, loss 0.107565, acc 0.96875, learning_rate 0.0001
2017-10-10T13:18:28.808044: step 4185, loss 0.0918821, acc 0.984375, learning_rate 0.0001
2017-10-10T13:18:29.351647: step 4186, loss 0.0681459, acc 0.984375, learning_rate 0.0001
2017-10-10T13:18:29.925620: step 4187, loss 0.169515, acc 0.9375, learning_rate 0.0001
2017-10-10T13:18:30.450579: step 4188, loss 0.153348, acc 0.96875, learning_rate 0.0001
2017-10-10T13:18:31.008727: step 4189, loss 0.0669867, acc 0.984375, learning_rate 0.0001
2017-10-10T13:18:31.500895: step 4190, loss 0.274162, acc 0.890625, learning_rate 0.0001
2017-10-10T13:18:31.917053: step 4191, loss 0.126868, acc 0.96875, learning_rate 0.0001
2017-10-10T13:18:32.347254: step 4192, loss 0.113569, acc 0.984375, learning_rate 0.0001
2017-10-10T13:18:32.920121: step 4193, loss 0.141181, acc 0.96875, learning_rate 0.0001
2017-10-10T13:18:33.424866: step 4194, loss 0.143909, acc 0.921875, learning_rate 0.0001
2017-10-10T13:18:33.968031: step 4195, loss 0.193305, acc 0.9375, learning_rate 0.0001
2017-10-10T13:18:34.482924: step 4196, loss 0.0934029, acc 0.96875, learning_rate 0.0001
2017-10-10T13:18:35.044021: step 4197, loss 0.135929, acc 0.96875, learning_rate 0.0001
2017-10-10T13:18:35.565092: step 4198, loss 0.125485, acc 0.9375, learning_rate 0.0001
2017-10-10T13:18:36.116143: step 4199, loss 0.102335, acc 0.96875, learning_rate 0.0001
2017-10-10T13:18:36.698899: step 4200, loss 0.0961841, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-10T13:18:38.032893: step 4200, loss 0.216243, acc 0.915108

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-4200

2017-10-10T13:18:39.623304: step 4201, loss 0.149787, acc 0.96875, learning_rate 0.0001
2017-10-10T13:18:40.238625: step 4202, loss 0.17769, acc 0.921875, learning_rate 0.0001
2017-10-10T13:18:40.741190: step 4203, loss 0.0555411, acc 0.984375, learning_rate 0.0001
2017-10-10T13:18:41.271202: step 4204, loss 0.107368, acc 0.96875, learning_rate 0.0001
2017-10-10T13:18:41.708824: step 4205, loss 0.240665, acc 0.921875, learning_rate 0.0001
2017-10-10T13:18:42.237202: step 4206, loss 0.122678, acc 0.953125, learning_rate 0.0001
2017-10-10T13:18:42.693649: step 4207, loss 0.0719843, acc 0.96875, learning_rate 0.0001
2017-10-10T13:18:43.113525: step 4208, loss 0.100087, acc 0.984375, learning_rate 0.0001
2017-10-10T13:18:43.524407: step 4209, loss 0.205098, acc 0.921875, learning_rate 0.0001
