
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507664462

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T14:41:07.460152: step 1, loss 7.14724, acc 0.109375, learning_rate 0.005
2017-10-10T15:08:43.108934: step 4823, loss 0.141864, acc 0.9375, learning_rate 0.0001
2017-10-10T15:08:43.342514: step 4824, loss 0.0945686, acc 0.984375, learning_rate 0.0001
2017-10-10T15:08:43.556270: step 4825, loss 0.103862, acc 0.96875, learning_rate 0.0001
2017-10-10T15:08:43.817974: step 4826, loss 0.089873, acc 0.984375, learning_rate 0.0001
2017-10-10T15:08:44.072328: step 4827, loss 0.117485, acc 0.9375, learning_rate 0.0001
2017-10-10T15:08:44.341230: step 4828, loss 0.117969, acc 0.984375, learning_rate 0.0001
2017-10-10T15:08:44.579649: step 4829, loss 0.109349, acc 0.96875, learning_rate 0.0001
2017-10-10T15:08:44.798756: step 4830, loss 0.148738, acc 0.9375, learning_rate 0.0001
2017-10-10T15:08:45.040890: step 4831, loss 0.217949, acc 0.9375, learning_rate 0.0001
2017-10-10T15:08:45.326466: step 4832, loss 0.0964382, acc 0.96875, learning_rate 0.0001
2017-10-10T15:08:45.555104: step 4833, loss 0.117787, acc 0.953125, learning_rate 0.0001
2017-10-10T15:08:45.775913: step 4834, loss 0.149722, acc 0.96875, learning_rate 0.0001
2017-10-10T15:08:46.042964: step 4835, loss 0.1479, acc 0.953125, learning_rate 0.0001
2017-10-10T15:08:46.368853: step 4836, loss 0.105279, acc 0.96875, learning_rate 0.0001
2017-10-10T15:08:46.600922: step 4837, loss 0.118187, acc 0.953125, learning_rate 0.0001
2017-10-10T15:08:46.742183: step 4838, loss 0.0504925, acc 1, learning_rate 0.0001
2017-10-10T15:08:46.993768: step 4839, loss 0.182693, acc 0.953125, learning_rate 0.0001
2017-10-10T15:08:47.233253: step 4840, loss 0.124979, acc 0.953125, learning_rate 0.0001

Evaluation:
2017-10-10T15:08:47.674027: step 4840, loss 0.198123, acc 0.917986

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-4840

2017-10-10T15:08:48.708184: step 4841, loss 0.0683984, acc 1, learning_rate 0.0001
2017-10-10T15:08:48.992131: step 4842, loss 0.0654096, acc 0.984375, learning_rate 0.0001
2017-10-10T15:08:49.213161: step 4843, loss 0.134064, acc 0.953125, learning_rate 0.0001
2017-10-10T15:08:49.550599: step 4844, loss 0.0964671, acc 0.953125, learning_rate 0.0001
2017-10-10T15:08:49.793051: step 4845, loss 0.0783809, acc 0.96875, learning_rate 0.0001
2017-10-10T15:08:49.955820: step 4846, loss 0.127153, acc 0.953125, learning_rate 0.0001
2017-10-10T15:08:50.239453: step 4847, loss 0.264775, acc 0.921875, learning_rate 0.0001
2017-10-10T15:08:50.515205: step 4848, loss 0.0821213, acc 0.984375, learning_rate 0.0001
2017-10-10T15:08:50.756870: step 4849, loss 0.0921047, acc 0.96875, learning_rate 0.0001
2017-10-10T15:08:50.996522: step 4850, loss 0.152645, acc 0.9375, learning_rate 0.0001
2017-10-10T15:08:51.248591: step 4851, loss 0.127106, acc 0.953125, learning_rate 0.0001
2017-10-10T15:08:51.486437: step 4852, loss 0.0822123, acc 0.984375, learning_rate 0.0001
2017-10-10T15:08:51.717185: step 4853, loss 0.194723, acc 0.90625, learning_rate 0.0001
2017-10-10T15:08:51.974139: step 4854, loss 0.144482, acc 0.953125, learning_rate 0.0001
2017-10-10T15:08:52.194820: step 4855, loss 0.102701, acc 0.96875, learning_rate 0.0001
2017-10-10T15:08:52.431924: step 4856, loss 0.0823413, acc 0.984375, learning_rate 0.0001
2017-10-10T15:08:52.710246: step 4857, loss 0.127232, acc 0.9375, learning_rate 0.0001
2017-10-10T15:08:52.931352: step 4858, loss 0.161104, acc 0.921875, learning_rate 0.0001
2017-10-10T15:08:53.170866: step 4859, loss 0.0512452, acc 0.984375, learning_rate 0.0001
2017-10-10T15:08:53.424908: step 4860, loss 0.178512, acc 0.953125, learning_rate 0.0001
2017-10-10T15:08:53.628974: step 4861, loss 0.0878317, acc 0.96875, learning_rate 0.0001
2017-10-10T15:08:53.948905: step 4862, loss 0.165709, acc 0.9375, learning_rate 0.0001
2017-10-10T15:08:54.244922: step 4863, loss 0.0578967, acc 0.96875, learning_rate 0.0001
2017-10-10T15:08:54.443586: step 4864, loss 0.120351, acc 0.9375, learning_rate 0.0001
2017-10-10T15:08:54.733939: step 4865, loss 0.19087, acc 0.953125, learning_rate 0.0001
2017-10-10T15:08:54.985003: step 4866, loss 0.100121, acc 0.96875, learning_rate 0.0001
2017-10-10T15:08:55.195938: step 4867, loss 0.131868, acc 0.953125, learning_rate 0.0001
2017-10-10T15:08:55.472279: step 4868, loss 0.0563326, acc 0.984375, learning_rate 0.0001
2017-10-10T15:08:55.685406: step 4869, loss 0.0508468, acc 0.96875, learning_rate 0.0001
2017-10-10T15:08:55.913058: step 4870, loss 0.18564, acc 0.9375, learning_rate 0.0001
2017-10-10T15:08:56.121048: step 4871, loss 0.129184, acc 0.953125, learning_rate 0.0001
2017-10-10T15:08:56.394888: step 4872, loss 0.12284, acc 0.9375, learning_rate 0.0001
2017-10-10T15:08:56.688907: step 4873, loss 0.0571164, acc 0.984375, learning_rate 0.0001
2017-10-10T15:08:56.944910: step 4874, loss 0.152737, acc 0.953125, learning_rate 0.0001
2017-10-10T15:08:57.190561: step 4875, loss 0.158762, acc 0.9375, learning_rate 0.0001
2017-10-10T15:08:57.381570: step 4876, loss 0.199068, acc 0.921875, learning_rate 0.0001
2017-10-10T15:08:57.624022: step 4877, loss 0.0553003, acc 1, learning_rate 0.0001
2017-10-10T15:08:57.892815: step 4878, loss 0.0585737, acc 0.984375, learning_rate 0.0001
2017-10-10T15:08:58.186050: step 4879, loss 0.0810023, acc 0.953125, learning_rate 0.0001
2017-10-10T15:08:58.399438: step 4880, loss 0.129895, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-10T15:08:58.802885: step 4880, loss 0.19709, acc 0.920863

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-4880

2017-10-10T15:09:00.033991: step 4881, loss 0.0413896, acc 1, learning_rate 0.0001
2017-10-10T15:09:00.265134: step 4882, loss 0.128258, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:00.539477: step 4883, loss 0.127429, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:00.801216: step 4884, loss 0.106064, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:01.089019: step 4885, loss 0.057528, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:01.335184: step 4886, loss 0.0648897, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:01.580823: step 4887, loss 0.153871, acc 0.9375, learning_rate 0.0001
2017-10-10T15:09:01.877656: step 4888, loss 0.0763444, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:02.135216: step 4889, loss 0.232598, acc 0.90625, learning_rate 0.0001
2017-10-10T15:09:02.348955: step 4890, loss 0.12175, acc 0.9375, learning_rate 0.0001
2017-10-10T15:09:02.664980: step 4891, loss 0.0861769, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:02.990387: step 4892, loss 0.177219, acc 0.90625, learning_rate 0.0001
2017-10-10T15:09:03.154393: step 4893, loss 0.122539, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:03.357049: step 4894, loss 0.0666715, acc 1, learning_rate 0.0001
2017-10-10T15:09:04.476995: step 4895, loss 0.0951857, acc 0.9375, learning_rate 0.0001
2017-10-10T15:09:04.745001: step 4896, loss 0.0409058, acc 1, learning_rate 0.0001
2017-10-10T15:09:04.953018: step 4897, loss 0.147946, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:05.245462: step 4898, loss 0.0673047, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:05.504174: step 4899, loss 0.081201, acc 1, learning_rate 0.0001
2017-10-10T15:09:05.731153: step 4900, loss 0.113875, acc 0.921569, learning_rate 0.0001
2017-10-10T15:09:06.006088: step 4901, loss 0.0942585, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:06.304926: step 4902, loss 0.111392, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:06.563513: step 4903, loss 0.0914431, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:06.809629: step 4904, loss 0.0421152, acc 1, learning_rate 0.0001
2017-10-10T15:09:07.005999: step 4905, loss 0.105372, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:07.214818: step 4906, loss 0.0851467, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:07.396242: step 4907, loss 0.181613, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:07.595698: step 4908, loss 0.107348, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:07.894739: step 4909, loss 0.223808, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:08.133162: step 4910, loss 0.0920952, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:08.384483: step 4911, loss 0.12762, acc 0.9375, learning_rate 0.0001
2017-10-10T15:09:08.670133: step 4912, loss 0.0784662, acc 1, learning_rate 0.0001
2017-10-10T15:09:08.837090: step 4913, loss 0.145883, acc 0.921875, learning_rate 0.0001
2017-10-10T15:09:09.154975: step 4914, loss 0.114519, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:09.395528: step 4915, loss 0.0907089, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:09.618941: step 4916, loss 0.218302, acc 0.921875, learning_rate 0.0001
2017-10-10T15:09:09.901625: step 4917, loss 0.12733, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:10.095426: step 4918, loss 0.06171, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:10.322572: step 4919, loss 0.0526466, acc 1, learning_rate 0.0001
2017-10-10T15:09:10.541005: step 4920, loss 0.0758799, acc 0.984375, learning_rate 0.0001

Evaluation:
2017-10-10T15:09:10.903615: step 4920, loss 0.196705, acc 0.920863

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-4920

2017-10-10T15:09:11.932808: step 4921, loss 0.037918, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:12.231150: step 4922, loss 0.0607689, acc 1, learning_rate 0.0001
2017-10-10T15:09:12.507569: step 4923, loss 0.117231, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:12.804856: step 4924, loss 0.129744, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:13.012901: step 4925, loss 0.0878438, acc 1, learning_rate 0.0001
2017-10-10T15:09:13.273471: step 4926, loss 0.0735675, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:13.472048: step 4927, loss 0.128525, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:13.709087: step 4928, loss 0.108377, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:13.962388: step 4929, loss 0.158143, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:14.196301: step 4930, loss 0.0923785, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:14.469074: step 4931, loss 0.257909, acc 0.875, learning_rate 0.0001
2017-10-10T15:09:14.714189: step 4932, loss 0.125226, acc 0.9375, learning_rate 0.0001
2017-10-10T15:09:14.980103: step 4933, loss 0.0652476, acc 1, learning_rate 0.0001
2017-10-10T15:09:15.192899: step 4934, loss 0.0909114, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:15.381070: step 4935, loss 0.250857, acc 0.875, learning_rate 0.0001
2017-10-10T15:09:15.596218: step 4936, loss 0.0661425, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:15.853904: step 4937, loss 0.100671, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:16.115150: step 4938, loss 0.158774, acc 0.9375, learning_rate 0.0001
2017-10-10T15:09:16.366697: step 4939, loss 0.0641873, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:16.648881: step 4940, loss 0.102968, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:16.877195: step 4941, loss 0.155819, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:17.089280: step 4942, loss 0.106779, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:17.365476: step 4943, loss 0.227841, acc 0.9375, learning_rate 0.0001
2017-10-10T15:09:17.629081: step 4944, loss 0.20189, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:17.868868: step 4945, loss 0.181374, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:18.218868: step 4946, loss 0.159343, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:18.431279: step 4947, loss 0.122465, acc 0.9375, learning_rate 0.0001
2017-10-10T15:09:18.655253: step 4948, loss 0.0825083, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:18.890765: step 4949, loss 0.0292311, acc 1, learning_rate 0.0001
2017-10-10T15:09:19.127124: step 4950, loss 0.0967869, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:19.447287: step 4951, loss 0.154149, acc 0.921875, learning_rate 0.0001
2017-10-10T15:09:19.675010: step 4952, loss 0.11195, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:19.921516: step 4953, loss 0.096113, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:20.124889: step 4954, loss 0.175208, acc 0.921875, learning_rate 0.0001
2017-10-10T15:09:20.391888: step 4955, loss 0.0792479, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:20.588908: step 4956, loss 0.0867971, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:20.749896: step 4957, loss 0.0542303, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:20.976943: step 4958, loss 0.1022, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:21.204889: step 4959, loss 0.114492, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:21.438925: step 4960, loss 0.126476, acc 0.96875, learning_rate 0.0001

Evaluation:
2017-10-10T15:09:21.807379: step 4960, loss 0.195721, acc 0.919424

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-4960

2017-10-10T15:09:22.748830: step 4961, loss 0.122984, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:22.927447: step 4962, loss 0.0775752, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:23.221117: step 4963, loss 0.079139, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:23.417006: step 4964, loss 0.0588611, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:23.657552: step 4965, loss 0.178917, acc 0.921875, learning_rate 0.0001
2017-10-10T15:09:23.937034: step 4966, loss 0.119555, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:24.180971: step 4967, loss 0.0635, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:24.448701: step 4968, loss 0.0900511, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:24.697482: step 4969, loss 0.102285, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:24.948296: step 4970, loss 0.174879, acc 0.9375, learning_rate 0.0001
2017-10-10T15:09:25.176910: step 4971, loss 0.10071, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:25.344820: step 4972, loss 0.0768095, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:25.576936: step 4973, loss 0.108482, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:25.778691: step 4974, loss 0.0934612, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:26.000972: step 4975, loss 0.166894, acc 0.9375, learning_rate 0.0001
2017-10-10T15:09:26.270444: step 4976, loss 0.060405, acc 1, learning_rate 0.0001
2017-10-10T15:09:26.574997: step 4977, loss 0.110469, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:26.822446: step 4978, loss 0.0544633, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:27.047172: step 4979, loss 0.154218, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:27.296853: step 4980, loss 0.10081, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:27.491026: step 4981, loss 0.100364, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:27.772896: step 4982, loss 0.134768, acc 0.9375, learning_rate 0.0001
2017-10-10T15:09:28.046756: step 4983, loss 0.117513, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:28.245051: step 4984, loss 0.0643099, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:28.554520: step 4985, loss 0.16123, acc 0.9375, learning_rate 0.0001
2017-10-10T15:09:28.840832: step 4986, loss 0.126322, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:29.080057: step 4987, loss 0.114367, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:29.328804: step 4988, loss 0.0681572, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:29.592854: step 4989, loss 0.0803475, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:29.884930: step 4990, loss 0.157592, acc 0.9375, learning_rate 0.0001
2017-10-10T15:09:30.160387: step 4991, loss 0.121148, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:30.432349: step 4992, loss 0.241021, acc 0.90625, learning_rate 0.0001
2017-10-10T15:09:30.652843: step 4993, loss 0.132404, acc 0.921875, learning_rate 0.0001
2017-10-10T15:09:30.880962: step 4994, loss 0.160846, acc 0.9375, learning_rate 0.0001
2017-10-10T15:09:31.170412: step 4995, loss 0.223245, acc 0.921875, learning_rate 0.0001
2017-10-10T15:09:31.426757: step 4996, loss 0.112957, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:31.696906: step 4997, loss 0.0856682, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:31.908875: step 4998, loss 0.110753, acc 0.941176, learning_rate 0.0001
2017-10-10T15:09:32.234591: step 4999, loss 0.145975, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:32.465402: step 5000, loss 0.0800912, acc 0.984375, learning_rate 0.0001

Evaluation:
2017-10-10T15:09:32.893877: step 5000, loss 0.19593, acc 0.919424

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-5000

2017-10-10T15:09:33.837818: step 5001, loss 0.249486, acc 0.9375, learning_rate 0.0001
2017-10-10T15:09:34.055212: step 5002, loss 0.0924431, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:34.241388: step 5003, loss 0.121693, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:34.490013: step 5004, loss 0.0766805, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:34.736840: step 5005, loss 0.108978, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:34.932903: step 5006, loss 0.13759, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:35.234211: step 5007, loss 0.120259, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:35.469367: step 5008, loss 0.0629607, acc 1, learning_rate 0.0001
2017-10-10T15:09:35.700305: step 5009, loss 0.15056, acc 0.9375, learning_rate 0.0001
2017-10-10T15:09:35.997213: step 5010, loss 0.0481869, acc 1, learning_rate 0.0001
2017-10-10T15:09:36.254510: step 5011, loss 0.0720645, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:36.517277: step 5012, loss 0.110825, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:36.808081: step 5013, loss 0.117042, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:37.030078: step 5014, loss 0.0942439, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:37.233597: step 5015, loss 0.0532263, acc 1, learning_rate 0.0001
2017-10-10T15:09:37.485837: step 5016, loss 0.0610668, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:37.672424: step 5017, loss 0.145056, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:37.960917: step 5018, loss 0.204854, acc 0.9375, learning_rate 0.0001
2017-10-10T15:09:38.201179: step 5019, loss 0.179003, acc 0.9375, learning_rate 0.0001
2017-10-10T15:09:38.448170: step 5020, loss 0.159953, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:38.700991: step 5021, loss 0.139892, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:38.911933: step 5022, loss 0.0897495, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:39.194816: step 5023, loss 0.0545235, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:39.424861: step 5024, loss 0.11957, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:39.682821: step 5025, loss 0.150088, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:39.944926: step 5026, loss 0.183882, acc 0.921875, learning_rate 0.0001
2017-10-10T15:09:40.168241: step 5027, loss 0.192141, acc 0.9375, learning_rate 0.0001
2017-10-10T15:09:40.431443: step 5028, loss 0.127171, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:40.685099: step 5029, loss 0.119725, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:40.932948: step 5030, loss 0.125394, acc 0.9375, learning_rate 0.0001
2017-10-10T15:09:41.141004: step 5031, loss 0.203807, acc 0.9375, learning_rate 0.0001
2017-10-10T15:09:41.365057: step 5032, loss 0.0609946, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:41.648966: step 5033, loss 0.0919072, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:41.965820: step 5034, loss 0.098624, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:42.204953: step 5035, loss 0.116938, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:42.498798: step 5036, loss 0.0942843, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:42.768987: step 5037, loss 0.0579517, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:43.046937: step 5038, loss 0.110488, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:43.263558: step 5039, loss 0.145254, acc 0.921875, learning_rate 0.0001
2017-10-10T15:09:43.486949: step 5040, loss 0.0732981, acc 1, learning_rate 0.0001

Evaluation:
2017-10-10T15:09:43.843726: step 5040, loss 0.195965, acc 0.919424

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-5040

2017-10-10T15:09:44.910716: step 5041, loss 0.14476, acc 0.9375, learning_rate 0.0001
2017-10-10T15:09:45.122996: step 5042, loss 0.126408, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:45.376904: step 5043, loss 0.107087, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:45.597734: step 5044, loss 0.144058, acc 0.9375, learning_rate 0.0001
2017-10-10T15:09:45.827384: step 5045, loss 0.0680186, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:46.089386: step 5046, loss 0.100683, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:46.284013: step 5047, loss 0.0896321, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:46.535740: step 5048, loss 0.0876499, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:46.805030: step 5049, loss 0.107877, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:47.084857: step 5050, loss 0.114335, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:47.348355: step 5051, loss 0.149941, acc 0.9375, learning_rate 0.0001
2017-10-10T15:09:47.606096: step 5052, loss 0.105893, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:47.839363: step 5053, loss 0.155325, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:48.109090: step 5054, loss 0.102881, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:48.385164: step 5055, loss 0.158886, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:48.676958: step 5056, loss 0.0695242, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:48.944919: step 5057, loss 0.0720226, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:49.199796: step 5058, loss 0.167635, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:49.469530: step 5059, loss 0.0530572, acc 1, learning_rate 0.0001
2017-10-10T15:09:49.719010: step 5060, loss 0.184926, acc 0.90625, learning_rate 0.0001
2017-10-10T15:09:49.898385: step 5061, loss 0.0750857, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:50.180901: step 5062, loss 0.0946878, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:50.410985: step 5063, loss 0.189979, acc 0.921875, learning_rate 0.0001
2017-10-10T15:09:50.675953: step 5064, loss 0.189314, acc 0.921875, learning_rate 0.0001
2017-10-10T15:09:50.997003: step 5065, loss 0.147127, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:51.254036: step 5066, loss 0.155105, acc 0.9375, learning_rate 0.0001
2017-10-10T15:09:51.515943: step 5067, loss 0.139313, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:51.755429: step 5068, loss 0.0781253, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:51.985827: step 5069, loss 0.0539315, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:52.188853: step 5070, loss 0.0958636, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:52.377617: step 5071, loss 0.149506, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:52.644834: step 5072, loss 0.116876, acc 0.9375, learning_rate 0.0001
2017-10-10T15:09:52.897007: step 5073, loss 0.0906916, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:53.168259: step 5074, loss 0.0900125, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:53.376975: step 5075, loss 0.195484, acc 0.921875, learning_rate 0.0001
2017-10-10T15:09:53.600385: step 5076, loss 0.096048, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:53.795615: step 5077, loss 0.181036, acc 0.9375, learning_rate 0.0001
2017-10-10T15:09:54.021023: step 5078, loss 0.0906253, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:54.292898: step 5079, loss 0.113847, acc 0.984375, learning_rate 0.0001
2017-10-10T15:09:54.522941: step 5080, loss 0.13789, acc 0.953125, learning_rate 0.0001

Evaluation:
2017-10-10T15:09:54.911930: step 5080, loss 0.195813, acc 0.920863

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-5080

2017-10-10T15:09:55.974962: step 5081, loss 0.109075, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:56.216307: step 5082, loss 0.0693615, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:56.429019: step 5083, loss 0.128208, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:56.695740: step 5084, loss 0.129818, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:56.983119: step 5085, loss 0.114349, acc 0.953125, learning_rate 0.0001
2017-10-10T15:09:57.210239: step 5086, loss 0.123033, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:57.488968: step 5087, loss 0.10522, acc 0.96875, learning_rate 0.0001
2017-10-10T15:09:57.740443: step 5088, loss 0.0748002, acc 0.984375, learning_rate 0.0001
