
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=80

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507653618

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T11:40:21.577789: step 1, loss 7.31983, acc 0.234375, learning_rate 0.005
2017-10-10T11:51:44.097686: step 3053, loss 0.0590673, acc 0.96875, learning_rate 0.000100019
2017-10-10T11:51:44.324620: step 3054, loss 0.1425, acc 0.96875, learning_rate 0.000100018
2017-10-10T11:51:44.565739: step 3055, loss 0.037464, acc 0.984375, learning_rate 0.000100018
2017-10-10T11:51:44.802949: step 3056, loss 0.0963534, acc 0.984375, learning_rate 0.000100018
2017-10-10T11:51:45.063600: step 3057, loss 0.0655195, acc 0.984375, learning_rate 0.000100018
2017-10-10T11:51:45.288913: step 3058, loss 0.0995489, acc 0.984375, learning_rate 0.000100018
2017-10-10T11:51:45.506686: step 3059, loss 0.0802771, acc 0.96875, learning_rate 0.000100018
2017-10-10T11:51:45.762654: step 3060, loss 0.0995033, acc 0.96875, learning_rate 0.000100018
2017-10-10T11:51:46.006767: step 3061, loss 0.0741624, acc 0.984375, learning_rate 0.000100018
2017-10-10T11:51:46.243977: step 3062, loss 0.131629, acc 0.953125, learning_rate 0.000100018
2017-10-10T11:51:46.489610: step 3063, loss 0.072513, acc 0.984375, learning_rate 0.000100018
2017-10-10T11:51:46.718699: step 3064, loss 0.136676, acc 0.9375, learning_rate 0.000100018
2017-10-10T11:51:46.963336: step 3065, loss 0.081724, acc 0.984375, learning_rate 0.000100018
2017-10-10T11:51:47.240257: step 3066, loss 0.114004, acc 0.96875, learning_rate 0.000100018
2017-10-10T11:51:47.490442: step 3067, loss 0.137877, acc 0.9375, learning_rate 0.000100018
2017-10-10T11:51:47.732937: step 3068, loss 0.0765712, acc 0.96875, learning_rate 0.000100017
2017-10-10T11:51:48.000291: step 3069, loss 0.136309, acc 0.953125, learning_rate 0.000100017
2017-10-10T11:51:48.246636: step 3070, loss 0.0720214, acc 0.984375, learning_rate 0.000100017
2017-10-10T11:51:48.468981: step 3071, loss 0.0757663, acc 0.984375, learning_rate 0.000100017
2017-10-10T11:51:48.712900: step 3072, loss 0.0898269, acc 0.96875, learning_rate 0.000100017
2017-10-10T11:51:48.928433: step 3073, loss 0.0936139, acc 0.984375, learning_rate 0.000100017
2017-10-10T11:51:49.268907: step 3074, loss 0.120593, acc 0.96875, learning_rate 0.000100017
2017-10-10T11:51:49.466264: step 3075, loss 0.101504, acc 0.96875, learning_rate 0.000100017
2017-10-10T11:51:49.647977: step 3076, loss 0.198021, acc 0.953125, learning_rate 0.000100017
2017-10-10T11:51:49.824352: step 3077, loss 0.194058, acc 0.921875, learning_rate 0.000100017
2017-10-10T11:51:50.045058: step 3078, loss 0.112213, acc 0.96875, learning_rate 0.000100017
2017-10-10T11:51:50.248832: step 3079, loss 0.136914, acc 0.96875, learning_rate 0.000100017
2017-10-10T11:51:50.508871: step 3080, loss 0.0764171, acc 0.984375, learning_rate 0.000100017

Evaluation:
2017-10-10T11:51:51.083967: step 3080, loss 0.209391, acc 0.92518

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-3080

2017-10-10T11:51:52.387539: step 3081, loss 0.162537, acc 0.9375, learning_rate 0.000100017
2017-10-10T11:51:52.766960: step 3082, loss 0.081181, acc 0.96875, learning_rate 0.000100016
2017-10-10T11:51:52.939334: step 3083, loss 0.0313529, acc 1, learning_rate 0.000100016
2017-10-10T11:51:53.113138: step 3084, loss 0.143056, acc 0.953125, learning_rate 0.000100016
2017-10-10T11:51:53.284700: step 3085, loss 0.0917813, acc 0.953125, learning_rate 0.000100016
2017-10-10T11:51:53.473467: step 3086, loss 0.115187, acc 0.953125, learning_rate 0.000100016
2017-10-10T11:51:53.663374: step 3087, loss 0.127653, acc 0.953125, learning_rate 0.000100016
2017-10-10T11:51:53.859498: step 3088, loss 0.176147, acc 0.96875, learning_rate 0.000100016
2017-10-10T11:51:54.102122: step 3089, loss 0.0689988, acc 1, learning_rate 0.000100016
2017-10-10T11:51:54.354009: step 3090, loss 0.0589277, acc 0.984375, learning_rate 0.000100016
2017-10-10T11:51:54.591653: step 3091, loss 0.140331, acc 0.921875, learning_rate 0.000100016
2017-10-10T11:51:54.836333: step 3092, loss 0.132362, acc 0.953125, learning_rate 0.000100016
2017-10-10T11:51:55.129733: step 3093, loss 0.0689898, acc 0.984375, learning_rate 0.000100016
2017-10-10T11:51:55.384861: step 3094, loss 0.119309, acc 0.953125, learning_rate 0.000100016
2017-10-10T11:51:55.623936: step 3095, loss 0.199877, acc 0.9375, learning_rate 0.000100016
2017-10-10T11:51:55.862633: step 3096, loss 0.0920553, acc 0.96875, learning_rate 0.000100016
2017-10-10T11:51:56.115708: step 3097, loss 0.0728772, acc 0.984375, learning_rate 0.000100016
2017-10-10T11:51:56.358760: step 3098, loss 0.11338, acc 0.953125, learning_rate 0.000100015
2017-10-10T11:51:56.581212: step 3099, loss 0.188195, acc 0.921875, learning_rate 0.000100015
2017-10-10T11:51:56.858991: step 3100, loss 0.0687683, acc 1, learning_rate 0.000100015
2017-10-10T11:51:57.076967: step 3101, loss 0.143726, acc 0.953125, learning_rate 0.000100015
2017-10-10T11:51:57.404244: step 3102, loss 0.0639606, acc 0.984375, learning_rate 0.000100015
2017-10-10T11:51:57.584247: step 3103, loss 0.179947, acc 0.9375, learning_rate 0.000100015
2017-10-10T11:51:57.796148: step 3104, loss 0.0594984, acc 0.984375, learning_rate 0.000100015
2017-10-10T11:51:57.984375: step 3105, loss 0.112149, acc 0.921875, learning_rate 0.000100015
2017-10-10T11:51:58.185011: step 3106, loss 0.0825521, acc 0.953125, learning_rate 0.000100015
2017-10-10T11:51:58.389919: step 3107, loss 0.0761169, acc 0.984375, learning_rate 0.000100015
2017-10-10T11:51:58.548718: step 3108, loss 0.121411, acc 0.984375, learning_rate 0.000100015
2017-10-10T11:51:58.771375: step 3109, loss 0.13714, acc 0.953125, learning_rate 0.000100015
2017-10-10T11:51:59.032428: step 3110, loss 0.0535123, acc 0.984375, learning_rate 0.000100015
2017-10-10T11:51:59.251814: step 3111, loss 0.150737, acc 0.953125, learning_rate 0.000100015
2017-10-10T11:51:59.518736: step 3112, loss 0.130636, acc 0.9375, learning_rate 0.000100015
2017-10-10T11:51:59.764960: step 3113, loss 0.0454151, acc 1, learning_rate 0.000100015
2017-10-10T11:52:00.039894: step 3114, loss 0.0746392, acc 0.984375, learning_rate 0.000100014
2017-10-10T11:52:00.289064: step 3115, loss 0.179405, acc 0.9375, learning_rate 0.000100014
2017-10-10T11:52:00.523172: step 3116, loss 0.105729, acc 0.96875, learning_rate 0.000100014
2017-10-10T11:52:00.761339: step 3117, loss 0.123908, acc 0.96875, learning_rate 0.000100014
2017-10-10T11:52:01.015465: step 3118, loss 0.128258, acc 0.953125, learning_rate 0.000100014
2017-10-10T11:52:01.277041: step 3119, loss 0.0375029, acc 1, learning_rate 0.000100014
2017-10-10T11:52:01.543929: step 3120, loss 0.139232, acc 0.984375, learning_rate 0.000100014

Evaluation:
2017-10-10T11:52:02.108856: step 3120, loss 0.209734, acc 0.928058

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-3120

2017-10-10T11:52:03.264837: step 3121, loss 0.0813209, acc 0.96875, learning_rate 0.000100014
2017-10-10T11:52:03.520788: step 3122, loss 0.0649382, acc 0.984375, learning_rate 0.000100014
2017-10-10T11:52:03.699400: step 3123, loss 0.223193, acc 0.921875, learning_rate 0.000100014
2017-10-10T11:52:03.875364: step 3124, loss 0.138626, acc 0.953125, learning_rate 0.000100014
2017-10-10T11:52:04.066124: step 3125, loss 0.117777, acc 0.953125, learning_rate 0.000100014
2017-10-10T11:52:04.273496: step 3126, loss 0.0886286, acc 0.96875, learning_rate 0.000100014
2017-10-10T11:52:04.521851: step 3127, loss 0.0674228, acc 0.96875, learning_rate 0.000100014
2017-10-10T11:52:04.768878: step 3128, loss 0.0774764, acc 0.984375, learning_rate 0.000100014
2017-10-10T11:52:05.036006: step 3129, loss 0.0905544, acc 0.984375, learning_rate 0.000100014
2017-10-10T11:52:05.308884: step 3130, loss 0.0855992, acc 0.96875, learning_rate 0.000100014
2017-10-10T11:52:05.588792: step 3131, loss 0.101746, acc 0.96875, learning_rate 0.000100014
2017-10-10T11:52:05.834640: step 3132, loss 0.0705873, acc 0.984375, learning_rate 0.000100013
2017-10-10T11:52:06.040889: step 3133, loss 0.121917, acc 0.9375, learning_rate 0.000100013
2017-10-10T11:52:06.235660: step 3134, loss 0.0625457, acc 0.96875, learning_rate 0.000100013
2017-10-10T11:52:06.423333: step 3135, loss 0.0882441, acc 0.953125, learning_rate 0.000100013
2017-10-10T11:52:06.650054: step 3136, loss 0.129648, acc 0.921569, learning_rate 0.000100013
2017-10-10T11:52:06.900898: step 3137, loss 0.109514, acc 0.96875, learning_rate 0.000100013
2017-10-10T11:52:07.126247: step 3138, loss 0.0806094, acc 0.984375, learning_rate 0.000100013
2017-10-10T11:52:07.345920: step 3139, loss 0.0933203, acc 0.984375, learning_rate 0.000100013
2017-10-10T11:52:07.580216: step 3140, loss 0.133275, acc 0.9375, learning_rate 0.000100013
2017-10-10T11:52:07.829231: step 3141, loss 0.076423, acc 0.984375, learning_rate 0.000100013
2017-10-10T11:52:08.067042: step 3142, loss 0.0679215, acc 0.984375, learning_rate 0.000100013
2017-10-10T11:52:08.305302: step 3143, loss 0.0608431, acc 0.984375, learning_rate 0.000100013
2017-10-10T11:52:08.582468: step 3144, loss 0.079186, acc 0.984375, learning_rate 0.000100013
2017-10-10T11:52:08.832959: step 3145, loss 0.0279753, acc 1, learning_rate 0.000100013
2017-10-10T11:52:09.093376: step 3146, loss 0.038111, acc 1, learning_rate 0.000100013
2017-10-10T11:52:09.361621: step 3147, loss 0.101554, acc 0.96875, learning_rate 0.000100013
2017-10-10T11:52:09.593327: step 3148, loss 0.134716, acc 0.9375, learning_rate 0.000100013
2017-10-10T11:52:09.845872: step 3149, loss 0.11426, acc 0.96875, learning_rate 0.000100013
2017-10-10T11:52:10.117363: step 3150, loss 0.0796366, acc 0.96875, learning_rate 0.000100012
2017-10-10T11:52:10.361513: step 3151, loss 0.0492322, acc 1, learning_rate 0.000100012
2017-10-10T11:52:10.611130: step 3152, loss 0.0717491, acc 0.96875, learning_rate 0.000100012
2017-10-10T11:52:10.873858: step 3153, loss 0.0615798, acc 1, learning_rate 0.000100012
2017-10-10T11:52:11.137706: step 3154, loss 0.113886, acc 0.953125, learning_rate 0.000100012
2017-10-10T11:52:11.377762: step 3155, loss 0.128773, acc 0.9375, learning_rate 0.000100012
2017-10-10T11:52:11.576745: step 3156, loss 0.126309, acc 0.9375, learning_rate 0.000100012
2017-10-10T11:52:12.295029: step 3157, loss 0.0938957, acc 0.96875, learning_rate 0.000100012
2017-10-10T11:52:12.547988: step 3158, loss 0.111108, acc 0.953125, learning_rate 0.000100012
2017-10-10T11:52:12.789352: step 3159, loss 0.08991, acc 0.96875, learning_rate 0.000100012
2017-10-10T11:52:13.036484: step 3160, loss 0.09544, acc 0.953125, learning_rate 0.000100012

Evaluation:
2017-10-10T11:52:13.596034: step 3160, loss 0.211503, acc 0.926619

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-3160

2017-10-10T11:52:14.662536: step 3161, loss 0.150287, acc 0.953125, learning_rate 0.000100012
2017-10-10T11:52:14.796510: step 3162, loss 0.1575, acc 0.953125, learning_rate 0.000100012
2017-10-10T11:52:14.931173: step 3163, loss 0.210747, acc 0.953125, learning_rate 0.000100012
2017-10-10T11:52:15.070255: step 3164, loss 0.096833, acc 0.953125, learning_rate 0.000100012
2017-10-10T11:52:15.200577: step 3165, loss 0.110736, acc 0.953125, learning_rate 0.000100012
2017-10-10T11:52:15.468882: step 3166, loss 0.171814, acc 0.953125, learning_rate 0.000100012
2017-10-10T11:52:15.700954: step 3167, loss 0.158, acc 0.921875, learning_rate 0.000100012
2017-10-10T11:52:15.952701: step 3168, loss 0.0808801, acc 1, learning_rate 0.000100012
2017-10-10T11:52:16.197095: step 3169, loss 0.105164, acc 0.96875, learning_rate 0.000100012
2017-10-10T11:52:16.461000: step 3170, loss 0.0801011, acc 0.96875, learning_rate 0.000100012
2017-10-10T11:52:16.690702: step 3171, loss 0.0747182, acc 0.984375, learning_rate 0.000100011
2017-10-10T11:52:16.937015: step 3172, loss 0.0389192, acc 1, learning_rate 0.000100011
2017-10-10T11:52:17.217813: step 3173, loss 0.12494, acc 0.921875, learning_rate 0.000100011
2017-10-10T11:52:17.444836: step 3174, loss 0.0987176, acc 0.96875, learning_rate 0.000100011
2017-10-10T11:52:17.716888: step 3175, loss 0.0617302, acc 0.984375, learning_rate 0.000100011
2017-10-10T11:52:17.968718: step 3176, loss 0.0860131, acc 0.984375, learning_rate 0.000100011
2017-10-10T11:52:18.205644: step 3177, loss 0.0316332, acc 1, learning_rate 0.000100011
2017-10-10T11:52:18.471092: step 3178, loss 0.136373, acc 0.953125, learning_rate 0.000100011
2017-10-10T11:52:18.720687: step 3179, loss 0.135279, acc 0.953125, learning_rate 0.000100011
2017-10-10T11:52:18.992807: step 3180, loss 0.159821, acc 0.90625, learning_rate 0.000100011
2017-10-10T11:52:19.215414: step 3181, loss 0.0499783, acc 1, learning_rate 0.000100011
2017-10-10T11:52:19.491584: step 3182, loss 0.119466, acc 0.984375, learning_rate 0.000100011
2017-10-10T11:52:19.723210: step 3183, loss 0.0665699, acc 0.984375, learning_rate 0.000100011
2017-10-10T11:52:19.974790: step 3184, loss 0.150145, acc 0.921875, learning_rate 0.000100011
2017-10-10T11:52:20.231876: step 3185, loss 0.0637585, acc 1, learning_rate 0.000100011
2017-10-10T11:52:20.465314: step 3186, loss 0.102877, acc 0.953125, learning_rate 0.000100011
2017-10-10T11:52:20.738154: step 3187, loss 0.091944, acc 0.953125, learning_rate 0.000100011
2017-10-10T11:52:20.985578: step 3188, loss 0.178998, acc 0.9375, learning_rate 0.000100011
2017-10-10T11:52:21.225912: step 3189, loss 0.0661633, acc 0.984375, learning_rate 0.000100011
2017-10-10T11:52:21.481679: step 3190, loss 0.100168, acc 0.953125, learning_rate 0.000100011
2017-10-10T11:52:21.721023: step 3191, loss 0.222416, acc 0.9375, learning_rate 0.000100011
2017-10-10T11:52:22.008621: step 3192, loss 0.0928539, acc 0.953125, learning_rate 0.000100011
2017-10-10T11:52:22.239126: step 3193, loss 0.0955371, acc 0.96875, learning_rate 0.00010001
2017-10-10T11:52:22.507630: step 3194, loss 0.0526055, acc 0.984375, learning_rate 0.00010001
2017-10-10T11:52:22.717039: step 3195, loss 0.0806831, acc 0.96875, learning_rate 0.00010001
2017-10-10T11:52:23.038861: step 3196, loss 0.13336, acc 0.953125, learning_rate 0.00010001
2017-10-10T11:52:23.271883: step 3197, loss 0.0577657, acc 0.984375, learning_rate 0.00010001
2017-10-10T11:52:23.474415: step 3198, loss 0.115572, acc 0.9375, learning_rate 0.00010001
2017-10-10T11:52:23.667456: step 3199, loss 0.0570077, acc 0.984375, learning_rate 0.00010001
2017-10-10T11:52:23.854286: step 3200, loss 0.0690989, acc 0.984375, learning_rate 0.00010001

Evaluation:
2017-10-10T11:52:24.410884: step 3200, loss 0.210722, acc 0.926619

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-3200

2017-10-10T11:52:25.601475: step 3201, loss 0.152595, acc 0.9375, learning_rate 0.00010001
2017-10-10T11:52:25.860907: step 3202, loss 0.0517901, acc 0.984375, learning_rate 0.00010001
2017-10-10T11:52:26.096623: step 3203, loss 0.0804652, acc 0.984375, learning_rate 0.00010001
2017-10-10T11:52:26.372903: step 3204, loss 0.108399, acc 0.984375, learning_rate 0.00010001
2017-10-10T11:52:26.635448: step 3205, loss 0.122036, acc 0.96875, learning_rate 0.00010001
2017-10-10T11:52:26.859902: step 3206, loss 0.198013, acc 0.9375, learning_rate 0.00010001
2017-10-10T11:52:27.097530: step 3207, loss 0.154557, acc 0.9375, learning_rate 0.00010001
2017-10-10T11:52:27.360325: step 3208, loss 0.0774871, acc 0.984375, learning_rate 0.00010001
2017-10-10T11:52:27.600227: step 3209, loss 0.212932, acc 0.90625, learning_rate 0.00010001
2017-10-10T11:52:27.869666: step 3210, loss 0.0845534, acc 0.96875, learning_rate 0.00010001
2017-10-10T11:52:28.099776: step 3211, loss 0.18471, acc 0.9375, learning_rate 0.00010001
2017-10-10T11:52:28.323002: step 3212, loss 0.0998419, acc 0.96875, learning_rate 0.00010001
2017-10-10T11:52:28.575470: step 3213, loss 0.100498, acc 0.96875, learning_rate 0.00010001
2017-10-10T11:52:28.823801: step 3214, loss 0.142967, acc 0.953125, learning_rate 0.00010001
2017-10-10T11:52:29.107937: step 3215, loss 0.129648, acc 0.953125, learning_rate 0.00010001
2017-10-10T11:52:29.401518: step 3216, loss 0.0314057, acc 1, learning_rate 0.00010001
2017-10-10T11:52:29.636175: step 3217, loss 0.158238, acc 0.9375, learning_rate 0.000100009
2017-10-10T11:52:29.897021: step 3218, loss 0.107359, acc 0.96875, learning_rate 0.000100009
2017-10-10T11:52:30.115106: step 3219, loss 0.138779, acc 0.9375, learning_rate 0.000100009
2017-10-10T11:52:30.357768: step 3220, loss 0.169512, acc 0.921875, learning_rate 0.000100009
2017-10-10T11:52:30.594759: step 3221, loss 0.135194, acc 0.9375, learning_rate 0.000100009
2017-10-10T11:52:30.918513: step 3222, loss 0.0815267, acc 0.984375, learning_rate 0.000100009
2017-10-10T11:52:31.134551: step 3223, loss 0.0836465, acc 0.984375, learning_rate 0.000100009
2017-10-10T11:52:31.347975: step 3224, loss 0.0411945, acc 1, learning_rate 0.000100009
2017-10-10T11:52:31.551434: step 3225, loss 0.134577, acc 0.953125, learning_rate 0.000100009
2017-10-10T11:52:31.811522: step 3226, loss 0.0703429, acc 0.96875, learning_rate 0.000100009
2017-10-10T11:52:32.107872: step 3227, loss 0.276335, acc 0.90625, learning_rate 0.000100009
2017-10-10T11:52:32.361379: step 3228, loss 0.0939535, acc 0.96875, learning_rate 0.000100009
2017-10-10T11:52:32.598602: step 3229, loss 0.0781716, acc 0.953125, learning_rate 0.000100009
2017-10-10T11:52:32.834367: step 3230, loss 0.135724, acc 0.96875, learning_rate 0.000100009
2017-10-10T11:52:33.064890: step 3231, loss 0.105336, acc 0.953125, learning_rate 0.000100009
2017-10-10T11:52:33.312402: step 3232, loss 0.119904, acc 0.9375, learning_rate 0.000100009
2017-10-10T11:52:33.576652: step 3233, loss 0.120574, acc 0.96875, learning_rate 0.000100009
2017-10-10T11:52:33.816141: step 3234, loss 0.0660708, acc 0.980392, learning_rate 0.000100009
2017-10-10T11:52:34.064833: step 3235, loss 0.0626111, acc 1, learning_rate 0.000100009
2017-10-10T11:52:34.329015: step 3236, loss 0.0709299, acc 0.96875, learning_rate 0.000100009
2017-10-10T11:52:34.578106: step 3237, loss 0.0527217, acc 0.984375, learning_rate 0.000100009
2017-10-10T11:52:34.812921: step 3238, loss 0.0387165, acc 0.984375, learning_rate 0.000100009
2017-10-10T11:52:35.048088: step 3239, loss 0.0925332, acc 0.953125, learning_rate 0.000100009
2017-10-10T11:52:35.382859: step 3240, loss 0.102901, acc 0.96875, learning_rate 0.000100009

Evaluation:
2017-10-10T11:52:35.829929: step 3240, loss 0.206807, acc 0.926619

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-3240

2017-10-10T11:52:36.688449: step 3241, loss 0.125097, acc 0.953125, learning_rate 0.000100009
2017-10-10T11:52:36.967179: step 3242, loss 0.108844, acc 0.984375, learning_rate 0.000100009
2017-10-10T11:52:37.220866: step 3243, loss 0.116673, acc 0.96875, learning_rate 0.000100009
2017-10-10T11:52:37.432299: step 3244, loss 0.0590197, acc 1, learning_rate 0.000100009
2017-10-10T11:52:37.684961: step 3245, loss 0.166672, acc 0.921875, learning_rate 0.000100008
2017-10-10T11:52:37.914861: step 3246, loss 0.142988, acc 0.9375, learning_rate 0.000100008
2017-10-10T11:52:38.156348: step 3247, loss 0.118317, acc 0.953125, learning_rate 0.000100008
2017-10-10T11:52:38.415260: step 3248, loss 0.0906942, acc 0.96875, learning_rate 0.000100008
2017-10-10T11:52:38.692947: step 3249, loss 0.0860853, acc 0.96875, learning_rate 0.000100008
2017-10-10T11:52:38.939263: step 3250, loss 0.0374576, acc 0.984375, learning_rate 0.000100008
2017-10-10T11:52:39.160875: step 3251, loss 0.0673943, acc 1, learning_rate 0.000100008
2017-10-10T11:52:39.352878: step 3252, loss 0.200875, acc 0.9375, learning_rate 0.000100008
2017-10-10T11:52:39.553125: step 3253, loss 0.105114, acc 0.96875, learning_rate 0.000100008
2017-10-10T11:52:39.768967: step 3254, loss 0.222442, acc 0.921875, learning_rate 0.000100008
2017-10-10T11:52:40.011261: step 3255, loss 0.106692, acc 0.96875, learning_rate 0.000100008
2017-10-10T11:52:40.281567: step 3256, loss 0.0692548, acc 0.96875, learning_rate 0.000100008
2017-10-10T11:52:40.558121: step 3257, loss 0.0988461, acc 0.984375, learning_rate 0.000100008
2017-10-10T11:52:40.804994: step 3258, loss 0.168078, acc 0.953125, learning_rate 0.000100008
2017-10-10T11:52:41.054366: step 3259, loss 0.191964, acc 0.90625, learning_rate 0.000100008
2017-10-10T11:52:41.300903: step 3260, loss 0.186261, acc 0.9375, learning_rate 0.000100008
2017-10-10T11:52:41.522378: step 3261, loss 0.0472225, acc 1, learning_rate 0.000100008
2017-10-10T11:52:41.772472: step 3262, loss 0.108262, acc 0.96875, learning_rate 0.000100008
2017-10-10T11:52:42.019708: step 3263, loss 0.0626298, acc 1, learning_rate 0.000100008
2017-10-10T11:52:42.271659: step 3264, loss 0.0772503, acc 0.984375, learning_rate 0.000100008
2017-10-10T11:52:42.525962: step 3265, loss 0.248081, acc 0.921875, learning_rate 0.000100008
2017-10-10T11:52:42.756835: step 3266, loss 0.108285, acc 0.96875, learning_rate 0.000100008
2017-10-10T11:52:43.035840: step 3267, loss 0.142124, acc 0.953125, learning_rate 0.000100008
2017-10-10T11:52:43.255593: step 3268, loss 0.0627315, acc 0.96875, learning_rate 0.000100008
2017-10-10T11:52:43.524816: step 3269, loss 0.112395, acc 0.96875, learning_rate 0.000100008
2017-10-10T11:52:43.779974: step 3270, loss 0.162658, acc 0.9375, learning_rate 0.000100008
2017-10-10T11:52:44.046082: step 3271, loss 0.106001, acc 0.984375, learning_rate 0.000100008
2017-10-10T11:52:44.289180: step 3272, loss 0.0820093, acc 0.96875, learning_rate 0.000100008
2017-10-10T11:52:44.536944: step 3273, loss 0.0913164, acc 0.953125, learning_rate 0.000100008
2017-10-10T11:52:44.790870: step 3274, loss 0.0614494, acc 0.984375, learning_rate 0.000100008
2017-10-10T11:52:45.001679: step 3275, loss 0.120213, acc 0.953125, learning_rate 0.000100007
2017-10-10T11:52:45.256946: step 3276, loss 0.0877798, acc 0.96875, learning_rate 0.000100007
2017-10-10T11:52:45.513172: step 3277, loss 0.119, acc 0.953125, learning_rate 0.000100007
2017-10-10T11:52:45.772907: step 3278, loss 0.108377, acc 0.96875, learning_rate 0.000100007
2017-10-10T11:52:46.120816: step 3279, loss 0.13519, acc 0.984375, learning_rate 0.000100007
2017-10-10T11:52:46.328874: step 3280, loss 0.0538118, acc 1, learning_rate 0.000100007

Evaluation:
2017-10-10T11:52:46.800001: step 3280, loss 0.210062, acc 0.923741

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-3280

2017-10-10T11:52:47.864908: step 3281, loss 0.0597416, acc 0.984375, learning_rate 0.000100007
2017-10-10T11:52:48.053023: step 3282, loss 0.0836199, acc 0.984375, learning_rate 0.000100007
2017-10-10T11:52:48.304881: step 3283, loss 0.228224, acc 0.921875, learning_rate 0.000100007
2017-10-10T11:52:48.560868: step 3284, loss 0.0866461, acc 0.9375, learning_rate 0.000100007
2017-10-10T11:52:48.820198: step 3285, loss 0.126667, acc 0.9375, learning_rate 0.000100007
2017-10-10T11:52:49.098820: step 3286, loss 0.0646184, acc 0.984375, learning_rate 0.000100007
2017-10-10T11:52:49.338550: step 3287, loss 0.0793697, acc 0.96875, learning_rate 0.000100007
2017-10-10T11:52:49.604032: step 3288, loss 0.0571295, acc 1, learning_rate 0.000100007
2017-10-10T11:52:49.854144: step 3289, loss 0.146779, acc 0.953125, learning_rate 0.000100007
2017-10-10T11:52:50.068958: step 3290, loss 0.0596516, acc 0.984375, learning_rate 0.000100007
2017-10-10T11:52:50.299769: step 3291, loss 0.152485, acc 0.953125, learning_rate 0.000100007
2017-10-10T11:52:50.526148: step 3292, loss 0.101025, acc 0.953125, learning_rate 0.000100007
2017-10-10T11:52:50.787484: step 3293, loss 0.110829, acc 0.96875, learning_rate 0.000100007
2017-10-10T11:52:51.017956: step 3294, loss 0.0874684, acc 0.96875, learning_rate 0.000100007
2017-10-10T11:52:51.214490: step 3295, loss 0.0778078, acc 0.984375, learning_rate 0.000100007
2017-10-10T11:52:51.429101: step 3296, loss 0.0406308, acc 1, learning_rate 0.000100007
2017-10-10T11:52:51.684482: step 3297, loss 0.258215, acc 0.9375, learning_rate 0.000100007
2017-10-10T11:52:51.944983: step 3298, loss 0.214305, acc 0.9375, learning_rate 0.000100007
2017-10-10T11:52:52.164884: step 3299, loss 0.165193, acc 0.953125, learning_rate 0.000100007
2017-10-10T11:52:52.415160: step 3300, loss 0.114857, acc 0.9375, learning_rate 0.000100007
2017-10-10T11:52:52.660830: step 3301, loss 0.0836793, acc 0.984375, learning_rate 0.000100007
2017-10-10T11:52:52.933582: step 3302, loss 0.129817, acc 0.921875, learning_rate 0.000100007
2017-10-10T11:52:53.180899: step 3303, loss 0.0850232, acc 0.96875, learning_rate 0.000100007
2017-10-10T11:52:53.404594: step 3304, loss 0.0900158, acc 0.96875, learning_rate 0.000100007
2017-10-10T11:52:53.670867: step 3305, loss 0.0939171, acc 0.9375, learning_rate 0.000100007
2017-10-10T11:52:53.940880: step 3306, loss 0.0886221, acc 0.984375, learning_rate 0.000100007
2017-10-10T11:52:54.135050: step 3307, loss 0.0330727, acc 1, learning_rate 0.000100007
2017-10-10T11:52:54.364460: step 3308, loss 0.0839713, acc 0.96875, learning_rate 0.000100007
2017-10-10T11:52:54.598076: step 3309, loss 0.209878, acc 0.9375, learning_rate 0.000100007
2017-10-10T11:52:54.825118: step 3310, loss 0.0974303, acc 0.984375, learning_rate 0.000100006
2017-10-10T11:52:55.049047: step 3311, loss 0.111525, acc 0.953125, learning_rate 0.000100006
2017-10-10T11:52:55.292565: step 3312, loss 0.0775335, acc 0.984375, learning_rate 0.000100006
2017-10-10T11:52:55.540869: step 3313, loss 0.142106, acc 0.96875, learning_rate 0.000100006
2017-10-10T11:52:55.792914: step 3314, loss 0.104317, acc 0.984375, learning_rate 0.000100006
